Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
16	[0;31;40m23[0m	 [0;31;40m7[0m	 1	Row	32	 4	18 	 1042 	 10.42 
16	[0;31;40m13[0m	 [0;31;40m7[0m	 14	Row	134	 4	19 	 1043 	 10.43 
16	[0;31;40m30[0m	 [0;31;40m2[0m	 7	Row	217	 4	7 	 1031 	 10.31 
16	[0;31;40m3[0m	 [0;31;40m5[0m	 7	Row	252	 4	14 	 1038 	 10.38 
16	[0;31;40m16[0m	 [0;31;40m0[0m	 9	Row	114	 4	17 	 1041 	 10.41 
16	[0;31;40m13[0m	 4	 2	Row	49	 4	20 	 1044 	 10.44 
16	[0;31;40m30[0m	 [0;31;40m1[0m	 9	Row	200	 4	7 	 1031 	 10.31 
16	[0;31;40m8[0m	 [0;31;40m0[0m	 3	Row	52	 4	14 	 1038 	 10.38 
16	[0;31;40m5[0m	 [0;31;40m1[0m	 7	Row	43	 4	17 	 1041 	 10.41 
16	[0;31;40m20[0m	 [0;31;40m5[0m	 3	Row	97	 1	165 	 421 	 4.21 
16	0	 [0;31;40m3[0m	 33	Row	4	 7	2 	 1794 	 17.94 
16	0	 [0;31;40m7[0m	 32	Col	4	 6	249 	 1785 	 17.85 
16	0	 [0;31;40m5[0m	 39	Row	4	 7	61 	 1853 	 18.53 

17	0	 [0;31;40m7[0m	 61	Row	5	 3	4 	 772 	 7.72 
17	0	 [0;31;40m5[0m	 35	Col	4	 0	155 	 155 	 1.55 
17	0	 [0;31;40m5[0m	 1	Row	4	 1	187 	 443 	 4.43 
17	0	 [0;31;40m3[0m	 20	Row	4	 2	4 	 516 	 5.16 
17	[0;31;40m1[0m	 [0;31;40m0[0m	 10	Row	4	 3	2 	 770 	 7.7 
17	0	 [0;31;40m1[0m	 57	Col	4	 4	39 	 1063 	 10.63 
17	0	 4	 29	Row	4	 5	48 	 1328 	 13.28 
17	[0;31;40m1[0m	 [0;31;40m3[0m	 19	Row	4	 6	73 	 1609 	 16.09 
17	[0;31;40m1[0m	 [0;31;40m6[0m	 29	Row	4	 7	15 	 1807 	 18.07 
17	0	 4	 0	Row	4	 8	67 	 2115 	 21.15 
17	[0;31;40m1[0m	 [0;31;40m0[0m	 45	Row	4	 9	57 	 2361 	 23.61 
17	[0;31;40m1[0m	 [0;31;40m5[0m	 30	Col	4	 10	199 	 2759 	 27.59 
17	0	 4	 53	Row	4	 11	137 	 2953 	 29.53 
17	[0;31;40m1[0m	 [0;31;40m6[0m	 25	Col	4	 12	181 	 3253 	 32.53 
17	[0;31;40m1[0m	 [0;31;40m6[0m	 58	Col	4	 13	126 	 3454 	 34.54 
17	[0;31;40m1[0m	 [0;31;40m1[0m	 63	Col	4	 7	148 	 1940 	 19.4 
17	0	 [0;31;40m7[0m	 9	Col	4	 7	207 	 1999 	 19.99 
17	0	 [0;31;40m5[0m	 47	Col	4	 14	117 	 3701 	 37.01 
17	[0;31;40m1[0m	 [0;31;40m7[0m	 2	Row	4	 15	121 	 3961 	 39.61 
17	0	 [0;31;40m6[0m	 57	Col	4	 0	158 	 158 	 1.58 
17	[0;31;40m1[0m	 [0;31;40m5[0m	 20	Col	4	 1	44 	 300 	 3.0 
17	0	 [0;31;40m6[0m	 7	Col	4	 7	101 	 1893 	 18.93 
17	0	 4	 13	Row	4	 1	146 	 402 	 4.02 
17	0	 [0;31;40m1[0m	 44	Col	4	 7	65 	 1857 	 18.57 
17	0	 [0;31;40m5[0m	 52	Row	4	 7	13 	 1805 	 18.05 
17	[0;31;40m1[0m	 [0;31;40m0[0m	 18	Row	4	 9	64 	 2368 	 23.68 
17	0	 4	 33	Row	4	 14	71 	 3655 	 36.55 
17	0	 [0;31;40m3[0m	 63	Row	4	 2	50 	 562 	 5.62 
17	[0;31;40m1[0m	 [0;31;40m2[0m	 40	Row	4	 3	251 	 1019 	 10.19 
17	0	 [0;31;40m1[0m	 9	Row	4	 1	109 	 365 	 3.65 
17	0	 [0;31;40m0[0m	 9	Row	1	 13	0 	 3328 	 33.28 
17	0	 [0;31;40m1[0m	 4	Row	6	 9	8 	 2312 	 23.12 
17	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	13	 11	0 	 2816 	 28.16 
17	0	 [0;31;40m2[0m	 4	Row	21	 3	4 	 772 	 7.72 
17	[0;31;40m20[0m	 [0;31;40m3[0m	 4	Row	7	 12	7 	 3079 	 30.79 
17	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	16	 3	7 	 775 	 7.75 
17	0	 [0;31;40m0[0m	 4	Row	7	 8	6 	 2054 	 20.54 
17	0	 [0;31;40m7[0m	 4	Row	7	 0	0 	 0 	 0.0 
17	[0;31;40m30[0m	 4	 4	Row	16	 14	0 	 3584 	 35.84 
17	[0;31;40m28[0m	 [0;31;40m6[0m	 4	Row	7	 13	9 	 3337 	 33.37 

18	0	 [0;31;40m2[0m	 4	Row	0	 2	9 	 521 	 5.21 
18	[0;31;40m22[0m	 [0;31;40m5[0m	 4	Row	1	 8	5 	 2053 	 20.53 
18	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	2	 11	3 	 2819 	 28.19 
18	[0;31;40m20[0m	 [0;31;40m1[0m	 4	Row	0	 15	5 	 3845 	 38.45 
18	[0;31;40m30[0m	 [0;31;40m0[0m	 4	Row	3	 15	12 	 3852 	 38.52 
18	[0;31;40m15[0m	 [0;31;40m5[0m	 4	Row	0	 1	5 	 261 	 2.61 
18	[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	4	 12	8 	 3080 	 30.8 
18	[0;31;40m3[0m	 [0;31;40m5[0m	 4	Row	5	 11	8 	 2824 	 28.24 
18	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	6	 15	5 	 3845 	 38.45 
18	[0;31;40m21[0m	 [0;31;40m3[0m	 4	Row	7	 8	1 	 2049 	 20.49 
18	[0;31;40m23[0m	 [0;31;40m0[0m	 4	Row	7	 2	8 	 520 	 5.2 
18	[0;31;40m23[0m	 [0;31;40m2[0m	 4	Row	7	 2	9 	 521 	 5.21 
18	[0;31;40m24[0m	 [0;31;40m7[0m	 4	Row	7	 14	13 	 3597 	 35.97 
18	[0;31;40m2[0m	 [0;31;40m0[0m	 4	Row	8	 3	15 	 783 	 7.83 
18	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	7	 14	5 	 3589 	 35.89 
18	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	9	 3	13 	 781 	 7.81 
18	[0;31;40m11[0m	 4	 4	Row	7	 4	2 	 1026 	 10.26 
18	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	10	 9	15 	 2319 	 23.19 
18	[0;31;40m8[0m	 [0;31;40m5[0m	 4	Row	11	 3	14 	 782 	 7.82 
18	[0;31;40m13[0m	 4	 4	Row	0	 10	7 	 2567 	 25.67 
18	[0;31;40m20[0m	 [0;31;40m7[0m	 4	Row	0	 10	8 	 2568 	 25.68 
18	[0;31;40m9[0m	 [0;31;40m2[0m	 4	Row	7	 2	13 	 525 	 5.25 
18	[0;31;40m29[0m	 [0;31;40m1[0m	 4	Row	12	 0	4 	 4 	 0.04 
18	[0;31;40m8[0m	 [0;31;40m3[0m	 4	Row	7	 0	7 	 7 	 0.07 
18	[0;31;40m15[0m	 [0;31;40m1[0m	 4	Row	13	 4	3 	 1027 	 10.27 
18	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	14	 2	12 	 524 	 5.24 
18	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	7	 3	4 	 772 	 7.72 
18	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	7	 2	10 	 522 	 5.22 
18	[0;31;40m23[0m	 [0;31;40m5[0m	 4	Row	7	 8	9 	 2057 	 20.57 
18	[0;31;40m25[0m	 [0;31;40m2[0m	 4	Row	7	 5	1 	 1281 	 12.81 
18	[0;31;40m18[0m	 4	 4	Row	10	 14	0 	 3584 	 35.84 
18	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	14	 11	5 	 2821 	 28.21 
18	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	15	 1	2 	 258 	 2.58 
18	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	7	 5	14 	 1294 	 12.94 
18	[0;31;40m2[0m	 [0;31;40m7[0m	 4	Row	16	 7	14 	 1806 	 18.06 
18	[0;31;40m22[0m	 [0;31;40m2[0m	 4	Row	17	 10	15 	 2575 	 25.75 
18	[0;31;40m8[0m	 [0;31;40m7[0m	 4	Row	18	 7	2 	 1794 	 17.94 
18	[0;31;40m18[0m	 4	 4	Row	19	 0	9 	 9 	 0.09 
18	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	20	 12	5 	 3077 	 30.77 
18	[0;31;40m22[0m	 [0;31;40m0[0m	 4	Row	10	 11	3 	 2819 	 28.19 
18	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	7	 3	4 	 772 	 7.72 
18	[0;31;40m26[0m	 4	 4	Row	16	 13	2 	 3330 	 33.3 

19	0	 [0;31;40m0[0m	 4	Row	116	 4	0 	 1024 	 10.24 
19	[0;31;40m26[0m	 [0;31;40m5[0m	 4	Row	191	 4	1 	 1025 	 10.25 
19	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	124	 4	2 	 1026 	 10.26 
19	[0;31;40m19[0m	 4	 4	Row	31	 4	3 	 1027 	 10.27 
19	[0;31;40m18[0m	 4	 2	Row	156	 4	4 	 1028 	 10.28 
19	[0;31;40m11[0m	 [0;31;40m0[0m	 10	Row	76	 4	5 	 1029 	 10.29 
19	[0;31;40m13[0m	 [0;31;40m1[0m	 10	Row	246	 4	6 	 1030 	 10.3 
19	0	 [0;31;40m6[0m	 9	Row	185	 4	7 	 1031 	 10.31 
19	[0;31;40m29[0m	 [0;31;40m0[0m	 6	Row	1	 4	0 	 1024 	 10.24 
19	0	 [0;31;40m5[0m	 9	Row	226	 4	7 	 1031 	 10.31 
19	[0;31;40m28[0m	 [0;31;40m6[0m	 2	Row	78	 4	1 	 1025 	 10.25 
19	0	 [0;31;40m5[0m	 51	Row	4	 7	26 	 1818 	 18.18 
19	0	 [0;31;40m7[0m	 2	Row	4	 7	1 	 1793 	 17.93 
19	[0;31;40m1[0m	 [0;31;40m1[0m	 2	Row	4	 7	1 	 1793 	 17.93 
19	[0;31;40m1[0m	 [0;31;40m3[0m	 1	Row	4	 7	152 	 1944 	 19.44 
19	[0;31;40m1[0m	 [0;31;40m1[0m	 36	Row	4	 7	24 	 1816 	 18.16 
19	0	 4	 4	Row	4	 10	156 	 2716 	 27.16 
19	0	 [0;31;40m6[0m	 7	Row	4	 11	5 	 2821 	 28.21 
19	[0;31;40m1[0m	 [0;31;40m0[0m	 46	Row	4	 12	4 	 3076 	 30.76 
19	[0;31;40m1[0m	 4	 30	Col	4	 13	3 	 3331 	 33.31 
19	[0;31;40m1[0m	 [0;31;40m0[0m	 62	Row	13	 3	8 	 776 	 7.76 
19	[0;31;40m15[0m	 [0;31;40m6[0m	 4	Row	7	 8	5 	 2053 	 20.53 
19	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	7	 12	9 	 3081 	 30.81 
19	0	 [0;31;40m5[0m	 4	Row	10	 15	2 	 3842 	 38.42 
19	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	7	 9	9 	 2313 	 23.13 
19	[0;31;40m9[0m	 [0;31;40m1[0m	 4	Row	7	 3	7 	 775 	 7.75 

20	0	 [0;31;40m7[0m	 3	Row	3	 6	4 	 1540 	 15.4 
20	0	 [0;31;40m0[0m	 41	Row	8	 1	4 	 260 	 2.6 
20	0	 [0;31;40m1[0m	 21	Col	5	 9	4 	 2308 	 23.08 
20	0	 [0;31;40m2[0m	 0	Col	1	 6	4 	 1540 	 15.4 
20	0	 [0;31;40m3[0m	 50	Row	6	 14	4 	 3588 	 35.88 
20	0	 4	 43	Row	6	 6	4 	 1540 	 15.4 
20	0	 [0;31;40m5[0m	 54	Col	6	 12	4 	 3076 	 30.76 
20	0	 [0;31;40m6[0m	 1	Row	3	 4	4 	 1028 	 10.28 
20	0	 [0;31;40m7[0m	 41	Row	2	 2	4 	 516 	 5.16 
20	0	 [0;31;40m7[0m	 1	Row	6	 1	4 	 260 	 2.6 
20	0	 [0;31;40m0[0m	 0	Row	1	 3	4 	 772 	 7.72 
20	0	 [0;31;40m7[0m	 23	Col	12	 5	4 	 1284 	 12.84 
20	0	 [0;31;40m7[0m	 62	Col	1	 14	4 	 3588 	 35.88 
20	[0;31;40m1[0m	 [0;31;40m1[0m	 61	Row	2	 12	4 	 3076 	 30.76 

21	0	 4	 2	Row	83	 4	0 	 1024 	 10.24 
21	0	 [0;31;40m0[0m	 4	Row	160	 4	1 	 1025 	 10.25 
21	[0;31;40m30[0m	 [0;31;40m2[0m	 0	Row	3	 4	2 	 1026 	 10.26 
21	[0;31;40m19[0m	 [0;31;40m7[0m	 1	Row	97	 4	0 	 1024 	 10.24 
21	[0;31;40m19[0m	 [0;31;40m5[0m	 3	Row	175	 4	3 	 1027 	 10.27 
21	[0;31;40m18[0m	 [0;31;40m1[0m	 6	Row	218	 4	4 	 1028 	 10.28 
21	[0;31;40m12[0m	 4	 4	Row	115	 4	5 	 1029 	 10.29 
21	[0;31;40m1[0m	 [0;31;40m1[0m	 13	Row	7	 4	6 	 1030 	 10.3 
21	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	64	 4	7 	 1031 	 10.31 
21	[0;31;40m8[0m	 4	 13	Row	192	 4	7 	 1031 	 10.31 
21	[0;31;40m23[0m	 [0;31;40m6[0m	 0	Row	217	 4	7 	 1031 	 10.31 
21	[0;31;40m19[0m	 4	 4	Row	197	 4	7 	 1031 	 10.31 
21	[0;31;40m19[0m	 4	 6	Row	167	 4	8 	 1032 	 10.32 
21	[0;31;40m25[0m	 [0;31;40m1[0m	 3	Row	119	 4	7 	 1031 	 10.31 
21	[0;31;40m22[0m	 [0;31;40m1[0m	 3	Row	223	 4	9 	 1033 	 10.33 
21	[0;31;40m13[0m	 [0;31;40m0[0m	 8	Row	176	 1	104 	 360 	 3.6 
21	0	 [0;31;40m0[0m	 0	Row	4	 7	9 	 1801 	 18.01 
21	0	 [0;31;40m5[0m	 53	Row	4	 11	162 	 2978 	 29.78 
21	0	 4	 59	Row	4	 7	56 	 1848 	 18.48 
21	0	 4	 35	Col	4	 7	214 	 2006 	 20.06 
21	0	 [0;31;40m2[0m	 35	Row	4	 12	72 	 3144 	 31.44 
21	[0;31;40m1[0m	 4	 20	Row	4	 3	211 	 979 	 9.79 
21	0	 [0;31;40m1[0m	 60	Row	4	 7	158 	 1950 	 19.5 
21	0	 4	 29	Col	4	 7	204 	 1996 	 19.96 
21	[0;31;40m1[0m	 [0;31;40m2[0m	 43	Row	4	 9	0 	 2304 	 23.04 
21	0	 [0;31;40m0[0m	 61	Row	4	 13	235 	 3563 	 35.63 

22	0	 [0;31;40m7[0m	 8	Col	6	 13	4 	 3332 	 33.32 
22	0	 [0;31;40m0[0m	 62	Col	9	 4	4 	 1028 	 10.28 
22	0	 [0;31;40m1[0m	 27	Row	10	 4	4 	 1028 	 10.28 
22	0	 [0;31;40m2[0m	 24	Row	9	 5	4 	 1284 	 12.84 
22	0	 [0;31;40m3[0m	 30	Col	10	 10	4 	 2564 	 25.64 
22	0	 4	 11	Row	14	 0	4 	 4 	 0.04 
22	0	 [0;31;40m5[0m	 19	Row	15	 7	4 	 1796 	 17.96 
22	0	 [0;31;40m0[0m	 8	Col	2	 1	4 	 260 	 2.6 
22	0	 [0;31;40m6[0m	 24	Row	3	 7	4 	 1796 	 17.96 
22	0	 [0;31;40m7[0m	 4	Row	12	 2	4 	 516 	 5.16 
22	[0;31;40m1[0m	 [0;31;40m0[0m	 8	Col	6	 13	4 	 3332 	 33.32 
22	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	7	 7	4 	 1796 	 17.96 
22	0	 [0;31;40m7[0m	 30	Col	9	 6	4 	 1540 	 15.4 
22	0	 [0;31;40m7[0m	 30	Col	9	 8	4 	 2052 	 20.52 
22	0	 [0;31;40m7[0m	 6	Row	7	 4	7 	 1031 	 10.31 
22	[0;31;40m8[0m	 [0;31;40m6[0m	 7	Row	212	 4	7 	 1031 	 10.31 
22	[0;31;40m1[0m	 [0;31;40m7[0m	 3	Row	7	 4	11 	 1035 	 10.35 
22	[0;31;40m24[0m	 4	 5	Row	209	 4	9 	 1033 	 10.33 
22	0	 [0;31;40m3[0m	 2	Row	136	 4	7 	 1031 	 10.31 
22	[0;31;40m19[0m	 [0;31;40m7[0m	 4	Row	192	 4	7 	 1031 	 10.31 
22	[0;31;40m18[0m	 [0;31;40m1[0m	 7	Row	4	 4	7 	 1031 	 10.31 
22	[0;31;40m31[0m	 [0;31;40m6[0m	 15	Row	5	 4	7 	 1031 	 10.31 
22	[0;31;40m31[0m	 [0;31;40m6[0m	 1	Row	127	 4	7 	 1031 	 10.31 
22	[0;31;40m22[0m	 [0;31;40m5[0m	 5	Row	44	 4	7 	 1031 	 10.31 
22	[0;31;40m11[0m	 [0;31;40m3[0m	 5	Row	74	 4	12 	 1036 	 10.36 
22	[0;31;40m4[0m	 [0;31;40m0[0m	 6	Row	8	 4	13 	 1037 	 10.37 
22	[0;31;40m2[0m	 [0;31;40m0[0m	 11	Row	15	 4	7 	 1031 	 10.31 
22	[0;31;40m19[0m	 [0;31;40m6[0m	 3	Row	22	 4	7 	 1031 	 10.31 


24	0	 4	 40	Col	4	 0	90 	 90 	 0.9 
24	0	 [0;31;40m5[0m	 22	Col	4	 1	32 	 288 	 2.88 
24	[0;31;40m1[0m	 [0;31;40m2[0m	 2	Row	4	 2	4 	 516 	 5.16 
24	[0;31;40m1[0m	 [0;31;40m0[0m	 57	Row	4	 3	7 	 775 	 7.75 
24	[0;31;40m1[0m	 [0;31;40m5[0m	 33	Col	4	 4	220 	 1244 	 12.44 
24	0	 [0;31;40m6[0m	 42	Row	4	 5	163 	 1443 	 14.43 
24	[0;31;40m1[0m	 [0;31;40m5[0m	 39	Row	4	 0	180 	 180 	 1.8 
24	0	 [0;31;40m2[0m	 63	Col	4	 3	156 	 924 	 9.24 
24	0	 4	 46	Row	4	 6	2 	 1538 	 15.38 
24	[0;31;40m1[0m	 [0;31;40m3[0m	 56	Col	4	 7	0 	 1792 	 17.92 
24	0	 [0;31;40m7[0m	 4	Col	4	 8	154 	 2202 	 22.02 
24	[0;31;40m1[0m	 [0;31;40m3[0m	 11	Row	4	 7	74 	 1866 	 18.66 
24	0	 4	 24	Col	4	 9	144 	 2448 	 24.48 
24	[0;31;40m1[0m	 [0;31;40m2[0m	 59	Row	4	 0	61 	 61 	 0.61 

25	0	 [0;31;40m7[0m	 42	Row	2	 9	4 	 2308 	 23.08 
25	0	 [0;31;40m0[0m	 43	Row	3	 5	4 	 1284 	 12.84 
25	0	 [0;31;40m1[0m	 53	Col	14	 12	4 	 3076 	 30.76 
25	0	 [0;31;40m2[0m	 60	Col	2	 15	4 	 3844 	 38.44 
25	0	 [0;31;40m0[0m	 60	Col	5	 2	4 	 516 	 5.16 
25	0	 [0;31;40m3[0m	 12	Row	0	 9	4 	 2308 	 23.08 
25	0	 4	 0	Row	0	 3	4 	 772 	 7.72 
25	0	 [0;31;40m5[0m	 0	Col	3	 3	4 	 772 	 7.72 
25	0	 [0;31;40m6[0m	 61	Row	4	 12	4 	 3076 	 30.76 











36	0	 [0;31;40m1[0m	 4	Row	0	 5	9 	 1289 	 12.89 
36	[0;31;40m5[0m	 4	 4	Row	1	 5	5 	 1285 	 12.85 
36	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	2	 7	0 	 1792 	 17.92 
36	0	 [0;31;40m3[0m	 4	Row	3	 10	1 	 2561 	 25.61 
36	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	4	 2	9 	 521 	 5.21 
36	[0;31;40m30[0m	 [0;31;40m0[0m	 4	Row	3	 14	7 	 3591 	 35.91 
36	[0;31;40m18[0m	 [0;31;40m2[0m	 4	Row	5	 0	5 	 5 	 0.05 
36	[0;31;40m12[0m	 4	 4	Row	6	 13	7 	 3335 	 33.35 
36	[0;31;40m7[0m	 [0;31;40m0[0m	 4	Row	0	 8	4 	 2052 	 20.52 
36	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	7	 5	10 	 1290 	 12.9 
36	[0;31;40m10[0m	 4	 4	Row	8	 2	13 	 525 	 5.25 
36	[0;31;40m21[0m	 [0;31;40m0[0m	 4	Row	9	 9	11 	 2315 	 23.15 
36	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	10	 1	15 	 271 	 2.71 
36	[0;31;40m22[0m	 [0;31;40m6[0m	 4	Row	7	 13	5 	 3333 	 33.33 
36	[0;31;40m22[0m	 [0;31;40m2[0m	 4	Row	7	 3	6 	 774 	 7.74 
36	[0;31;40m22[0m	 [0;31;40m1[0m	 4	Row	11	 6	10 	 1546 	 15.46 
36	[0;31;40m17[0m	 [0;31;40m3[0m	 4	Row	7	 2	3 	 515 	 5.15 
36	[0;31;40m28[0m	 [0;31;40m2[0m	 4	Row	7	 10	5 	 2565 	 25.65 
36	[0;31;40m23[0m	 [0;31;40m5[0m	 4	Row	12	 8	13 	 2061 	 20.61 
36	[0;31;40m18[0m	 [0;31;40m0[0m	 4	Row	7	 0	12 	 12 	 0.12 
36	[0;31;40m20[0m	 4	 4	Row	7	 0	0 	 0 	 0.0 
36	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	13	 12	0 	 3072 	 30.72 
36	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	7	 9	8 	 2312 	 23.12 
36	[0;31;40m2[0m	 4	 4	Row	14	 15	2 	 3842 	 38.42 
36	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	15	 11	6 	 2822 	 28.22 
36	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	16	 9	10 	 2314 	 23.14 
36	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	7	 0	14 	 14 	 0.14 
36	[0;31;40m21[0m	 [0;31;40m1[0m	 4	Row	7	 7	4 	 1796 	 17.96 
36	[0;31;40m19[0m	 [0;31;40m2[0m	 4	Row	7	 8	5 	 2053 	 20.53 
36	[0;31;40m13[0m	 [0;31;40m6[0m	 4	Row	10	 5	0 	 1280 	 12.8 
36	[0;31;40m17[0m	 [0;31;40m1[0m	 4	Row	17	 9	4 	 2308 	 23.08 
36	[0;31;40m21[0m	 [0;31;40m6[0m	 4	Row	18	 8	12 	 2060 	 20.6 
36	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	19	 10	9 	 2569 	 25.69 
36	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	7	 13	8 	 3336 	 33.36 
36	[0;31;40m15[0m	 4	 4	Row	20	 8	0 	 2048 	 20.48 
36	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	13	 9	1 	 2305 	 23.05 
36	[0;31;40m2[0m	 [0;31;40m7[0m	 4	Row	16	 1	1 	 257 	 2.57 
36	[0;31;40m31[0m	 [0;31;40m0[0m	 4	Row	7	 3	5 	 773 	 7.73 
36	[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	7	 7	2 	 1794 	 17.94 
36	[0;31;40m30[0m	 [0;31;40m5[0m	 4	Row	7	 1	3 	 259 	 2.59 
36	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	7	 5	3 	 1283 	 12.83 
36	[0;31;40m8[0m	 4	 4	Row	9	 11	2 	 2818 	 28.18 
36	[0;31;40m27[0m	 [0;31;40m6[0m	 4	Row	10	 4	2 	 1026 	 10.26 
36	[0;31;40m7[0m	 4	 4	Row	7	 15	4 	 3844 	 38.44 
36	[0;31;40m15[0m	 [0;31;40m7[0m	 4	Row	7	 2	8 	 520 	 5.2 
36	[0;31;40m25[0m	 [0;31;40m5[0m	 4	Row	7	 14	1 	 3585 	 35.85 
36	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	9	 11	0 	 2816 	 28.16 
36	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	16	 11	7 	 2823 	 28.23 
36	[0;31;40m15[0m	 [0;31;40m3[0m	 4	Row	17	 13	2 	 3330 	 33.3 
36	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	18	 12	0 	 3072 	 30.72 
36	[0;31;40m11[0m	 [0;31;40m0[0m	 4	Row	7	 9	3 	 2307 	 23.07 
36	[0;31;40m14[0m	 [0;31;40m5[0m	 4	Row	7	 15	7 	 3847 	 38.47 
36	[0;31;40m26[0m	 [0;31;40m0[0m	 4	Row	7	 15	10 	 3850 	 38.5 
36	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	3	 2	7 	 519 	 5.19 
36	[0;31;40m20[0m	 [0;31;40m1[0m	 4	Row	14	 4	10 	 1034 	 10.34 
36	0	 [0;31;40m7[0m	 4	Row	7	 2	5 	 517 	 5.17 
36	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	16	 4	6 	 1030 	 10.3 
36	[0;31;40m12[0m	 4	 4	Row	7	 4	4 	 1028 	 10.28 
36	[0;31;40m24[0m	 [0;31;40m5[0m	 4	Row	17	 13	4 	 3332 	 33.32 




40	0	 [0;31;40m1[0m	 49	Row	0	 0	4 	 4 	 0.04 
