Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
8	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	1	 7	6 	 1798 	 17.98	1655923982.2423944 
8	[0;31;40m29[0m	 4	 4	Row	0	 6	3 	 1539 	 15.39	1655923982.2423944 
8	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	1	 6	10 	 1546 	 15.46	1655923982.2423944 









17	0	 [0;31;40m5[0m	 4	Row	0	 9	5 	 2309 	 23.09	1655923989.0213354 









26	0	 [0;31;40m2[0m	 8	Col	9	 2	4 	 516 	 5.16	1655923995.808486 
26	0	 [0;31;40m0[0m	 7	Row	1	 5	4 	 1284 	 12.84	1655923995.808486 
26	0	 [0;31;40m0[0m	 7	Row	3	 12	4 	 3076 	 30.76	1655923995.808486 
26	0	 [0;31;40m0[0m	 38	Col	15	 7	4 	 1796 	 17.96	1655923995.808486 
26	0	 [0;31;40m1[0m	 53	Row	13	 4	4 	 1028 	 10.28	1655923995.808486 
26	0	 [0;31;40m1[0m	 39	Col	12	 3	4 	 772 	 7.72	1655923995.808486 
26	0	 [0;31;40m0[0m	 38	Col	6	 9	4 	 2308 	 23.08	1655923995.808486 
26	0	 [0;31;40m0[0m	 40	Col	11	 1	4 	 260 	 2.6	1655923995.808486 
26	0	 [0;31;40m1[0m	 42	Col	13	 1	4 	 260 	 2.6	1655923995.808486 
26	0	 [0;31;40m1[0m	 38	Col	11	 10	4 	 2564 	 25.64	1655923995.808486 
26	0	 [0;31;40m0[0m	 52	Row	14	 8	4 	 2052 	 20.52	1655923995.808486 
26	0	 [0;31;40m0[0m	 38	Col	11	 0	4 	 4 	 0.04	1655923995.808486 
26	0	 [0;31;40m0[0m	 51	Row	13	 11	4 	 2820 	 28.2	1655923995.808486 
26	0	 [0;31;40m0[0m	 40	Col	5	 10	4 	 2564 	 25.64	1655923995.808486 
26	0	 [0;31;40m1[0m	 38	Col	9	 5	4 	 1284 	 12.84	1655923995.808486 
26	0	 [0;31;40m2[0m	 38	Col	8	 12	4 	 3076 	 30.76	1655923995.808486 
26	0	 [0;31;40m0[0m	 38	Col	11	 3	0 	 768 	 7.68	1655923995.808486 
26	0	 [0;31;40m6[0m	 11	Row	147	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	0	 4	2 	 1026 	 10.26	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 11	Row	99	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	1	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m21[0m	 [0;31;40m3[0m	 7	Row	141	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	178	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m21[0m	 4	 11	Row	44	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m17[0m	 [0;31;40m1[0m	 15	Row	212	 4	2 	 1026 	 10.26	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 7	Row	177	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m21[0m	 [0;31;40m3[0m	 12	Row	145	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 14	Row	126	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 3	Row	253	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	204	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	223	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m21[0m	 [0;31;40m0[0m	 9	Row	6	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	229	 4	2 	 1026 	 10.26	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	9	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 8	Row	195	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	104	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 6	Row	30	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m21[0m	 [0;31;40m2[0m	 6	Row	85	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 10	Row	254	 4	2 	 1026 	 10.26	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 13	Row	21	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	176	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 3	Row	15	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	5	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m21[0m	 4	 2	Row	3	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	21	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m24[0m	 [0;31;40m7[0m	 12	Row	128	 4	0 	 1024 	 10.24	1655923995.808486 
26	0	 [0;31;40m6[0m	 15	Row	2	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m17[0m	 [0;31;40m2[0m	 15	Row	190	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m5[0m	 15	Row	251	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m7[0m	 8	Row	88	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	85	 4	1 	 1025 	 10.25	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	148	 4	0 	 1024 	 10.24	1655923995.808486 
26	[0;31;40m20[0m	 [0;31;40m6[0m	 13	Row	61	 4	1 	 1025 	 10.25	1655923995.808486 









