NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
70,[0;31;40m1[0m, [0;31;40m7[0m, 17,Row,4, 12,83 , 3155 , 31.55,1657141486.3228097 
70,0, [0;31;40m6[0m, 20,Col,4, 13,193 , 3521 , 35.21,1657141486.3228097 
70,[0;31;40m1[0m, [0;31;40m6[0m, 23,Row,4, 14,166 , 3750 , 37.5,1657141486.3228097 
70,[0;31;40m1[0m, [0;31;40m6[0m, 41,Col,4, 15,128 , 3968 , 39.68,1657141486.3228097 
70,0, [0;31;40m5[0m, 38,Col,4, 0,243 , 243 , 2.43,1657141486.3228097 
70,0, [0;31;40m5[0m, 5,Row,4, 1,13 , 269 , 2.69,1657141486.3228097 
70,0, [0;31;40m7[0m, 51,Row,4, 2,55 , 567 , 5.67,1657141486.3228097 
70,0, [0;31;40m7[0m, 5,Row,61, 13,61 , 3389 , 33.89,1657141486.3228097 

71,0, 4, 0,Row,137, 15,119 , 3959 , 39.59,1657141487.0697284 
71,0, 4, 1,Row,38, 10,45 , 2605 , 26.05,1657141487.0697284 
71,0, 4, 2,Row,136, 2,118 , 630 , 6.3,1657141487.0697284 
71,0, 4, 3,Row,171, 8,21 , 2069 , 20.69,1657141487.0697284 
71,0, 4, 4,Row,252, 10,198 , 2758 , 27.58,1657141487.0697284 
71,0, 4, 5,Row,231, 7,35 , 1827 , 18.27,1657141487.0697284 
71,0, 4, 7,Row,185, 6,62 , 1598 , 15.98,1657141487.0697284 
71,0, 4, 8,Row,143, 12,92 , 3164 , 31.64,1657141487.0697284 
71,0, 4, 9,Row,126, 13,212 , 3540 , 35.4,1657141487.0697284 
71,0, 4, 10,Row,145, 4,216 , 1240 , 12.4,1657141487.0697284 
71,0, 4, 12,Row,114, 8,205 , 2253 , 22.53,1657141487.0697284 
71,0, 4, 13,Row,132, 7,155 , 1947 , 19.47,1657141487.0697284 
71,0, 4, 15,Row,245, 10,71 , 2631 , 26.31,1657141487.0697284 
71,0, 4, 16,Row,152, 7,129 , 1921 , 19.21,1657141487.0697284 
71,0, 4, 19,Row,118, 6,26 , 1562 , 15.62,1657141487.0697284 
71,0, 4, 20,Row,81, 15,115 , 3955 , 39.55,1657141487.0697284 
71,0, 4, 21,Row,228, 15,19 , 3859 , 38.59,1657141487.0697284 
71,0, 4, 23,Row,230, 1,52 , 308 , 3.08,1657141487.0697284 
71,0, 4, 24,Row,135, 10,39 , 2599 , 25.99,1657141487.0697284 
71,0, 4, 25,Row,30, 10,151 , 2711 , 27.11,1657141487.0697284 
71,0, 4, 26,Row,134, 4,138 , 1162 , 11.62,1657141487.0697284 
71,0, 4, 27,Row,16, 14,214 , 3798 , 37.98,1657141487.0697284 
71,0, 4, 28,Row,141, 11,42 , 2858 , 28.58,1657141487.0697284 
71,0, 4, 29,Row,185, 0,110 , 110 , 1.1,1657141487.0697284 
71,0, 4, 30,Row,56, 8,45 , 2093 , 20.93,1657141487.0697284 
71,0, 4, 31,Row,130, 12,96 , 3168 , 31.68,1657141487.0697284 
71,0, 4, 32,Row,71, 4,103 , 1127 , 11.27,1657141487.0697284 
71,0, 4, 33,Row,166, 9,48 , 2352 , 23.52,1657141487.0697284 
71,0, 4, 34,Row,222, 13,225 , 3553 , 35.53,1657141487.0697284 
71,0, 4, 0,Col,141, 13,141 , 3469 , 34.69,1657141487.0697284 
71,0, 4, 1,Col,183, 1,185 , 441 , 4.41,1657141487.0697284 
71,0, 4, 2,Col,251, 1,203 , 459 , 4.59,1657141487.0697284 
71,0, 4, 3,Col,132, 1,32 , 288 , 2.88,1657141487.0697284 
71,0, 4, 4,Col,137, 7,32 , 1824 , 18.24,1657141487.0697284 
71,0, 4, 5,Col,230, 1,11 , 267 , 2.67,1657141487.0697284 
71,0, 4, 6,Col,228, 11,238 , 3054 , 30.54,1657141487.0697284 
71,0, 4, 8,Col,94, 12,225 , 3297 , 32.97,1657141487.0697284 
71,0, 4, 9,Col,130, 15,138 , 3978 , 39.78,1657141487.0697284 
71,0, 4, 10,Col,25, 13,168 , 3496 , 34.96,1657141487.0697284 
71,0, 4, 11,Col,89, 5,30 , 1310 , 13.1,1657141487.0697284 
71,0, 4, 13,Col,185, 0,164 , 164 , 1.64,1657141487.0697284 
71,0, 4, 14,Col,169, 10,223 , 2783 , 27.83,1657141487.0697284 
71,0, 4, 15,Col,188, 9,199 , 2503 , 25.03,1657141487.0697284 
71,0, 4, 16,Col,134, 4,130 , 1154 , 11.54,1657141487.0697284 
71,0, 4, 18,Col,185, 8,57 , 2105 , 21.05,1657141487.0697284 
71,0, 4, 19,Col,222, 13,137 , 3465 , 34.65,1657141487.0697284 
71,0, 4, 20,Col,6, 12,173 , 3245 , 32.45,1657141487.0697284 
71,0, 4, 21,Col,196, 5,4 , 1284 , 12.84,1657141487.0697284 
71,0, 4, 22,Col,197, 9,133 , 2437 , 24.37,1657141487.0697284 
71,0, 4, 23,Col,80, 3,18 , 786 , 7.86,1657141487.0697284 
71,0, 4, 25,Col,205, 14,194 , 3778 , 37.78,1657141487.0697284 
71,0, 4, 26,Col,226, 11,38 , 2854 , 28.54,1657141487.0697284 
71,0, 4, 28,Col,56, 12,148 , 3220 , 32.2,1657141487.0697284 
71,0, 4, 25,Row,251, 9,32 , 2336 , 23.36,1657141487.0697284 
71,0, 4, 26,Col,251, 9,36 , 2340 , 23.4,1657141487.0697284 
71,0, 4, 29,Col,221, 10,125 , 2685 , 26.85,1657141487.0697284 
71,0, 4, 30,Col,64, 2,254 , 766 , 7.66,1657141487.0697284 
71,0, 4, 31,Col,171, 6,152 , 1688 , 16.88,1657141487.0697284 
71,0, 4, 32,Col,231, 12,56 , 3128 , 31.28,1657141487.0697284 
71,0, 4, 33,Col,80, 15,207 , 4047 , 40.47,1657141487.0697284 
71,0, 4, 34,Col,105, 10,197 , 2757 , 27.57,1657141487.0697284 

72,0, 4, 1,Row,17, 13,253 , 3581 , 35.81,1657141487.7967393 
72,0, 4, 2,Row,208, 2,46 , 558 , 5.58,1657141487.7967393 
72,0, 4, 3,Row,24, 12,190 , 3262 , 32.62,1657141487.7967393 
72,0, 4, 4,Row,193, 3,217 , 985 , 9.85,1657141487.7967393 
72,0, 4, 5,Row,32, 2,248 , 760 , 7.6,1657141487.7967393 
72,0, 4, 6,Row,226, 7,139 , 1931 , 19.31,1657141487.7967393 
72,0, 4, 7,Row,227, 2,84 , 596 , 5.96,1657141487.7967393 
72,0, 4, 8,Row,20, 4,107 , 1131 , 11.31,1657141487.7967393 
72,0, 4, 10,Row,236, 2,164 , 676 , 6.76,1657141487.7967393 
72,0, 4, 11,Row,212, 4,53 , 1077 , 10.77,1657141487.7967393 
72,0, 4, 12,Row,175, 9,50 , 2354 , 23.54,1657141487.7967393 
72,0, 4, 13,Row,31, 9,141 , 2445 , 24.45,1657141487.7967393 
72,0, 4, 14,Row,52, 6,178 , 1714 , 17.14,1657141487.7967393 
72,0, 4, 15,Row,204, 10,116 , 2676 , 26.76,1657141487.7967393 
72,0, 4, 16,Row,4, 10,102 , 2662 , 26.62,1657141487.7967393 
72,0, 4, 17,Row,3, 9,218 , 2522 , 25.22,1657141487.7967393 
72,0, 4, 18,Row,219, 10,104 , 2664 , 26.64,1657141487.7967393 
72,0, 4, 19,Row,253, 15,96 , 3936 , 39.36,1657141487.7967393 
72,0, 4, 20,Row,179, 9,132 , 2436 , 24.36,1657141487.7967393 
72,0, 4, 21,Row,254, 7,253 , 2045 , 20.45,1657141487.7967393 
72,0, 4, 22,Row,221, 9,131 , 2435 , 24.35,1657141487.7967393 
72,0, 4, 23,Row,93, 0,246 , 246 , 2.46,1657141487.7967393 
72,0, 4, 24,Row,69, 15,75 , 3915 , 39.15,1657141487.7967393 
72,0, 4, 25,Row,90, 8,84 , 2132 , 21.32,1657141487.7967393 
72,0, 4, 27,Row,11, 13,177 , 3505 , 35.05,1657141487.7967393 
72,0, 4, 28,Row,195, 3,197 , 965 , 9.65,1657141487.7967393 
72,0, 4, 29,Row,38, 13,139 , 3467 , 34.67,1657141487.7967393 
72,0, 4, 32,Row,99, 8,182 , 2230 , 22.3,1657141487.7967393 
72,0, 4, 33,Row,26, 15,179 , 4019 , 40.19,1657141487.7967393 
72,0, 4, 34,Row,169, 9,25 , 2329 , 23.29,1657141487.7967393 
72,0, 4, 0,Col,93, 6,83 , 1619 , 16.19,1657141487.7967393 
72,0, 4, 1,Col,204, 2,133 , 645 , 6.45,1657141487.7967393 
72,0, 4, 2,Col,195, 5,97 , 1377 , 13.77,1657141487.7967393 
72,0, 4, 4,Col,221, 12,202 , 3274 , 32.74,1657141487.7967393 
72,0, 4, 5,Col,26, 2,107 , 619 , 6.19,1657141487.7967393 
72,0, 4, 6,Col,20, 12,49 , 3121 , 31.21,1657141487.7967393 
72,0, 4, 7,Col,21, 12,74 , 3146 , 31.46,1657141487.7967393 
72,0, 4, 8,Col,50, 11,206 , 3022 , 30.22,1657141487.7967393 
72,0, 4, 9,Col,59, 7,134 , 1926 , 19.26,1657141487.7967393 
72,0, 4, 10,Col,227, 12,208 , 3280 , 32.8,1657141487.7967393 
72,0, 4, 11,Col,123, 6,67 , 1603 , 16.03,1657141487.7967393 
72,0, 4, 12,Col,41, 7,236 , 2028 , 20.28,1657141487.7967393 
72,0, 4, 13,Col,11, 15,253 , 4093 , 40.93,1657141487.7967393 
72,0, 4, 14,Col,46, 9,198 , 2502 , 25.02,1657141487.7967393 
72,0, 4, 15,Col,211, 15,19 , 3859 , 38.59,1657141487.7967393 
72,0, 4, 16,Col,236, 9,184 , 2488 , 24.88,1657141487.7967393 
72,0, 4, 17,Col,220, 4,106 , 1130 , 11.3,1657141487.7967393 
72,0, 4, 18,Col,250, 5,178 , 1458 , 14.58,1657141487.7967393 
72,0, 4, 21,Col,54, 10,183 , 2743 , 27.43,1657141487.7967393 
72,0, 4, 22,Col,208, 2,48 , 560 , 5.6,1657141487.7967393 
72,0, 4, 23,Col,31, 1,71 , 327 , 3.27,1657141487.7967393 
72,0, 4, 24,Col,184, 7,172 , 1964 , 19.64,1657141487.7967393 
72,0, 4, 25,Col,254, 9,67 , 2371 , 23.71,1657141487.7967393 
72,0, 4, 26,Col,177, 12,179 , 3251 , 32.51,1657141487.7967393 
72,0, 4, 27,Col,23, 9,132 , 2436 , 24.36,1657141487.7967393 
72,0, 4, 28,Col,219, 12,19 , 3091 , 30.91,1657141487.7967393 
72,0, 4, 29,Col,6, 4,102 , 1126 , 11.26,1657141487.7967393 
72,0, 4, 8,Row,58, 7,114 , 1906 , 19.06,1657141487.7967393 
72,0, 4, 31,Col,58, 0,54 , 54 , 0.54,1657141487.7967393 
72,0, 4, 32,Col,2, 7,100 , 1892 , 18.92,1657141487.7967393 
72,0, 4, 33,Col,123, 8,65 , 2113 , 21.13,1657141487.7967393 
72,0, 4, 34,Col,99, 14,22 , 3606 , 36.06,1657141487.7967393 

73,0, 4, 0,Row,38, 8,151 , 2199 , 21.99,1657141488.54672 
73,0, 4, 1,Row,124, 3,117 , 885 , 8.85,1657141488.54672 
73,0, 4, 2,Row,245, 12,93 , 3165 , 31.65,1657141488.54672 
73,0, 4, 3,Row,84, 3,100 , 868 , 8.68,1657141488.54672 
73,0, 4, 4,Row,156, 13,221 , 3549 , 35.49,1657141488.54672 
73,0, 4, 5,Row,20, 14,194 , 3778 , 37.78,1657141488.54672 
73,0, 4, 6,Row,127, 5,22 , 1302 , 13.02,1657141488.54672 
73,0, 4, 7,Row,98, 4,11 , 1035 , 10.35,1657141488.54672 
73,0, 4, 8,Row,148, 15,89 , 3929 , 39.29,1657141488.54672 
73,0, 4, 9,Row,252, 6,39 , 1575 , 15.75,1657141488.54672 
73,0, 4, 10,Row,251, 12,61 , 3133 , 31.33,1657141488.54672 

74,0, [0;31;40m1[0m, 55,Col,4, 10,4 , 2564 , 25.64,1657141489.2756886 
74,0, [0;31;40m1[0m, 57,Row,3, 11,4 , 2820 , 28.2,1657141489.2756886 
74,0, [0;31;40m3[0m, 4,Row,4, 13,4 , 3332 , 33.32,1657141489.2756886 
74,0, 4, 7,Row,7, 9,4 , 2308 , 23.08,1657141489.2756886 
74,0, [0;31;40m5[0m, 10,Col,5, 6,4 , 1540 , 15.4,1657141489.2756886 
74,0, [0;31;40m6[0m, 25,Row,6, 0,4 , 4 , 0.04,1657141489.2756886 
74,0, [0;31;40m7[0m, 15,Col,12, 5,4 , 1284 , 12.84,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m0[0m, 34,Col,4, 13,4 , 3332 , 33.32,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,9, 4,4 , 1028 , 10.28,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,6, 11,4 , 2820 , 28.2,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m3[0m, 40,Row,7, 7,4 , 1796 , 17.96,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m5[0m, 32,Col,11, 6,4 , 1540 , 15.4,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m6[0m, 25,Col,6, 4,4 , 1028 , 10.28,1657141489.2756886 
74,[0;31;40m1[0m, [0;31;40m7[0m, 63,Row,10, 6,4 , 1540 , 15.4,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m0[0m, 45,Col,13, 15,4 , 3844 , 38.44,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m1[0m, 43,Col,0, 7,4 , 1796 , 17.96,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m3[0m, 20,Row,12, 13,4 , 3332 , 33.32,1657141489.2756886 
74,[0;31;40m2[0m, 4, 60,Col,1, 7,4 , 1796 , 17.96,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m5[0m, 2,Col,8, 2,4 , 516 , 5.16,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m6[0m, 53,Row,13, 9,4 , 2308 , 23.08,1657141489.2756886 
74,[0;31;40m2[0m, [0;31;40m7[0m, 33,Row,10, 10,4 , 2564 , 25.64,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m0[0m, 7,Col,6, 12,4 , 3076 , 30.76,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m2[0m, 49,Col,11, 5,4 , 1284 , 12.84,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m3[0m, 11,Col,3, 9,4 , 2308 , 23.08,1657141489.2756886 
74,[0;31;40m3[0m, 4, 59,Col,15, 5,4 , 1284 , 12.84,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m5[0m, 18,Row,3, 14,4 , 3588 , 35.88,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m6[0m, 41,Row,4, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m3[0m, [0;31;40m7[0m, 35,Row,6, 13,4 , 3332 , 33.32,1657141489.2756886 
74,[0;31;40m4[0m, [0;31;40m0[0m, 13,Row,9, 0,4 , 4 , 0.04,1657141489.2756886 
74,[0;31;40m4[0m, [0;31;40m1[0m, 17,Row,6, 12,4 , 3076 , 30.76,1657141489.2756886 
74,[0;31;40m4[0m, [0;31;40m2[0m, 21,Col,1, 14,4 , 3588 , 35.88,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m0[0m, 51,Row,15, 0,4 , 4 , 0.04,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m1[0m, 37,Col,8, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m2[0m, 56,Row,2, 11,4 , 2820 , 28.2,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m3[0m, 7,Col,1, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m16[0m, 4, 29,Row,9, 5,4 , 1284 , 12.84,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m5[0m, 0,Row,4, 8,4 , 2052 , 20.52,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m6[0m, 39,Col,11, 15,4 , 3844 , 38.44,1657141489.2756886 
74,[0;31;40m16[0m, [0;31;40m7[0m, 46,Col,11, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,13, 11,4 , 2820 , 28.2,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m1[0m, 53,Row,6, 15,4 , 3844 , 38.44,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m2[0m, 39,Col,4, 3,4 , 772 , 7.72,1657141489.2756886 
74,[0;31;40m17[0m, 4, 35,Row,4, 15,4 , 3844 , 38.44,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m5[0m, 21,Col,11, 3,4 , 772 , 7.72,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m6[0m, 33,Row,5, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m17[0m, [0;31;40m7[0m, 42,Col,5, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m0[0m, 1,Row,12, 15,4 , 3844 , 38.44,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m1[0m, 17,Row,12, 3,4 , 772 , 7.72,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m2[0m, 0,Col,1, 2,4 , 516 , 5.16,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m3[0m, 23,Col,5, 10,4 , 2564 , 25.64,1657141489.2756886 
74,[0;31;40m18[0m, 4, 20,Row,7, 10,4 , 2564 , 25.64,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m6[0m, 38,Row,13, 7,4 , 1796 , 17.96,1657141489.2756886 
74,[0;31;40m18[0m, [0;31;40m7[0m, 45,Col,10, 14,4 , 3588 , 35.88,1657141489.2756886 
74,[0;31;40m19[0m, [0;31;40m0[0m, 63,Row,5, 4,4 , 1028 , 10.28,1657141489.2756886 
74,[0;31;40m19[0m, [0;31;40m1[0m, 43,Col,15, 8,4 , 2052 , 20.52,1657141489.2756886 
74,[0;31;40m19[0m, [0;31;40m2[0m, 3,Col,1, 4,4 , 1028 , 10.28,1657141489.2756886 
74,[0;31;40m19[0m, [0;31;40m3[0m, 60,Col,13, 1,4 , 260 , 2.6,1657141489.2756886 
74,[0;31;40m19[0m, 4, 44,Row,5, 13,4 , 3332 , 33.32,1657141489.2756886 
74,0, 4, 29,Col,130, 15,53 , 3893 , 38.93,1657141489.2756886 
74,0, 4, 30,Col,76, 15,139 , 3979 , 39.79,1657141489.2756886 
74,0, 4, 31,Col,186, 10,42 , 2602 , 26.02,1657141489.2756886 
74,0, 4, 32,Col,203, 12,52 , 3124 , 31.24,1657141489.2756886 
74,0, 4, 33,Col,11, 11,213 , 3029 , 30.29,1657141489.2756886 
74,0, 4, 34,Col,18, 0,61 , 61 , 0.61,1657141489.2756886 

75,0, 4, 0,Row,241, 2,144 , 656 , 6.56,1657141490.0218844 
75,0, 4, 1,Row,180, 7,233 , 2025 , 20.25,1657141490.0218844 
75,0, 4, 2,Row,84, 12,22 , 3094 , 30.94,1657141490.0218844 
75,0, 4, 3,Row,52, 15,87 , 3927 , 39.27,1657141490.0218844 
75,0, 4, 4,Row,168, 9,200 , 2504 , 25.04,1657141490.0218844 
75,0, 4, 5,Row,103, 5,59 , 1339 , 13.39,1657141490.0218844 
75,0, 4, 6,Row,233, 4,144 , 1168 , 11.68,1657141490.0218844 
75,0, 4, 8,Row,221, 0,129 , 129 , 1.29,1657141490.0218844 
75,0, 4, 9,Row,51, 14,79 , 3663 , 36.63,1657141490.0218844 
75,0, 4, 10,Row,116, 7,17 , 1809 , 18.09,1657141490.0218844 
75,0, 4, 11,Row,134, 4,24 , 1048 , 10.48,1657141490.0218844 
75,0, 4, 12,Row,51, 9,55 , 2359 , 23.59,1657141490.0218844 
75,0, 4, 13,Row,79, 12,62 , 3134 , 31.34,1657141490.0218844 
75,0, 4, 14,Row,133, 10,90 , 2650 , 26.5,1657141490.0218844 
75,0, 4, 15,Row,197, 1,225 , 481 , 4.81,1657141490.0218844 
75,0, 4, 16,Row,83, 11,224 , 3040 , 30.4,1657141490.0218844 
75,0, 4, 18,Row,125, 1,196 , 452 , 4.52,1657141490.0218844 
75,0, 4, 19,Row,250, 15,165 , 4005 , 40.05,1657141490.0218844 
75,0, 4, 21,Row,114, 3,194 , 962 , 9.62,1657141490.0218844 
75,0, 4, 22,Row,75, 1,94 , 350 , 3.5,1657141490.0218844 
75,0, 4, 23,Row,232, 15,203 , 4043 , 40.43,1657141490.0218844 
75,0, 4, 24,Row,12, 5,174 , 1454 , 14.54,1657141490.0218844 
75,0, 4, 26,Row,120, 9,254 , 2558 , 25.58,1657141490.0218844 
75,0, 4, 27,Row,233, 15,56 , 3896 , 38.96,1657141490.0218844 
75,0, 4, 28,Row,162, 5,94 , 1374 , 13.74,1657141490.0218844 
75,0, 4, 29,Row,4, 14,3 , 3587 , 35.87,1657141490.0218844 
75,0, 4, 12,Row,204, 13,157 , 3485 , 34.85,1657141490.0218844 
75,0, 4, 30,Row,123, 3,152 , 920 , 9.2,1657141490.0218844 
75,0, 4, 32,Row,205, 9,246 , 2550 , 25.5,1657141490.0218844 
75,0, 4, 33,Row,211, 13,146 , 3474 , 34.74,1657141490.0218844 
75,0, 4, 34,Row,69, 9,159 , 2463 , 24.63,1657141490.0218844 
75,0, 4, 0,Col,168, 5,35 , 1315 , 13.15,1657141490.0218844 
75,0, 4, 1,Col,19, 9,14 , 2318 , 23.18,1657141490.0218844 
75,0, 4, 2,Col,204, 10,153 , 2713 , 27.13,1657141490.0218844 
75,0, 4, 3,Col,119, 14,197 , 3781 , 37.81,1657141490.0218844 
75,0, 4, 4,Col,69, 7,87 , 1879 , 18.79,1657141490.0218844 
75,0, 4, 5,Col,30, 2,152 , 664 , 6.64,1657141490.0218844 
75,0, 4, 6,Col,133, 15,89 , 3929 , 39.29,1657141490.0218844 
75,0, 4, 7,Col,29, 6,129 , 1665 , 16.65,1657141490.0218844 
75,0, 4, 8,Col,205, 13,207 , 3535 , 35.35,1657141490.0218844 
75,0, 4, 10,Col,73, 2,5 , 517 , 5.17,1657141490.0218844 
75,0, 4, 11,Col,76, 4,120 , 1144 , 11.44,1657141490.0218844 
75,0, 4, 12,Col,197, 13,193 , 3521 , 35.21,1657141490.0218844 
75,0, 4, 13,Col,224, 14,192 , 3776 , 37.76,1657141490.0218844 
75,0, 4, 14,Col,75, 10,110 , 2670 , 26.7,1657141490.0218844 
75,0, 4, 15,Col,0, 4,79 , 1103 , 11.03,1657141490.0218844 
75,0, 4, 16,Col,51, 5,62 , 1342 , 13.42,1657141490.0218844 
75,0, 4, 17,Col,134, 8,8 , 2056 , 20.56,1657141490.0218844 
75,0, 4, 18,Col,178, 5,224 , 1504 , 15.04,1657141490.0218844 
75,0, 4, 19,Col,221, 4,134 , 1158 , 11.58,1657141490.0218844 
75,0, 4, 20,Col,244, 4,224 , 1248 , 12.48,1657141490.0218844 
75,0, 4, 21,Col,232, 2,225 , 737 , 7.37,1657141490.0218844 
75,0, 4, 22,Col,25, 1,224 , 480 , 4.8,1657141490.0218844 
75,0, 4, 25,Col,83, 0,255 , 255 , 2.55,1657141490.0218844 
75,0, 4, 26,Col,114, 7,10 , 1802 , 18.02,1657141490.0218844 
75,0, 4, 27,Col,123, 3,139 , 907 , 9.07,1657141490.0218844 
75,0, 4, 28,Col,162, 5,230 , 1510 , 15.1,1657141490.0218844 
75,0, 4, 29,Col,125, 5,71 , 1351 , 13.51,1657141490.0218844 
75,0, 4, 30,Col,120, 9,23 , 2327 , 23.27,1657141490.0218844 
75,0, 4, 31,Col,149, 1,220 , 476 , 4.76,1657141490.0218844 
75,0, 4, 32,Col,42, 2,21 , 533 , 5.33,1657141490.0218844 
75,0, 4, 33,Col,11, 2,42 , 554 , 5.54,1657141490.0218844 
75,0, 4, 34,Col,42, 13,151 , 3479 , 34.79,1657141490.0218844 

76,0, 4, 0,Row,64, 15,139 , 3979 , 39.79,1657141490.7696896 
76,0, 4, 1,Row,105, 5,173 , 1453 , 14.53,1657141490.7696896 
76,0, 4, 2,Row,43, 4,79 , 1103 , 11.03,1657141490.7696896 
76,0, 4, 3,Row,49, 12,99 , 3171 , 31.71,1657141490.7696896 
76,0, 4, 4,Row,171, 4,96 , 1120 , 11.2,1657141490.7696896 
76,0, 4, 6,Row,243, 8,90 , 2138 , 21.38,1657141490.7696896 
76,0, 4, 7,Row,41, 13,198 , 3526 , 35.26,1657141490.7696896 
76,0, 4, 8,Row,252, 4,110 , 1134 , 11.34,1657141490.7696896 
76,0, 4, 9,Row,156, 7,152 , 1944 , 19.44,1657141490.7696896 
76,0, 4, 10,Row,177, 2,122 , 634 , 6.34,1657141490.7696896 
76,0, 4, 11,Row,199, 11,142 , 2958 , 29.58,1657141490.7696896 
76,0, 4, 13,Row,79, 4,176 , 1200 , 12.0,1657141490.7696896 
76,0, 4, 14,Row,92, 10,15 , 2575 , 25.75,1657141490.7696896 
76,0, 4, 15,Row,247, 13,208 , 3536 , 35.36,1657141490.7696896 
76,0, 4, 16,Row,87, 8,186 , 2234 , 22.34,1657141490.7696896 
76,0, 4, 18,Row,177, 11,125 , 2941 , 29.41,1657141490.7696896 
76,0, 4, 19,Row,152, 3,114 , 882 , 8.82,1657141490.7696896 
76,0, 4, 20,Row,101, 10,141 , 2701 , 27.01,1657141490.7696896 
76,0, 4, 21,Row,87, 11,218 , 3034 , 30.34,1657141490.7696896 
76,0, 4, 22,Row,182, 6,19 , 1555 , 15.55,1657141490.7696896 
76,0, 4, 24,Row,87, 12,27 , 3099 , 30.99,1657141490.7696896 
76,0, 4, 25,Row,96, 9,53 , 2357 , 23.57,1657141490.7696896 
76,0, 4, 26,Row,173, 3,245 , 1013 , 10.13,1657141490.7696896 
76,0, 4, 27,Row,235, 13,107 , 3435 , 34.35,1657141490.7696896 
76,0, 4, 28,Row,213, 13,125 , 3453 , 34.53,1657141490.7696896 
76,0, 4, 29,Row,161, 3,104 , 872 , 8.72,1657141490.7696896 
76,0, 4, 32,Row,235, 15,94 , 3934 , 39.34,1657141490.7696896 
76,0, 4, 33,Row,172, 13,174 , 3502 , 35.02,1657141490.7696896 
76,0, 4, 0,Col,43, 2,13 , 525 , 5.25,1657141490.7696896 
76,0, 4, 1,Col,87, 3,216 , 984 , 9.84,1657141490.7696896 
76,0, 4, 4,Col,197, 12,107 , 3179 , 31.79,1657141490.7696896 
76,0, 4, 6,Col,171, 4,173 , 1197 , 11.97,1657141490.7696896 
76,0, 4, 7,Col,64, 5,84 , 1364 , 13.64,1657141490.7696896 
76,0, 4, 9,Col,171, 13,186 , 3514 , 35.14,1657141490.7696896 
76,0, 4, 10,Col,177, 2,248 , 760 , 7.6,1657141490.7696896 
76,0, 4, 11,Col,78, 5,3 , 1283 , 12.83,1657141490.7696896 
76,0, 4, 13,Col,217, 11,16 , 2832 , 28.32,1657141490.7696896 
76,0, 4, 14,Col,12, 7,50 , 1842 , 18.42,1657141490.7696896 
76,0, 4, 15,Col,100, 6,181 , 1717 , 17.17,1657141490.7696896 
76,0, 4, 17,Col,147, 6,29 , 1565 , 15.65,1657141490.7696896 
76,0, 4, 18,Col,156, 7,197 , 1989 , 19.89,1657141490.7696896 
76,0, 4, 19,Col,96, 9,159 , 2463 , 24.63,1657141490.7696896 
76,0, 4, 20,Col,42, 6,27 , 1563 , 15.63,1657141490.7696896 
76,0, 4, 21,Col,220, 7,69 , 1861 , 18.61,1657141490.7696896 
76,0, 4, 23,Col,87, 8,175 , 2223 , 22.23,1657141490.7696896 
76,0, 4, 24,Col,105, 7,175 , 1967 , 19.67,1657141490.7696896 
