Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 109719104, 'ColConfig1': 704711056, 'ColConfig2': 18304471682, 'ColConfig3': 823269636, 'ColConfig4': 2182090028, 'ColConfig5': 4443873992, 'ColConfig6': 8791421440, 'ColConfig7': 25985191072, 'ColConfig8': 336475566, 'ColConfig9': 8942864544, 'ColConfig10': 44585603274, 'ColConfig11': 102358096, 'ColConfig12': 285531282, 'ColConfig13': 1904647854, 'ColConfig14': 15685818916, 'ColConfig15': 45945028, 'ColConfig16': 11829355716, 'ColConfig17': 34083552, 'ColConfig18': 53324386896, 'ColConfig19': 22819161098, 'ColConfig20': 8129700624, 'ColConfig21': 53754733040, 'ColConfig22': 34647085056, 'ColConfig23': 5389732688, 'ColConfig24': 21884328168, 'ColConfig25': 48053627410, 'ColConfig26': 24584074258, 'ColConfig27': 21481427968, 'ColConfig28': 54010368024, 'ColConfig29': 49730306234, 'ColConfig30': 12118525638, 'ColConfig31': 58015797578, 'ColConfig32': 4333579240, 'ColConfig33': 403308552, 'ColConfig34': 10334787200}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
17	0	 4	 4	Col	181	 10	107 	 2667 	 26.67	1656111522.668677 
17	0	 4	 9	Col	238	 12	143 	 3215 	 32.15	1656111522.668677 
17	0	 4	 0	Col	175	 15	218 	 4058 	 40.58	1656111522.668677 
17	0	 4	 2	Col	111	 6	126 	 1662 	 16.62	1656111522.668677 
17	0	 4	 4	Col	242	 10	35 	 2595 	 25.95	1656111522.668677 

18	0	 [0;31;40m1[0m	 17	Row	1	 8	4 	 2052 	 20.52	1656111523.447953 
18	[0;31;40m4[0m	 [0;31;40m2[0m	 10	Row	11	 12	4 	 3076 	 30.76	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m0[0m	 8	Col	12	 0	4 	 4 	 0.04	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m2[0m	 7	Col	3	 4	4 	 1028 	 10.28	1656111523.447953 
18	[0;31;40m16[0m	 4	 10	Row	9	 15	4 	 3844 	 38.44	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m2[0m	 7	Col	4	 11	4 	 2820 	 28.2	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m0[0m	 8	Col	0	 11	4 	 2820 	 28.2	1656111523.447953 
18	[0;31;40m17[0m	 [0;31;40m1[0m	 44	Row	4	 2	4 	 516 	 5.16	1656111523.447953 
18	[0;31;40m17[0m	 [0;31;40m0[0m	 26	Row	2	 3	4 	 772 	 7.72	1656111523.447953 
18	[0;31;40m19[0m	 [0;31;40m6[0m	 26	Col	6	 15	4 	 3844 	 38.44	1656111523.447953 
18	[0;31;40m16[0m	 4	 28	Row	2	 6	4 	 1540 	 15.4	1656111523.447953 
18	[0;31;40m19[0m	 [0;31;40m7[0m	 27	Col	7	 13	4 	 3332 	 33.32	1656111523.447953 
18	[0;31;40m20[0m	 [0;31;40m1[0m	 27	Col	7	 12	4 	 3076 	 30.76	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m2[0m	 38	Col	8	 11	4 	 2820 	 28.2	1656111523.447953 
18	[0;31;40m16[0m	 [0;31;40m0[0m	 45	Col	3	 14	4 	 3588 	 35.88	1656111523.447953 
18	[0;31;40m17[0m	 [0;31;40m1[0m	 40	Row	10	 13	4 	 3332 	 33.32	1656111523.447953 
18	[0;31;40m16[0m	 4	 48	Row	2	 3	4 	 772 	 7.72	1656111523.447953 
18	[0;31;40m17[0m	 [0;31;40m0[0m	 26	Col	6	 0	4 	 4 	 0.04	1656111523.447953 
18	[0;31;40m20[0m	 [0;31;40m2[0m	 26	Col	4	 10	61 	 2621 	 26.21	1656111523.447953 
18	0	 4	 2	Col	163	 2	20 	 532 	 5.32	1656111523.447953 
18	0	 4	 4	Col	73	 9	42 	 2346 	 23.46	1656111523.447953 
18	0	 4	 0	Col	58	 2	57 	 569 	 5.69	1656111523.447953 
18	0	 4	 9	Col	59	 15	97 	 3937 	 39.37	1656111523.447953 
18	0	 4	 8	Col	97	 6	104 	 1640 	 16.4	1656111523.447953 
18	0	 4	 2	Col	103	 4	236 	 1260 	 12.6	1656111523.447953 
18	0	 4	 4	Col	123	 7	147 	 1939 	 19.39	1656111523.447953 
18	0	 4	 0	Col	118	 0	165 	 165 	 1.65	1656111523.447953 
18	0	 4	 9	Col	91	 9	146 	 2450 	 24.5	1656111523.447953 
18	0	 4	 4	Col	180	 10	172 	 2732 	 27.32	1656111523.447953 
18	0	 4	 8	Col	7	 7	218 	 2010 	 20.1	1656111523.447953 
18	0	 4	 2	Col	66	 4	79 	 1103 	 11.03	1656111523.447953 
18	0	 4	 0	Col	146	 4	255 	 1279 	 12.79	1656111523.447953 
18	0	 4	 9	Col	94	 11	210 	 3026 	 30.26	1656111523.447953 
18	0	 4	 4	Col	1	 12	215 	 3287 	 32.87	1656111523.447953 
18	0	 4	 2	Col	38	 5	215 	 1495 	 14.95	1656111523.447953 
18	0	 4	 8	Col	173	 15	133 	 3973 	 39.73	1656111523.447953 
18	0	 4	 0	Col	217	 1	150 	 406 	 4.06	1656111523.447953 
18	0	 4	 4	Col	76	 12	109 	 3181 	 31.81	1656111523.447953 
18	0	 4	 9	Col	112	 0	103 	 103 	 1.03	1656111523.447953 
18	0	 4	 2	Col	235	 6	175 	 1711 	 17.11	1656111523.447953 
18	0	 4	 8	Col	29	 15	202 	 4042 	 40.42	1656111523.447953 
18	0	 4	 4	Col	147	 9	221 	 2525 	 25.25	1656111523.447953 
18	0	 4	 9	Col	157	 5	155 	 1435 	 14.35	1656111523.447953 
18	0	 4	 0	Col	28	 4	4 	 1028 	 10.28	1656111523.447953 
18	0	 4	 2	Col	199	 2	0 	 512 	 5.12	1656111523.447953 
18	0	 4	 4	Col	211	 10	42 	 2602 	 26.02	1656111523.447953 
18	0	 4	 8	Col	161	 3	15 	 783 	 7.83	1656111523.447953 

19	0	 [0;31;40m0[0m	 6	Row	5	 11	4 	 2820 	 28.2	1656111524.2012405 
19	[0;31;40m4[0m	 [0;31;40m2[0m	 55	Col	5	 0	4 	 4 	 0.04	1656111524.2012405 
19	[0;31;40m16[0m	 [0;31;40m0[0m	 44	Col	6	 1	4 	 260 	 2.6	1656111524.2012405 
19	[0;31;40m16[0m	 [0;31;40m2[0m	 49	Row	5	 0	4 	 4 	 0.04	1656111524.2012405 
19	[0;31;40m16[0m	 4	 46	Row	4	 9	4 	 2308 	 23.08	1656111524.2012405 
19	[0;31;40m16[0m	 [0;31;40m2[0m	 49	Row	5	 11	4 	 2820 	 28.2	1656111524.2012405 
19	[0;31;40m17[0m	 [0;31;40m0[0m	 52	Row	4	 4	4 	 1028 	 10.28	1656111524.2012405 
19	[0;31;40m17[0m	 [0;31;40m1[0m	 14	Row	0	 0	4 	 4 	 0.04	1656111524.2012405 
19	[0;31;40m20[0m	 [0;31;40m1[0m	 46	Row	8	 8	4 	 2052 	 20.52	1656111524.2012405 
19	[0;31;40m16[0m	 [0;31;40m0[0m	 25	Row	2	 1	4 	 260 	 2.6	1656111524.2012405 
19	[0;31;40m17[0m	 [0;31;40m1[0m	 14	Row	6	 7	4 	 1796 	 17.96	1656111524.2012405 
19	[0;31;40m16[0m	 4	 58	Row	0	 15	4 	 3844 	 38.44	1656111524.2012405 
19	[0;31;40m16[0m	 [0;31;40m2[0m	 8	Row	2	 9	4 	 2308 	 23.08	1656111524.2012405 
19	[0;31;40m20[0m	 [0;31;40m2[0m	 48	Row	3	 10	61 	 2621 	 26.21	1656111524.2012405 
19	0	 4	 8	Col	231	 14	238 	 3822 	 38.22	1656111524.2012405 
19	0	 4	 0	Col	74	 4	66 	 1090 	 10.9	1656111524.2012405 
19	0	 4	 4	Col	194	 8	35 	 2083 	 20.83	1656111524.2012405 
19	0	 4	 9	Col	88	 11	56 	 2872 	 28.72	1656111524.2012405 
19	0	 4	 2	Col	36	 2	235 	 747 	 7.47	1656111524.2012405 
19	0	 4	 4	Col	240	 11	204 	 3020 	 30.2	1656111524.2012405 
19	0	 4	 8	Col	111	 1	252 	 508 	 5.08	1656111524.2012405 
19	0	 4	 0	Col	123	 2	179 	 691 	 6.91	1656111524.2012405 
19	0	 4	 3	Row	1	 5	240 	 1520 	 15.2	1656111524.2012405 
19	0	 4	 9	Col	80	 10	225 	 2785 	 27.85	1656111524.2012405 
19	0	 4	 2	Col	253	 6	104 	 1640 	 16.4	1656111524.2012405 
19	0	 4	 33	Col	1	 5	238 	 1518 	 15.18	1656111524.2012405 
19	0	 4	 4	Col	50	 13	251 	 3579 	 35.79	1656111524.2012405 
19	0	 4	 8	Col	255	 15	250 	 4090 	 40.9	1656111524.2012405 
19	0	 4	 0	Col	172	 4	84 	 1108 	 11.08	1656111524.2012405 
19	0	 4	 9	Col	80	 3	90 	 858 	 8.58	1656111524.2012405 
19	0	 4	 2	Col	198	 5	16 	 1296 	 12.96	1656111524.2012405 
19	0	 [0;31;40m2[0m	 6	Col	5	 0	4 	 4 	 0.04	1656111524.2012405 
19	[0;31;40m2[0m	 [0;31;40m5[0m	 28	Col	2	 1	4 	 260 	 2.6	1656111524.2012405 
19	[0;31;40m18[0m	 [0;31;40m1[0m	 28	Col	2	 7	61 	 1853 	 18.53	1656111524.2012405 
19	0	 4	 0	Col	227	 1	186 	 442 	 4.42	1656111524.2012405 
19	0	 4	 8	Col	135	 4	169 	 1193 	 11.93	1656111524.2012405 
19	0	 4	 34	Row	247	 11	115 	 2931 	 29.31	1656111524.2012405 
19	0	 4	 5	Row	60	 2	196 	 708 	 7.08	1656111524.2012405 
19	0	 4	 2	Col	168	 5	15 	 1295 	 12.95	1656111524.2012405 
19	0	 4	 4	Col	204	 10	158 	 2718 	 27.18	1656111524.2012405 
19	0	 4	 9	Col	241	 2	216 	 728 	 7.28	1656111524.2012405 
19	0	 4	 34	Col	60	 2	178 	 690 	 6.9	1656111524.2012405 
19	0	 4	 4	Col	204	 3	40 	 808 	 8.08	1656111524.2012405 
19	0	 4	 0	Col	29	 2	140 	 652 	 6.52	1656111524.2012405 
19	0	 4	 2	Col	154	 2	138 	 650 	 6.5	1656111524.2012405 
19	0	 4	 8	Col	39	 8	132 	 2180 	 21.8	1656111524.2012405 
19	0	 4	 9	Col	241	 10	170 	 2730 	 27.3	1656111524.2012405 
19	0	 4	 4	Col	254	 12	151 	 3223 	 32.23	1656111524.2012405 
19	0	 4	 2	Col	93	 4	67 	 1091 	 10.91	1656111524.2012405 
19	0	 4	 0	Col	77	 2	46 	 558 	 5.58	1656111524.2012405 
19	0	 4	 9	Col	32	 13	99 	 3427 	 34.27	1656111524.2012405 
19	0	 4	 8	Col	208	 5	141 	 1421 	 14.21	1656111524.2012405 
19	0	 4	 4	Col	64	 15	88 	 3928 	 39.28	1656111524.2012405 

20	0	 4	 2	Col	61	 13	4 	 3332 	 33.32	1656111524.9616544 
20	0	 4	 26	Row	248	 4	200 	 1224 	 12.24	1656111524.9616544 
20	0	 4	 27	Row	135	 1	38 	 294 	 2.94	1656111524.9616544 
20	0	 4	 34	Row	221	 13	251 	 3579 	 35.79	1656111524.9616544 
20	0	 4	 0	Col	92	 4	158 	 1182 	 11.82	1656111524.9616544 
20	0	 4	 2	Col	250	 12	82 	 3154 	 31.54	1656111524.9616544 
20	0	 4	 4	Col	37	 1	143 	 399 	 3.99	1656111524.9616544 
20	0	 4	 8	Col	33	 14	128 	 3712 	 37.12	1656111524.9616544 
20	0	 4	 9	Col	21	 14	38 	 3622 	 36.22	1656111524.9616544 
20	0	 4	 15	Col	136	 1	7 	 263 	 2.63	1656111524.9616544 
20	0	 4	 0	Col	166	 5	146 	 1426 	 14.26	1656111524.9616544 
20	0	 4	 2	Col	194	 7	206 	 1998 	 19.98	1656111524.9616544 
20	0	 4	 4	Col	85	 10	207 	 2767 	 27.67	1656111524.9616544 
20	0	 4	 9	Col	21	 2	121 	 633 	 6.33	1656111524.9616544 
20	0	 4	 17	Col	248	 4	182 	 1206 	 12.06	1656111524.9616544 
20	0	 4	 8	Col	152	 12	194 	 3266 	 32.66	1656111524.9616544 
20	0	 4	 8	Row	123	 6	78 	 1614 	 16.14	1656111524.9616544 
20	0	 4	 10	Row	124	 9	255 	 2559 	 25.59	1656111524.9616544 
20	0	 4	 0	Col	228	 0	61 	 61 	 0.61	1656111524.9616544 
20	0	 4	 2	Col	201	 2	116 	 628 	 6.28	1656111524.9616544 
20	0	 4	 4	Col	190	 9	188 	 2492 	 24.92	1656111524.9616544 
20	0	 4	 9	Col	56	 2	197 	 709 	 7.09	1656111524.9616544 
20	0	 4	 30	Col	124	 10	3 	 2563 	 25.63	1656111524.9616544 
20	0	 [0;31;40m6[0m	 60	Row	10	 3	4 	 772 	 7.72	1656111524.9616544 
20	[0;31;40m16[0m	 4	 62	Col	5	 4	4 	 1028 	 10.28	1656111524.9616544 
20	0	 4	 59	Row	5	 2	4 	 516 	 5.16	1656111524.9616544 
20	[0;31;40m16[0m	 [0;31;40m2[0m	 6	Row	4	 7	4 	 1796 	 17.96	1656111524.9616544 
20	[0;31;40m16[0m	 [0;31;40m0[0m	 5	Row	2	 6	4 	 1540 	 15.4	1656111524.9616544 
20	[0;31;40m19[0m	 [0;31;40m7[0m	 59	Row	6	 4	4 	 1028 	 10.28	1656111524.9616544 
20	0	 [0;31;40m1[0m	 62	Row	0	 2	4 	 516 	 5.16	1656111524.9616544 
20	[0;31;40m16[0m	 4	 2	Row	11	 14	4 	 3588 	 35.88	1656111524.9616544 
20	[0;31;40m20[0m	 [0;31;40m2[0m	 59	Row	5	 12	4 	 3076 	 30.76	1656111524.9616544 
20	[0;31;40m17[0m	 [0;31;40m0[0m	 50	Row	5	 7	4 	 1796 	 17.96	1656111524.9616544 
20	[0;31;40m16[0m	 [0;31;40m2[0m	 48	Row	2	 8	61 	 2109 	 21.09	1656111524.9616544 
20	0	 4	 0	Col	71	 2	224 	 736 	 7.36	1656111524.9616544 
20	0	 4	 4	Col	41	 13	7 	 3335 	 33.35	1656111524.9616544 
20	0	 4	 9	Col	193	 7	69 	 1861 	 18.61	1656111524.9616544 
20	0	 4	 2	Col	60	 6	65 	 1601 	 16.01	1656111524.9616544 
20	0	 4	 8	Col	6	 3	55 	 823 	 8.23	1656111524.9616544 
20	0	 4	 4	Col	113	 11	67 	 2883 	 28.83	1656111524.9616544 
20	0	 4	 0	Col	121	 4	174 	 1198 	 11.98	1656111524.9616544 
20	0	 4	 9	Col	3	 1	213 	 469 	 4.69	1656111524.9616544 
20	0	 4	 2	Col	37	 6	99 	 1635 	 16.35	1656111524.9616544 
20	0	 4	 4	Col	162	 12	68 	 3140 	 31.4	1656111524.9616544 
20	0	 4	 8	Col	150	 4	1 	 1025 	 10.25	1656111524.9616544 
20	0	 4	 0	Col	185	 3	135 	 903 	 9.03	1656111524.9616544 
20	0	 4	 9	Col	61	 0	145 	 145 	 1.45	1656111524.9616544 
20	0	 [0;31;40m0[0m	 17	Col	61	 13	61 	 3389 	 33.89	1656111524.9616544 
20	0	 4	 2	Col	13	 5	176 	 1456 	 14.56	1656111524.9616544 
20	0	 4	 4	Col	232	 13	76 	 3404 	 34.04	1656111524.9616544 
20	0	 4	 8	Col	45	 4	203 	 1227 	 12.27	1656111524.9616544 
20	0	 4	 0	Col	253	 4	99 	 1123 	 11.23	1656111524.9616544 
20	0	 4	 9	Col	112	 2	1 	 513 	 5.13	1656111524.9616544 
20	0	 4	 4	Col	69	 15	38 	 3878 	 38.78	1656111524.9616544 
20	0	 4	 2	Col	222	 6	77 	 1613 	 16.13	1656111524.9616544 

