NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
13,[0;31;40m1[0m, [0;31;40m2[0m, 24,Row,4, 10,201 , 2761 , 27.61,1656228030.7676954 
13,0, [0;31;40m3[0m, 32,Row,4, 12,15 , 3087 , 30.87,1656228030.7676954 
13,[0;31;40m1[0m, 4, 42,Row,4, 13,162 , 3490 , 34.9,1656228030.7676954 
13,[0;31;40m1[0m, [0;31;40m7[0m, 0,Col,4, 10,201 , 2761 , 27.61,1656228030.7676954 
13,[0;31;40m1[0m, [0;31;40m3[0m, 43,Col,4, 14,130 , 3714 , 37.14,1656228030.7676954 
13,0, [0;31;40m2[0m, 16,Col,4, 15,43 , 3883 , 38.83,1656228030.7676954 
13,0, [0;31;40m7[0m, 40,Col,4, 0,232 , 232 , 2.32,1656228030.7676954 
13,0, [0;31;40m6[0m, 48,Col,4, 1,14 , 270 , 2.7,1656228030.7676954 
13,0, [0;31;40m0[0m, 52,Row,4, 2,24 , 536 , 5.36,1656228030.7676954 
13,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 15,43 , 3883 , 38.83,1656228030.7676954 
13,0, [0;31;40m3[0m, 48,Row,4, 3,238 , 1006 , 10.06,1656228030.7676954 
13,0, [0;31;40m7[0m, 45,Row,4, 4,215 , 1239 , 12.39,1656228030.7676954 
13,[0;31;40m1[0m, [0;31;40m0[0m, 33,Row,4, 4,208 , 1232 , 12.32,1656228030.7676954 
13,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,4, 5,134 , 1414 , 14.14,1656228030.7676954 



16,0, [0;31;40m7[0m, 26,Col,11, 0,4 , 4 , 0.04,1656228033.1569774 
16,0, [0;31;40m3[0m, 41,Col,5, 0,4 , 4 , 0.04,1656228033.1569774 
16,0, [0;31;40m5[0m, 43,Col,0, 7,4 , 1796 , 17.96,1656228033.1569774 
16,0, [0;31;40m6[0m, 2,Row,11, 4,4 , 1028 , 10.28,1656228033.1569774 
16,0, [0;31;40m7[0m, 35,Row,12, 6,4 , 1540 , 15.4,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m0[0m, 24,Row,5, 1,4 , 260 , 2.6,1656228033.1569774 
16,0, [0;31;40m5[0m, 43,Col,7, 7,4 , 1796 , 17.96,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,13, 2,4 , 516 , 5.16,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m2[0m, 44,Row,9, 9,4 , 2308 , 23.08,1656228033.1569774 
16,[0;31;40m1[0m, 4, 50,Row,14, 10,4 , 2564 , 25.64,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m5[0m, 48,Row,5, 8,4 , 2052 , 20.52,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,13, 4,4 , 1028 , 10.28,1656228033.1569774 
16,0, [0;31;40m5[0m, 31,Row,5, 5,4 , 1284 , 12.84,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m7[0m, 4,Col,1, 10,4 , 2564 , 25.64,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m0[0m, 28,Col,10, 4,4 , 1028 , 10.28,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m1[0m, 17,Col,1, 10,4 , 2564 , 25.64,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m2[0m, 42,Row,4, 12,4 , 3076 , 30.76,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m3[0m, 57,Col,13, 12,4 , 3076 , 30.76,1656228033.1569774 
16,[0;31;40m2[0m, 4, 47,Col,5, 8,4 , 2052 , 20.52,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m3[0m, 37,Col,3, 12,4 , 3076 , 30.76,1656228033.1569774 
16,0, [0;31;40m5[0m, 49,Col,9, 7,4 , 1796 , 17.96,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m5[0m, 58,Row,4, 12,4 , 3076 , 30.76,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m6[0m, 40,Col,9, 0,4 , 4 , 0.04,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m7[0m, 22,Row,12, 6,4 , 1540 , 15.4,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m2[0m, 27,Row,9, 6,4 , 1540 , 15.4,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m7[0m, 3,Row,2, 6,4 , 1540 , 15.4,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m3[0m, 37,Col,0, 1,4 , 260 , 2.6,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m1[0m, 6,Row,9, 6,4 , 1540 , 15.4,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m2[0m, 51,Col,10, 4,4 , 1028 , 10.28,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m3[0m, 20,Row,7, 11,4 , 2820 , 28.2,1656228033.1569774 
16,[0;31;40m3[0m, 4, 62,Row,7, 10,4 , 2564 , 25.64,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m2[0m, 44,Col,8, 0,4 , 4 , 0.04,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m7[0m, 4,Col,0, 5,4 , 1284 , 12.84,1656228033.1569774 
16,[0;31;40m3[0m, 4, 31,Row,2, 12,4 , 3076 , 30.76,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m3[0m, 11,Row,0, 1,4 , 260 , 2.6,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m6[0m, 11,Col,11, 13,4 , 3332 , 33.32,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m3[0m, 2,Row,2, 8,4 , 2052 , 20.52,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m5[0m, 8,Col,14, 2,4 , 516 , 5.16,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m6[0m, 58,Col,10, 8,4 , 2052 , 20.52,1656228033.1569774 
16,[0;31;40m3[0m, [0;31;40m7[0m, 22,Row,10, 11,4 , 2820 , 28.2,1656228033.1569774 
16,[0;31;40m4[0m, [0;31;40m0[0m, 49,Col,5, 4,4 , 1028 , 10.28,1656228033.1569774 
16,[0;31;40m1[0m, [0;31;40m7[0m, 43,Col,12, 1,4 , 260 , 2.6,1656228033.1569774 
16,[0;31;40m2[0m, [0;31;40m3[0m, 20,Row,10, 13,4 , 3332 , 33.32,1656228033.1569774 


18,0, [0;31;40m2[0m, 6,Row,232, 4,0 , 1024 , 10.24,1656228034.7630734 
18,[0;31;40m28[0m, 4, 11,Row,114, 4,1 , 1025 , 10.25,1656228034.7630734 
18,[0;31;40m6[0m, [0;31;40m7[0m, 13,Row,230, 4,2 , 1026 , 10.26,1656228034.7630734 
18,[0;31;40m24[0m, [0;31;40m1[0m, 8,Row,55, 4,3 , 1027 , 10.27,1656228034.7630734 
18,[0;31;40m19[0m, [0;31;40m2[0m, 1,Row,36, 4,4 , 1028 , 10.28,1656228034.7630734 
18,[0;31;40m27[0m, [0;31;40m3[0m, 2,Row,110, 4,5 , 1029 , 10.29,1656228034.7630734 
18,[0;31;40m24[0m, [0;31;40m0[0m, 10,Row,107, 4,6 , 1030 , 10.3,1656228034.7630734 
18,[0;31;40m21[0m, [0;31;40m5[0m, 3,Row,16, 4,7 , 1031 , 10.31,1656228034.7630734 
18,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,116, 4,4 , 1028 , 10.28,1656228034.7630734 
18,[0;31;40m27[0m, [0;31;40m3[0m, 7,Row,102, 4,8 , 1032 , 10.32,1656228034.7630734 
18,[0;31;40m22[0m, [0;31;40m2[0m, 0,Row,224, 4,9 , 1033 , 10.33,1656228034.7630734 
18,[0;31;40m29[0m, [0;31;40m0[0m, 6,Row,24, 4,10 , 1034 , 10.34,1656228034.7630734 
18,[0;31;40m19[0m, [0;31;40m1[0m, 8,Row,224, 4,11 , 1035 , 10.35,1656228034.7630734 
18,[0;31;40m8[0m, [0;31;40m0[0m, 3,Row,85, 4,12 , 1036 , 10.36,1656228034.7630734 
18,[0;31;40m7[0m, [0;31;40m7[0m, 5,Row,80, 4,13 , 1037 , 10.37,1656228034.7630734 
18,[0;31;40m3[0m, [0;31;40m5[0m, 3,Row,52, 4,14 , 1038 , 10.38,1656228034.7630734 
18,[0;31;40m13[0m, [0;31;40m7[0m, 3,Row,144, 6,111 , 1647 , 16.47,1656228034.7630734 
18,0, [0;31;40m3[0m, 16,Col,4, 4,33 , 1057 , 10.57,1656228034.7630734 
18,0, [0;31;40m1[0m, 21,Col,4, 0,41 , 41 , 0.41,1656228034.7630734 
18,[0;31;40m1[0m, 4, 16,Row,4, 1,39 , 295 , 2.95,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 5,176 , 1456 , 14.56,1656228034.7630734 
18,[0;31;40m1[0m, 4, 32,Col,4, 10,153 , 2713 , 27.13,1656228034.7630734 
18,0, [0;31;40m1[0m, 48,Row,4, 2,179 , 691 , 6.91,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m7[0m, 24,Row,4, 3,203 , 971 , 9.71,1656228034.7630734 
18,0, [0;31;40m2[0m, 26,Row,4, 4,236 , 1260 , 12.6,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m5[0m, 52,Col,4, 4,97 , 1121 , 11.21,1656228034.7630734 
18,0, [0;31;40m2[0m, 15,Col,4, 5,137 , 1417 , 14.17,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m6[0m, 12,Col,4, 5,93 , 1373 , 13.73,1656228034.7630734 
18,0, [0;31;40m0[0m, 60,Row,4, 6,180 , 1716 , 17.16,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,4, 10,35 , 2595 , 25.95,1656228034.7630734 
18,0, [0;31;40m6[0m, 2,Col,4, 7,179 , 1971 , 19.71,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m6[0m, 16,Col,4, 9,44 , 2348 , 23.48,1656228034.7630734 
18,0, 4, 48,Row,4, 10,116 , 2676 , 26.76,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,4, 5,93 , 1373 , 13.73,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 4,137 , 1161 , 11.61,1656228034.7630734 
18,0, [0;31;40m3[0m, 5,Col,4, 11,133 , 2949 , 29.49,1656228034.7630734 
18,[0;31;40m1[0m, 4, 2,Col,4, 12,178 , 3250 , 32.5,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,4, 13,246 , 3574 , 35.74,1656228034.7630734 
18,0, [0;31;40m2[0m, 3,Col,4, 12,178 , 3250 , 32.5,1656228034.7630734 
18,0, [0;31;40m1[0m, 10,Row,4, 14,244 , 3828 , 38.28,1656228034.7630734 
18,[0;31;40m1[0m, [0;31;40m6[0m, 20,Col,4, 5,231 , 1511 , 15.11,1656228034.7630734 
18,0, [0;31;40m5[0m, 61,Row,5, 7,5 , 1797 , 17.97,1656228034.7630734 
18,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,4, 6,2 , 1538 , 15.38,1656228034.7630734 
18,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,8, 2,15 , 527 , 5.27,1656228034.7630734 
18,0, [0;31;40m0[0m, 4,Row,10, 6,1 , 1537 , 15.37,1656228034.7630734 
18,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,18, 13,8 , 3336 , 33.36,1656228034.7630734 









27,0, [0;31;40m1[0m, 20,Row,1, 12,4 , 3076 , 30.76,1656228041.9070468 
27,0, [0;31;40m0[0m, 16,Col,10, 5,4 , 1284 , 12.84,1656228041.9070468 
27,0, [0;31;40m1[0m, 56,Row,7, 12,4 , 3076 , 30.76,1656228041.9070468 
27,0, [0;31;40m2[0m, 60,Col,8, 10,4 , 2564 , 25.64,1656228041.9070468 
27,0, [0;31;40m3[0m, 61,Col,12, 12,4 , 3076 , 30.76,1656228041.9070468 
27,0, 4, 0,Col,6, 4,4 , 1028 , 10.28,1656228041.9070468 
27,0, [0;31;40m5[0m, 11,Col,9, 11,4 , 2820 , 28.2,1656228041.9070468 
27,0, [0;31;40m6[0m, 3,Row,7, 9,4 , 2308 , 23.08,1656228041.9070468 
27,0, [0;31;40m7[0m, 43,Row,7, 12,4 , 3076 , 30.76,1656228041.9070468 
27,[0;31;40m1[0m, [0;31;40m0[0m, 25,Row,14, 12,4 , 3076 , 30.76,1656228041.9070468 
27,[0;31;40m1[0m, [0;31;40m2[0m, 38,Row,12, 9,4 , 2308 , 23.08,1656228041.9070468 
27,[0;31;40m1[0m, [0;31;40m3[0m, 57,Col,4, 1,4 , 260 , 2.6,1656228041.9070468 
27,[0;31;40m1[0m, 4, 31,Row,10, 9,4 , 2308 , 23.08,1656228041.9070468 
27,[0;31;40m1[0m, [0;31;40m5[0m, 22,Row,0, 0,4 , 4 , 0.04,1656228041.9070468 
27,0, 4, 61,Row,6, 10,4 , 2564 , 25.64,1656228041.9070468 





32,0, [0;31;40m0[0m, 3,Row,2, 9,4 , 2308 , 23.08,1656228045.8447454 
32,0, [0;31;40m0[0m, 3,Row,8, 6,4 , 1540 , 15.4,1656228045.8447454 
32,0, [0;31;40m1[0m, 61,Row,3, 15,4 , 3844 , 38.44,1656228045.8447454 
32,0, [0;31;40m0[0m, 3,Row,14, 13,4 , 3332 , 33.32,1656228045.8447454 
32,0, [0;31;40m2[0m, 49,Col,4, 4,4 , 1028 , 10.28,1656228045.8447454 
32,0, [0;31;40m3[0m, 1,Row,8, 4,4 , 1028 , 10.28,1656228045.8447454 
32,0, 4, 45,Col,12, 0,4 , 4 , 0.04,1656228045.8447454 
32,0, [0;31;40m5[0m, 32,Col,13, 0,4 , 4 , 0.04,1656228045.8447454 
32,0, [0;31;40m6[0m, 62,Col,12, 0,4 , 4 , 0.04,1656228045.8447454 
32,0, [0;31;40m7[0m, 32,Row,3, 4,4 , 1028 , 10.28,1656228045.8447454 
32,0, [0;31;40m1[0m, 18,Row,12, 12,4 , 3076 , 30.76,1656228045.8447454 
32,0, [0;31;40m0[0m, 58,Col,6, 3,4 , 772 , 7.72,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m0[0m, 47,Row,4, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m2[0m, 27,Row,1, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m3[0m, 12,Row,1, 9,4 , 2308 , 23.08,1656228045.8447454 
32,[0;31;40m1[0m, 4, 38,Col,12, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,15, 5,4 , 1284 , 12.84,1656228045.8447454 
32,0, [0;31;40m1[0m, 47,Col,7, 4,4 , 1028 , 10.28,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m6[0m, 63,Row,0, 15,4 , 3844 , 38.44,1656228045.8447454 
32,0, [0;31;40m0[0m, 62,Row,1, 1,4 , 260 , 2.6,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m7[0m, 58,Col,1, 13,4 , 3332 , 33.32,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m0[0m, 41,Col,15, 12,4 , 3076 , 30.76,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m1[0m, 39,Row,9, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m2[0m, 14,Row,9, 8,4 , 2052 , 20.52,1656228045.8447454 
32,0, [0;31;40m1[0m, 27,Row,8, 3,4 , 772 , 7.72,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m3[0m, 9,Col,10, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m2[0m, 4, 17,Col,9, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m5[0m, 35,Col,9, 0,4 , 4 , 0.04,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m6[0m, 54,Col,6, 4,4 , 1028 , 10.28,1656228045.8447454 
32,[0;31;40m2[0m, [0;31;40m7[0m, 55,Row,6, 8,4 , 2052 , 20.52,1656228045.8447454 
32,[0;31;40m3[0m, [0;31;40m1[0m, 61,Row,0, 4,1 , 1025 , 10.25,1656228045.8447454 
32,0, [0;31;40m0[0m, 4,Row,1, 13,0 , 3328 , 33.28,1656228045.8447454 
32,0, [0;31;40m0[0m, 4,Row,4, 1,251 , 507 , 5.07,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m0[0m, 0,Row,4, 3,107 , 875 , 8.75,1656228045.8447454 
32,0, [0;31;40m5[0m, 36,Col,4, 11,146 , 2962 , 29.62,1656228045.8447454 
32,0, [0;31;40m6[0m, 37,Col,4, 12,165 , 3237 , 32.37,1656228045.8447454 
32,0, [0;31;40m5[0m, 30,Row,4, 13,93 , 3421 , 34.21,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m7[0m, 63,Row,4, 14,92 , 3676 , 36.76,1656228045.8447454 
32,0, [0;31;40m0[0m, 54,Col,4, 15,156 , 3996 , 39.96,1656228045.8447454 
32,0, [0;31;40m7[0m, 62,Row,4, 1,168 , 424 , 4.24,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m3[0m, 26,Col,4, 0,193 , 193 , 1.93,1656228045.8447454 
32,0, [0;31;40m2[0m, 26,Col,4, 3,60 , 828 , 8.28,1656228045.8447454 
32,0, [0;31;40m1[0m, 50,Col,4, 9,147 , 2451 , 24.51,1656228045.8447454 
32,0, [0;31;40m7[0m, 28,Col,4, 1,223 , 479 , 4.79,1656228045.8447454 
32,0, [0;31;40m6[0m, 22,Col,4, 0,112 , 112 , 1.12,1656228045.8447454 
32,[0;31;40m1[0m, 4, 52,Row,4, 1,134 , 390 , 3.9,1656228045.8447454 
32,[0;31;40m1[0m, 4, 10,Col,4, 2,55 , 567 , 5.67,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m0[0m, 28,Row,4, 0,193 , 193 , 1.93,1656228045.8447454 
32,0, [0;31;40m3[0m, 15,Row,4, 1,107 , 363 , 3.63,1656228045.8447454 
32,[0;31;40m1[0m, [0;31;40m6[0m, 41,Row,4, 3,227 , 995 , 9.95,1656228045.8447454 
32,0, [0;31;40m6[0m, 32,Col,4, 3,61 , 829 , 8.29,1656228045.8447454 

33,0, [0;31;40m0[0m, 4,Row,4, 0,187 , 187 , 1.87,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,4, 1,2 , 258 , 2.58,1656228046.756281 
33,0, [0;31;40m1[0m, 56,Col,4, 2,33 , 545 , 5.45,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m1[0m, 20,Col,4, 3,131 , 899 , 8.99,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 34,Col,4, 4,3 , 1027 , 10.27,1656228046.756281 
33,[0;31;40m1[0m, 4, 56,Row,4, 5,170 , 1450 , 14.5,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m0[0m, 6,Col,4, 6,159 , 1695 , 16.95,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m0[0m, 46,Col,4, 7,14 , 1806 , 18.06,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m7[0m, 26,Row,4, 8,113 , 2161 , 21.61,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m7[0m, 22,Row,4, 1,93 , 349 , 3.49,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m6[0m, 3,Row,4, 9,147 , 2451 , 24.51,1656228046.756281 
33,0, [0;31;40m7[0m, 16,Row,4, 10,225 , 2785 , 27.85,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m5[0m, 18,Col,4, 11,25 , 2841 , 28.41,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 16,Col,4, 12,84 , 3156 , 31.56,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m5[0m, 20,Col,4, 13,75 , 3403 , 34.03,1656228046.756281 
33,[0;31;40m1[0m, 4, 36,Row,4, 0,187 , 187 , 1.87,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 58,Col,4, 1,13 , 269 , 2.69,1656228046.756281 
33,[0;31;40m1[0m, 4, 6,Row,4, 14,214 , 3798 , 37.98,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 15,81 , 3921 , 39.21,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 48,Row,4, 0,203 , 203 , 2.03,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m0[0m, 24,Col,4, 1,248 , 504 , 5.04,1656228046.756281 
33,0, [0;31;40m7[0m, 38,Row,4, 2,199 , 711 , 7.11,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 16,Row,4, 3,137 , 905 , 9.05,1656228046.756281 
33,0, [0;31;40m7[0m, 32,Col,4, 0,224 , 224 , 2.24,1656228046.756281 
33,0, [0;31;40m7[0m, 44,Col,4, 1,190 , 446 , 4.46,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 33,Col,4, 4,232 , 1256 , 12.56,1656228046.756281 
33,0, [0;31;40m5[0m, 42,Row,4, 5,56 , 1336 , 13.36,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 6,Row,4, 13,40 , 3368 , 33.68,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,4, 6,180 , 1716 , 17.16,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m6[0m, 28,Col,4, 7,40 , 1832 , 18.32,1656228046.756281 
33,0, [0;31;40m0[0m, 60,Col,4, 9,106 , 2410 , 24.1,1656228046.756281 
33,0, [0;31;40m3[0m, 44,Row,4, 0,104 , 104 , 1.04,1656228046.756281 
33,0, [0;31;40m5[0m, 32,Row,4, 1,103 , 359 , 3.59,1656228046.756281 
33,[0;31;40m1[0m, 4, 46,Row,4, 10,214 , 2774 , 27.74,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,4, 13,222 , 3550 , 35.5,1656228046.756281 
33,[0;31;40m1[0m, [0;31;40m3[0m, 0,Col,4, 11,121 , 2937 , 29.37,1656228046.756281 
33,0, [0;31;40m6[0m, 0,Col,4, 12,61 , 3133 , 31.33,1656228046.756281 

34,0, [0;31;40m6[0m, 4,Row,10, 13,4 , 3332 , 33.32,1656228047.64528 
34,0, [0;31;40m0[0m, 11,Col,0, 4,4 , 1028 , 10.28,1656228047.64528 
34,0, [0;31;40m1[0m, 37,Col,4, 0,4 , 4 , 0.04,1656228047.64528 
34,0, [0;31;40m2[0m, 11,Row,0, 12,4 , 3076 , 30.76,1656228047.64528 
34,0, 4, 59,Col,15, 4,4 , 1028 , 10.28,1656228047.64528 
34,0, [0;31;40m5[0m, 56,Col,12, 10,4 , 2564 , 25.64,1656228047.64528 
34,0, [0;31;40m0[0m, 11,Col,0, 8,4 , 2052 , 20.52,1656228047.64528 
34,0, [0;31;40m1[0m, 37,Col,2, 8,4 , 2052 , 20.52,1656228047.64528 
34,0, [0;31;40m6[0m, 9,Col,0, 0,4 , 4 , 0.04,1656228047.64528 
34,0, [0;31;40m7[0m, 3,Col,1, 12,4 , 3076 , 30.76,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m0[0m, 29,Row,1, 8,4 , 2052 , 20.52,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m1[0m, 61,Col,11, 8,4 , 2052 , 20.52,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m2[0m, 18,Row,5, 0,4 , 4 , 0.04,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m3[0m, 34,Col,2, 4,4 , 1028 , 10.28,1656228047.64528 
34,0, [0;31;40m1[0m, 62,Row,7, 15,4 , 3844 , 38.44,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m3[0m, 34,Col,6, 8,4 , 2052 , 20.52,1656228047.64528 
34,[0;31;40m1[0m, 4, 18,Col,15, 8,4 , 2052 , 20.52,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m5[0m, 25,Row,11, 8,4 , 2052 , 20.52,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m6[0m, 29,Col,0, 0,4 , 4 , 0.04,1656228047.64528 
34,[0;31;40m1[0m, [0;31;40m7[0m, 21,Row,2, 4,4 , 1028 , 10.28,1656228047.64528 
34,[0;31;40m2[0m, [0;31;40m0[0m, 10,Row,14, 12,4 , 3076 , 30.76,1656228047.64528 
34,0, [0;31;40m1[0m, 32,Col,7, 6,1 , 1537 , 15.37,1656228047.64528 
34,[0;31;40m28[0m, [0;31;40m0[0m, 7,Row,6, 4,11 , 1035 , 10.35,1656228047.64528 
34,[0;31;40m8[0m, [0;31;40m6[0m, 2,Row,218, 4,2 , 1026 , 10.26,1656228047.64528 
34,[0;31;40m18[0m, [0;31;40m7[0m, 0,Row,0, 4,19 , 1043 , 10.43,1656228047.64528 
34,[0;31;40m14[0m, [0;31;40m6[0m, 0,Row,61, 4,20 , 1044 , 10.44,1656228047.64528 

35,0, [0;31;40m3[0m, 34,Row,4, 0,3 , 3 , 0.03,1656228048.4866111 
35,0, [0;31;40m7[0m, 48,Col,4, 1,203 , 459 , 4.59,1656228048.4866111 
35,0, [0;31;40m7[0m, 3,Col,4, 2,48 , 560 , 5.6,1656228048.4866111 
35,0, [0;31;40m1[0m, 16,Row,4, 4,145 , 1169 , 11.69,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m2[0m, 8,Row,4, 5,115 , 1395 , 13.95,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m3[0m, 61,Col,4, 6,2 , 1538 , 15.38,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m5[0m, 62,Col,4, 7,113 , 1905 , 19.05,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m3[0m, 0,Col,4, 8,175 , 2223 , 22.23,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m0[0m, 20,Row,4, 1,103 , 359 , 3.59,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m0[0m, 50,Row,4, 10,11 , 2571 , 25.71,1656228048.4866111 
35,0, [0;31;40m1[0m, 54,Col,4, 2,194 , 706 , 7.06,1656228048.4866111 
35,[0;31;40m1[0m, 4, 16,Row,4, 11,205 , 3021 , 30.21,1656228048.4866111 
35,[0;31;40m1[0m, 4, 62,Row,4, 12,185 , 3257 , 32.57,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m3[0m, 63,Row,4, 13,29 , 3357 , 33.57,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 0,178 , 178 , 1.78,1656228048.4866111 
35,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,0, 2,11 , 523 , 5.23,1656228048.4866111 
35,[0;31;40m9[0m, [0;31;40m6[0m, 4,Row,1, 5,10 , 1290 , 12.9,1656228048.4866111 
35,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,19, 15,7 , 3847 , 38.47,1656228048.4866111 
35,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,21, 7,14 , 1806 , 18.06,1656228048.4866111 
35,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,11, 10,7 , 2567 , 25.67,1656228048.4866111 
35,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,22, 14,13 , 3597 , 35.97,1656228048.4866111 
35,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,23, 4,5 , 1029 , 10.29,1656228048.4866111 
