NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
25,0, [0;31;40m7[0m, 54,Row,4, 10,219 , 2779 , 27.79,1656231014.3221822 
25,[0;31;40m1[0m, 4, 24,Col,4, 11,236 , 3052 , 30.52,1656231014.3221822 
25,[0;31;40m1[0m, 4, 20,Row,4, 12,208 , 3280 , 32.8,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 13,95 , 3423 , 34.23,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,4, 14,114 , 3698 , 36.98,1656231014.3221822 
25,0, [0;31;40m6[0m, 46,Row,4, 15,35 , 3875 , 38.75,1656231014.3221822 
25,[0;31;40m1[0m, 4, 40,Col,4, 0,25 , 25 , 0.25,1656231014.3221822 
25,[0;31;40m1[0m, 4, 16,Row,4, 1,129 , 385 , 3.85,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m2[0m, 18,Row,4, 2,62 , 574 , 5.74,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m3[0m, 38,Row,4, 3,161 , 929 , 9.29,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,4, 4,56 , 1080 , 10.8,1656231014.3221822 
25,0, [0;31;40m2[0m, 48,Row,4, 5,105 , 1385 , 13.85,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m2[0m, 14,Col,4, 6,170 , 1706 , 17.06,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m7[0m, 30,Row,4, 7,201 , 1993 , 19.93,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 39,Row,4, 8,83 , 2131 , 21.31,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m5[0m, 13,Col,4, 9,122 , 2426 , 24.26,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 51,Row,4, 11,161 , 2977 , 29.77,1656231014.3221822 
25,0, [0;31;40m2[0m, 60,Col,4, 12,244 , 3316 , 33.16,1656231014.3221822 
25,0, [0;31;40m6[0m, 3,Col,4, 13,166 , 3494 , 34.94,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 13,Row,4, 14,108 , 3692 , 36.92,1656231014.3221822 
25,0, [0;31;40m1[0m, 49,Col,4, 15,15 , 3855 , 38.55,1656231014.3221822 
25,[0;31;40m1[0m, 4, 51,Col,4, 0,227 , 227 , 2.27,1656231014.3221822 
25,0, [0;31;40m3[0m, 42,Row,4, 1,91 , 347 , 3.47,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m6[0m, 35,Row,4, 2,243 , 755 , 7.55,1656231014.3221822 
25,0, [0;31;40m0[0m, 25,Row,4, 1,0 , 256 , 2.56,1656231014.3221822 
25,[0;31;40m1[0m, 4, 36,Col,4, 2,222 , 734 , 7.34,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m5[0m, 34,Col,4, 3,205 , 973 , 9.73,1656231014.3221822 
25,0, [0;31;40m6[0m, 8,Row,4, 4,245 , 1269 , 12.69,1656231014.3221822 
25,[0;31;40m1[0m, 4, 16,Col,4, 5,134 , 1414 , 14.14,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m6[0m, 18,Col,4, 6,226 , 1762 , 17.62,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m2[0m, 54,Row,4, 7,144 , 1936 , 19.36,1656231014.3221822 
25,[0;31;40m1[0m, [0;31;40m1[0m, 6,Col,4, 8,128 , 2176 , 21.76,1656231014.3221822 
25,0, [0;31;40m3[0m, 61,Row,4, 6,226 , 1762 , 17.62,1656231014.3221822 

26,0, 4, 57,Col,2, 6,4 , 1540 , 15.4,1656231015.175927 
26,0, [0;31;40m0[0m, 1,Row,10, 0,4 , 4 , 0.04,1656231015.175927 
26,0, [0;31;40m1[0m, 35,Col,15, 7,4 , 1796 , 17.96,1656231015.175927 
26,0, [0;31;40m2[0m, 54,Col,15, 10,4 , 2564 , 25.64,1656231015.175927 
26,0, [0;31;40m3[0m, 36,Col,2, 13,4 , 3332 , 33.32,1656231015.175927 
26,0, 4, 45,Col,10, 6,4 , 1540 , 15.4,1656231015.175927 
26,0, [0;31;40m5[0m, 39,Row,13, 13,4 , 3332 , 33.32,1656231015.175927 
26,0, [0;31;40m6[0m, 36,Row,4, 13,4 , 3332 , 33.32,1656231015.175927 




30,0, [0;31;40m1[0m, 40,Row,2, 12,4 , 3076 , 30.76,1656231018.2991195 
30,0, [0;31;40m0[0m, 5,Row,1, 13,4 , 3332 , 33.32,1656231018.2991195 
30,0, [0;31;40m1[0m, 28,Col,6, 5,4 , 1284 , 12.84,1656231018.2991195 
30,0, [0;31;40m2[0m, 7,Row,3, 9,4 , 2308 , 23.08,1656231018.2991195 
30,0, [0;31;40m3[0m, 37,Row,3, 4,4 , 1028 , 10.28,1656231018.2991195 
30,0, 4, 48,Col,12, 14,4 , 3588 , 35.88,1656231018.2991195 
30,0, [0;31;40m5[0m, 36,Row,11, 2,4 , 516 , 5.16,1656231018.2991195 
30,0, [0;31;40m6[0m, 22,Row,6, 15,4 , 3844 , 38.44,1656231018.2991195 
30,0, [0;31;40m7[0m, 49,Col,8, 4,4 , 1028 , 10.28,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m0[0m, 26,Col,7, 12,4 , 3076 , 30.76,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m1[0m, 18,Row,7, 1,4 , 260 , 2.6,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m2[0m, 49,Col,9, 4,4 , 1028 , 10.28,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m3[0m, 33,Row,7, 4,4 , 1028 , 10.28,1656231018.2991195 
30,[0;31;40m1[0m, 4, 59,Col,13, 4,4 , 1028 , 10.28,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m5[0m, 17,Row,4, 0,4 , 4 , 0.04,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,12, 14,4 , 3588 , 35.88,1656231018.2991195 
30,[0;31;40m1[0m, [0;31;40m7[0m, 24,Row,6, 7,4 , 1796 , 17.96,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m0[0m, 18,Row,6, 14,4 , 3588 , 35.88,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m1[0m, 52,Row,10, 1,4 , 260 , 2.6,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m2[0m, 30,Col,7, 6,4 , 1540 , 15.4,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m3[0m, 62,Col,6, 9,4 , 2308 , 23.08,1656231018.2991195 
30,[0;31;40m2[0m, 4, 7,Col,7, 0,4 , 4 , 0.04,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m5[0m, 13,Col,1, 4,4 , 1028 , 10.28,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m6[0m, 27,Col,8, 10,4 , 2564 , 25.64,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m7[0m, 6,Row,5, 11,4 , 2820 , 28.2,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m0[0m, 37,Row,9, 8,4 , 2052 , 20.52,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m1[0m, 21,Row,12, 6,4 , 1540 , 15.4,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m2[0m, 16,Row,5, 0,4 , 4 , 0.04,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m3[0m, 19,Col,0, 12,4 , 3076 , 30.76,1656231018.2991195 
30,[0;31;40m3[0m, 4, 22,Col,5, 11,4 , 2820 , 28.2,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m5[0m, 61,Col,3, 15,4 , 3844 , 38.44,1656231018.2991195 
30,[0;31;40m2[0m, [0;31;40m2[0m, 52,Col,1, 9,4 , 2308 , 23.08,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m6[0m, 20,Col,11, 6,4 , 1540 , 15.4,1656231018.2991195 
30,[0;31;40m3[0m, [0;31;40m7[0m, 6,Col,11, 5,4 , 1284 , 12.84,1656231018.2991195 
30,[0;31;40m4[0m, [0;31;40m0[0m, 61,Row,14, 14,4 , 3588 , 35.88,1656231018.2991195 





35,0, [0;31;40m2[0m, 57,Row,4, 0,1 , 1 , 0.01,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,4, 1,5 , 261 , 2.61,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m0[0m, 14,Col,4, 2,113 , 625 , 6.25,1656231022.2589233 
35,0, [0;31;40m5[0m, 38,Col,4, 3,254 , 1022 , 10.22,1656231022.2589233 
35,0, [0;31;40m2[0m, 4,Row,4, 4,27 , 1051 , 10.51,1656231022.2589233 
35,0, 4, 0,Row,4, 5,209 , 1489 , 14.89,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 50,Row,4, 6,204 , 1740 , 17.4,1656231022.2589233 
35,0, [0;31;40m2[0m, 14,Col,4, 7,113 , 1905 , 19.05,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,4, 8,14 , 2062 , 20.62,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m1[0m, 4,Col,4, 9,225 , 2529 , 25.29,1656231022.2589233 
35,0, [0;31;40m1[0m, 45,Col,4, 10,14 , 2574 , 25.74,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m1[0m, 30,Row,4, 11,36 , 2852 , 28.52,1656231022.2589233 
35,0, [0;31;40m5[0m, 2,Row,4, 12,202 , 3274 , 32.74,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,4, 13,254 , 3582 , 35.82,1656231022.2589233 
35,0, [0;31;40m7[0m, 35,Col,4, 14,126 , 3710 , 37.1,1656231022.2589233 
35,0, [0;31;40m7[0m, 62,Col,4, 15,19 , 3859 , 38.59,1656231022.2589233 
35,0, [0;31;40m5[0m, 42,Col,4, 0,254 , 254 , 2.54,1656231022.2589233 
35,[0;31;40m1[0m, 4, 44,Col,4, 1,50 , 306 , 3.06,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 12,Col,4, 2,158 , 670 , 6.7,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m7[0m, 12,Col,4, 3,217 , 985 , 9.85,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m7[0m, 15,Row,4, 4,158 , 1182 , 11.82,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 34,Col,4, 5,100 , 1380 , 13.8,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,4, 6,100 , 1636 , 16.36,1656231022.2589233 
35,[0;31;40m1[0m, 4, 21,Row,4, 7,100 , 1892 , 18.92,1656231022.2589233 
35,0, [0;31;40m2[0m, 18,Row,4, 8,14 , 2062 , 20.62,1656231022.2589233 
35,0, [0;31;40m0[0m, 14,Row,4, 9,158 , 2462 , 24.62,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 36,Row,4, 10,12 , 2572 , 25.72,1656231022.2589233 
35,0, [0;31;40m7[0m, 22,Row,4, 11,60 , 2876 , 28.76,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,4, 12,74 , 3146 , 31.46,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,4, 13,118 , 3446 , 34.46,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 17,Row,4, 14,1 , 3585 , 35.85,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m0[0m, 54,Row,4, 15,100 , 3940 , 39.4,1656231022.2589233 
35,[0;31;40m1[0m, 4, 37,Row,4, 0,246 , 246 , 2.46,1656231022.2589233 
35,0, 4, 13,Row,4, 1,236 , 492 , 4.92,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,4, 1,31 , 287 , 2.87,1656231022.2589233 
35,0, [0;31;40m2[0m, 13,Col,4, 2,159 , 671 , 6.71,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 25,Row,4, 3,139 , 907 , 9.07,1656231022.2589233 
35,0, [0;31;40m3[0m, 2,Row,4, 4,134 , 1158 , 11.58,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,4, 5,160 , 1440 , 14.4,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,4, 6,158 , 1694 , 16.94,1656231022.2589233 
35,0, [0;31;40m3[0m, 21,Row,4, 7,28 , 1820 , 18.2,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 8,126 , 2174 , 21.74,1656231022.2589233 
35,0, [0;31;40m2[0m, 18,Row,4, 9,136 , 2440 , 24.4,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 14,Row,4, 10,192 , 2752 , 27.52,1656231022.2589233 
35,0, [0;31;40m7[0m, 49,Row,4, 11,194 , 3010 , 30.1,1656231022.2589233 
35,0, 4, 32,Col,4, 12,48 , 3120 , 31.2,1656231022.2589233 
35,0, 4, 34,Row,4, 13,192 , 3520 , 35.2,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,4, 14,139 , 3723 , 37.23,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m3[0m, 16,Col,4, 15,137 , 3977 , 39.77,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 0,58 , 58 , 0.58,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m7[0m, 4,Col,4, 1,227 , 483 , 4.83,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,4, 2,58 , 570 , 5.7,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m7[0m, 25,Col,4, 2,7 , 519 , 5.19,1656231022.2589233 
35,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,4, 3,29 , 797 , 7.97,1656231022.2589233 
35,0, 4, 19,Col,29, 6,132 , 1668 , 16.68,1656231022.2589233 
35,0, 4, 20,Col,113, 9,201 , 2505 , 25.05,1656231022.2589233 
35,0, 4, 21,Col,61, 10,183 , 2743 , 27.43,1656231022.2589233 

36,0, 4, 28,Col,193, 15,145 , 3985 , 39.85,1656231023.1510246 
36,0, 4, 0,Row,33, 0,71 , 71 , 0.71,1656231023.1510246 
36,0, 4, 1,Row,129, 7,80 , 1872 , 18.72,1656231023.1510246 
36,0, 4, 2,Row,137, 8,144 , 2192 , 21.92,1656231023.1510246 
36,0, 4, 3,Row,143, 2,65 , 577 , 5.77,1656231023.1510246 
36,0, 4, 4,Row,255, 12,119 , 3191 , 31.91,1656231023.1510246 
36,0, 4, 5,Row,117, 12,200 , 3272 , 32.72,1656231023.1510246 
36,0, 4, 6,Row,133, 4,146 , 1170 , 11.7,1656231023.1510246 
36,0, 4, 7,Row,135, 10,166 , 2726 , 27.26,1656231023.1510246 
36,0, 4, 8,Row,219, 7,142 , 1934 , 19.34,1656231023.1510246 
36,0, 4, 9,Row,144, 10,220 , 2780 , 27.8,1656231023.1510246 
36,0, 4, 10,Row,233, 8,98 , 2146 , 21.46,1656231023.1510246 
36,0, 4, 11,Row,4, 8,152 , 2200 , 22.0,1656231023.1510246 
36,0, 4, 12,Row,154, 15,214 , 4054 , 40.54,1656231023.1510246 
36,0, 4, 13,Row,151, 11,186 , 3002 , 30.02,1656231023.1510246 
36,0, 4, 14,Row,143, 10,195 , 2755 , 27.55,1656231023.1510246 
36,0, 4, 15,Row,204, 6,141 , 1677 , 16.77,1656231023.1510246 
36,0, 4, 16,Row,211, 1,18 , 274 , 2.74,1656231023.1510246 
36,0, 4, 17,Row,119, 5,0 , 1280 , 12.8,1656231023.1510246 
36,0, 4, 18,Row,41, 10,250 , 2810 , 28.1,1656231023.1510246 
36,0, 4, 19,Row,167, 15,144 , 3984 , 39.84,1656231023.1510246 
36,0, 4, 20,Row,243, 8,135 , 2183 , 21.83,1656231023.1510246 
36,0, 4, 21,Row,34, 3,61 , 829 , 8.29,1656231023.1510246 
36,0, 4, 22,Row,219, 6,171 , 1707 , 17.07,1656231023.1510246 
36,0, 4, 23,Row,17, 1,60 , 316 , 3.16,1656231023.1510246 
36,0, 4, 24,Row,126, 4,39 , 1063 , 10.63,1656231023.1510246 
36,0, 4, 25,Row,193, 2,204 , 716 , 7.16,1656231023.1510246 
36,0, 4, 26,Row,61, 13,198 , 3526 , 35.26,1656231023.1510246 

37,0, [0;31;40m3[0m, 4,Row,176, 4,0 , 1024 , 10.24,1656231024.0061579 
37,0, [0;31;40m2[0m, 2,Row,104, 4,1 , 1025 , 10.25,1656231024.0061579 





42,0, [0;31;40m3[0m, 0,Row,114, 4,0 , 1024 , 10.24,1656231027.9103956 
42,0, [0;31;40m5[0m, 12,Row,135, 4,1 , 1025 , 10.25,1656231027.9103956 
42,[0;31;40m23[0m, [0;31;40m3[0m, 0,Row,0, 4,2 , 1026 , 10.26,1656231027.9103956 
42,[0;31;40m9[0m, [0;31;40m6[0m, 15,Row,194, 4,3 , 1027 , 10.27,1656231027.9103956 
42,[0;31;40m17[0m, [0;31;40m3[0m, 7,Row,92, 4,4 , 1028 , 10.28,1656231027.9103956 
42,[0;31;40m4[0m, [0;31;40m1[0m, 13,Row,135, 4,5 , 1029 , 10.29,1656231027.9103956 
42,[0;31;40m3[0m, [0;31;40m6[0m, 14,Row,10, 4,6 , 1030 , 10.3,1656231027.9103956 




46,0, [0;31;40m6[0m, 45,Col,36, 10,94 , 2654 , 26.54,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m5[0m, 28,Row,36, 11,188 , 3004 , 30.04,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,36, 12,144 , 3216 , 32.16,1656231031.0987895 
46,0, [0;31;40m5[0m, 42,Row,36, 13,150 , 3478 , 34.78,1656231031.0987895 
46,0, [0;31;40m3[0m, 36,Row,36, 14,133 , 3717 , 37.17,1656231031.0987895 
46,0, [0;31;40m1[0m, 8,Col,36, 15,206 , 4046 , 40.46,1656231031.0987895 
46,0, 4, 24,Row,36, 0,60 , 60 , 0.6,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m2[0m, 41,Col,36, 1,166 , 422 , 4.22,1656231031.0987895 
46,0, [0;31;40m5[0m, 36,Row,36, 2,125 , 637 , 6.37,1656231031.0987895 
46,0, [0;31;40m6[0m, 40,Col,36, 3,9 , 777 , 7.77,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m1[0m, 18,Col,36, 4,200 , 1224 , 12.24,1656231031.0987895 
46,0, [0;31;40m0[0m, 46,Col,36, 5,180 , 1460 , 14.6,1656231031.0987895 
46,0, [0;31;40m5[0m, 58,Row,36, 6,11 , 1547 , 15.47,1656231031.0987895 
46,0, [0;31;40m3[0m, 26,Row,36, 7,223 , 2015 , 20.15,1656231031.0987895 
46,[0;31;40m1[0m, 4, 2,Row,36, 8,43 , 2091 , 20.91,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m5[0m, 41,Col,36, 9,180 , 2484 , 24.84,1656231031.0987895 
46,0, [0;31;40m7[0m, 52,Row,36, 10,147 , 2707 , 27.07,1656231031.0987895 
46,0, [0;31;40m6[0m, 38,Row,36, 11,20 , 2836 , 28.36,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,36, 12,251 , 3323 , 33.23,1656231031.0987895 
46,0, 4, 18,Row,36, 13,119 , 3447 , 34.47,1656231031.0987895 
46,0, [0;31;40m7[0m, 16,Col,36, 11,117 , 2933 , 29.33,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,36, 14,10 , 3594 , 35.94,1656231031.0987895 
46,0, [0;31;40m5[0m, 1,Col,36, 15,218 , 4058 , 40.58,1656231031.0987895 
46,0, 4, 27,Row,36, 0,202 , 202 , 2.02,1656231031.0987895 
46,0, [0;31;40m5[0m, 42,Row,36, 1,202 , 458 , 4.58,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m0[0m, 45,Row,36, 1,242 , 498 , 4.98,1656231031.0987895 
46,0, [0;31;40m6[0m, 25,Col,36, 2,71 , 583 , 5.83,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m0[0m, 0,Row,36, 3,68 , 836 , 8.36,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m2[0m, 52,Col,36, 4,224 , 1248 , 12.48,1656231031.0987895 
46,0, [0;31;40m0[0m, 16,Row,36, 5,8 , 1288 , 12.88,1656231031.0987895 
46,[0;31;40m1[0m, 4, 32,Col,36, 6,164 , 1700 , 17.0,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m7[0m, 31,Row,36, 7,43 , 1835 , 18.35,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,36, 8,62 , 2110 , 21.1,1656231031.0987895 
46,0, [0;31;40m1[0m, 25,Col,36, 9,175 , 2479 , 24.79,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,36, 11,117 , 2933 , 29.33,1656231031.0987895 
46,0, [0;31;40m0[0m, 6,Row,36, 10,230 , 2790 , 27.9,1656231031.0987895 
46,0, [0;31;40m7[0m, 12,Row,36, 11,122 , 2938 , 29.38,1656231031.0987895 
46,0, [0;31;40m0[0m, 28,Row,36, 12,234 , 3306 , 33.06,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m0[0m, 34,Row,36, 13,58 , 3386 , 33.86,1656231031.0987895 
46,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,36, 14,10 , 3594 , 35.94,1656231031.0987895 
46,0, [0;31;40m7[0m, 61,Row,36, 15,142 , 3982 , 39.82,1656231031.0987895 






52,0, [0;31;40m2[0m, 60,Col,36, 7,112 , 1904 , 19.04,1656231035.8702548 
52,[0;31;40m1[0m, [0;31;40m0[0m, 15,Col,36, 10,208 , 2768 , 27.68,1656231035.8702548 
52,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,36, 10,207 , 2767 , 27.67,1656231035.8702548 
52,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,36, 11,61 , 2877 , 28.77,1656231035.8702548 

53,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,32, 4,0 , 1024 , 10.24,1656231036.6617787 





































90,[0;31;40m1[0m, [0;31;40m7[0m, 38,Row,4, 2,1 , 513 , 5.13,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m0[0m, 44,Row,4, 3,70 , 838 , 8.38,1656231065.5423 
90,0, [0;31;40m0[0m, 55,Col,36, 4,213 , 1237 , 12.37,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,36, 5,160 , 1440 , 14.4,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m5[0m, 53,Row,36, 6,0 , 1536 , 15.36,1656231065.5423 
90,0, 4, 36,Row,36, 7,87 , 1879 , 18.79,1656231065.5423 
90,0, [0;31;40m7[0m, 17,Col,36, 8,160 , 2208 , 22.08,1656231065.5423 
90,0, 4, 24,Col,36, 9,201 , 2505 , 25.05,1656231065.5423 
90,0, [0;31;40m5[0m, 49,Row,36, 10,66 , 2626 , 26.26,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m1[0m, 24,Row,36, 11,5 , 2821 , 28.21,1656231065.5423 
90,0, [0;31;40m3[0m, 4,Col,36, 12,74 , 3146 , 31.46,1656231065.5423 
90,0, [0;31;40m5[0m, 42,Row,36, 13,1 , 3329 , 33.29,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m5[0m, 34,Col,36, 8,228 , 2276 , 22.76,1656231065.5423 
90,0, [0;31;40m6[0m, 8,Row,36, 14,72 , 3656 , 36.56,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m2[0m, 40,Col,36, 15,155 , 3995 , 39.95,1656231065.5423 
90,0, [0;31;40m2[0m, 26,Row,36, 0,204 , 204 , 2.04,1656231065.5423 
90,0, [0;31;40m1[0m, 38,Col,36, 1,237 , 493 , 4.93,1656231065.5423 
90,[0;31;40m1[0m, 4, 52,Col,36, 2,66 , 578 , 5.78,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m0[0m, 57,Col,36, 3,227 , 995 , 9.95,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m2[0m, 25,Col,36, 4,248 , 1272 , 12.72,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m7[0m, 27,Row,36, 5,225 , 1505 , 15.05,1656231065.5423 
90,0, [0;31;40m7[0m, 28,Col,36, 6,1 , 1537 , 15.37,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m3[0m, 11,Col,36, 7,204 , 1996 , 19.96,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m3[0m, 37,Row,36, 8,23 , 2071 , 20.71,1656231065.5423 
90,0, [0;31;40m6[0m, 25,Row,36, 9,120 , 2424 , 24.24,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m1[0m, 52,Col,36, 8,23 , 2071 , 20.71,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m1[0m, 57,Col,36, 10,120 , 2680 , 26.8,1656231065.5423 
90,0, [0;31;40m2[0m, 33,Row,36, 11,145 , 2961 , 29.61,1656231065.5423 
90,[0;31;40m1[0m, 4, 22,Col,36, 12,120 , 3192 , 31.92,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,36, 13,170 , 3498 , 34.98,1656231065.5423 
90,0, 4, 20,Col,36, 14,251 , 3835 , 38.35,1656231065.5423 
90,0, [0;31;40m6[0m, 52,Col,36, 15,71 , 3911 , 39.11,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m3[0m, 21,Row,36, 0,40 , 40 , 0.4,1656231065.5423 
90,0, 4, 34,Col,36, 1,217 , 473 , 4.73,1656231065.5423 
90,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,36, 1,239 , 495 , 4.95,1656231065.5423 
90,0, [0;31;40m3[0m, 60,Col,36, 2,61 , 573 , 5.73,1656231065.5423 


92,0, [0;31;40m7[0m, 46,Col,36, 11,228 , 3044 , 30.44,1656231067.1927965 
92,0, [0;31;40m5[0m, 34,Row,36, 12,139 , 3211 , 32.11,1656231067.1927965 
92,[0;31;40m1[0m, 4, 42,Col,36, 13,242 , 3570 , 35.7,1656231067.1927965 
92,0, [0;31;40m7[0m, 11,Row,36, 14,187 , 3771 , 37.71,1656231067.1927965 
92,0, 4, 8,Col,36, 15,77 , 3917 , 39.17,1656231067.1927965 
92,0, [0;31;40m0[0m, 24,Row,36, 0,127 , 127 , 1.27,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m0[0m, 40,Col,36, 1,217 , 473 , 4.73,1656231067.1927965 
92,0, 4, 7,Col,36, 2,62 , 574 , 5.74,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m7[0m, 17,Row,36, 3,123 , 891 , 8.91,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m3[0m, 38,Row,36, 4,156 , 1180 , 11.8,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,36, 5,217 , 1497 , 14.97,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m5[0m, 15,Col,36, 6,85 , 1621 , 16.21,1656231067.1927965 
