NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
93,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,5, 6,11 , 1547 , 15.47,1656223420.4947612 
93,[0;31;40m28[0m, 4, 4,Row,6, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,7, 6,10 , 1546 , 15.46,1656223420.4947612 
93,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,8, 6,13 , 1549 , 15.49,1656223420.4947612 
93,[0;31;40m21[0m, [0;31;40m1[0m, 4,Row,9, 6,9 , 1545 , 15.45,1656223420.4947612 
93,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,10, 6,11 , 1547 , 15.47,1656223420.4947612 
93,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,11, 6,1 , 1537 , 15.37,1656223420.4947612 
93,[0;31;40m20[0m, [0;31;40m7[0m, 4,Row,12, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m31[0m, [0;31;40m6[0m, 4,Row,13, 6,15 , 1551 , 15.51,1656223420.4947612 
93,[0;31;40m23[0m, 4, 4,Row,14, 6,4 , 1540 , 15.4,1656223420.4947612 
93,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,15, 6,4 , 1540 , 15.4,1656223420.4947612 
93,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,16, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,17, 6,13 , 1549 , 15.49,1656223420.4947612 
93,[0;31;40m14[0m, 4, 4,Row,18, 6,15 , 1551 , 15.51,1656223420.4947612 
93,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,19, 6,7 , 1543 , 15.43,1656223420.4947612 
93,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,20, 6,10 , 1546 , 15.46,1656223420.4947612 
93,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,21, 6,4 , 1540 , 15.4,1656223420.4947612 
93,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,22, 6,15 , 1551 , 15.51,1656223420.4947612 
93,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,23, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,24, 6,13 , 1549 , 15.49,1656223420.4947612 
93,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,25, 6,12 , 1548 , 15.48,1656223420.4947612 
93,[0;31;40m19[0m, [0;31;40m2[0m, 4,Row,26, 6,6 , 1542 , 15.42,1656223420.4947612 
93,[0;31;40m22[0m, [0;31;40m3[0m, 4,Row,27, 6,13 , 1549 , 15.49,1656223420.4947612 
93,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,28, 6,2 , 1538 , 15.38,1656223420.4947612 
93,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,29, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,30, 6,11 , 1547 , 15.47,1656223420.4947612 
93,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,31, 6,2 , 1538 , 15.38,1656223420.4947612 
93,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,32, 6,8 , 1544 , 15.44,1656223420.4947612 
93,[0;31;40m17[0m, [0;31;40m7[0m, 4,Row,33, 6,3 , 1539 , 15.39,1656223420.4947612 
93,[0;31;40m21[0m, 4, 4,Row,34, 6,7 , 1543 , 15.43,1656223420.4947612 
93,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,128, 6,0 , 1536 , 15.36,1656223420.4947612 
93,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,129, 6,10 , 1546 , 15.46,1656223420.4947612 



96,0, 4, 61,Col,10, 0,4 , 4 , 0.04,1656223422.8903618 
96,0, [0;31;40m0[0m, 4,Row,0, 8,4 , 2052 , 20.52,1656223422.8903618 
96,0, [0;31;40m1[0m, 4,Row,0, 9,4 , 2308 , 23.08,1656223422.8903618 
96,0, [0;31;40m2[0m, 4,Row,13, 10,4 , 2564 , 25.64,1656223422.8903618 
96,0, [0;31;40m3[0m, 4,Row,3, 15,4 , 3844 , 38.44,1656223422.8903618 
96,0, 4, 4,Row,0, 0,4 , 4 , 0.04,1656223422.8903618 
96,0, [0;31;40m5[0m, 4,Row,15, 9,4 , 2308 , 23.08,1656223422.8903618 
96,0, [0;31;40m6[0m, 4,Row,13, 15,4 , 3844 , 38.44,1656223422.8903618 
96,0, [0;31;40m7[0m, 4,Row,12, 4,4 , 1028 , 10.28,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,1, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,0, 9,4 , 2308 , 23.08,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,5, 10,4 , 2564 , 25.64,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,3, 14,4 , 3588 , 35.88,1656223422.8903618 
96,[0;31;40m1[0m, 4, 4,Row,9, 4,4 , 1028 , 10.28,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m5[0m, 6,Row,2, 12,4 , 3076 , 30.76,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m6[0m, 44,Row,12, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m1[0m, [0;31;40m7[0m, 44,Row,5, 9,4 , 2308 , 23.08,1656223422.8903618 
96,0, [0;31;40m3[0m, 2,Row,4, 9,4 , 2308 , 23.08,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m0[0m, 44,Row,12, 15,4 , 3844 , 38.44,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m1[0m, 44,Row,12, 9,4 , 2308 , 23.08,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m2[0m, 44,Row,1, 15,4 , 3844 , 38.44,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m3[0m, 44,Row,10, 1,4 , 260 , 2.6,1656223422.8903618 
96,[0;31;40m2[0m, 4, 44,Row,7, 12,4 , 3076 , 30.76,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m5[0m, 44,Row,12, 0,4 , 4 , 0.04,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m6[0m, 44,Row,4, 15,4 , 3844 , 38.44,1656223422.8903618 
96,[0;31;40m2[0m, [0;31;40m7[0m, 44,Row,12, 15,4 , 3844 , 38.44,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m0[0m, 44,Row,6, 3,4 , 772 , 7.72,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m1[0m, 44,Row,9, 10,4 , 2564 , 25.64,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m2[0m, 44,Row,10, 1,4 , 260 , 2.6,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m3[0m, 44,Row,6, 14,4 , 3588 , 35.88,1656223422.8903618 
96,[0;31;40m3[0m, 4, 44,Row,1, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m5[0m, 44,Row,6, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m6[0m, 44,Row,6, 10,4 , 2564 , 25.64,1656223422.8903618 
96,[0;31;40m3[0m, [0;31;40m7[0m, 44,Row,0, 11,4 , 2820 , 28.2,1656223422.8903618 
96,[0;31;40m4[0m, [0;31;40m0[0m, 44,Row,5, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m4[0m, [0;31;40m1[0m, 44,Row,13, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m4[0m, [0;31;40m2[0m, 44,Row,2, 8,4 , 2052 , 20.52,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m0[0m, 44,Row,13, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m1[0m, 44,Row,2, 1,4 , 260 , 2.6,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m2[0m, 44,Row,1, 3,4 , 772 , 7.72,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m3[0m, 44,Row,8, 14,4 , 3588 , 35.88,1656223422.8903618 
96,[0;31;40m16[0m, 4, 44,Row,1, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m5[0m, 44,Row,12, 10,4 , 2564 , 25.64,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m6[0m, 44,Row,14, 1,4 , 260 , 2.6,1656223422.8903618 
96,[0;31;40m16[0m, [0;31;40m7[0m, 44,Row,11, 3,4 , 772 , 7.72,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m0[0m, 44,Row,6, 13,4 , 3332 , 33.32,1656223422.8903618 
96,0, [0;31;40m3[0m, 22,Col,5, 15,4 , 3844 , 38.44,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m1[0m, 44,Row,7, 6,4 , 1540 , 15.4,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m2[0m, 6,Row,7, 8,4 , 2052 , 20.52,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m3[0m, 44,Row,8, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m17[0m, 4, 44,Row,1, 2,4 , 516 , 5.16,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m5[0m, 44,Row,2, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m6[0m, 44,Row,11, 12,4 , 3076 , 30.76,1656223422.8903618 
96,[0;31;40m17[0m, [0;31;40m7[0m, 44,Row,10, 11,4 , 2820 , 28.2,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m0[0m, 44,Row,3, 13,4 , 3332 , 33.32,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m1[0m, 44,Row,5, 5,4 , 1284 , 12.84,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m2[0m, 44,Row,4, 2,4 , 516 , 5.16,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m3[0m, 44,Row,9, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m18[0m, 4, 44,Row,10, 3,4 , 772 , 7.72,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m5[0m, 44,Row,3, 13,4 , 3332 , 33.32,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m6[0m, 44,Row,3, 7,4 , 1796 , 17.96,1656223422.8903618 
96,[0;31;40m18[0m, [0;31;40m7[0m, 44,Row,0, 9,4 , 2308 , 23.08,1656223422.8903618 
96,[0;31;40m19[0m, [0;31;40m0[0m, 44,Row,10, 13,4 , 3332 , 33.32,1656223422.8903618 





101,0, [0;31;40m1[0m, 54,Row,7, 5,4 , 1284 , 12.84,1656223426.8782806 
101,0, [0;31;40m0[0m, 52,Row,12, 9,4 , 2308 , 23.08,1656223426.8782806 
101,0, [0;31;40m1[0m, 52,Row,3, 12,4 , 3076 , 30.76,1656223426.8782806 
101,0, [0;31;40m2[0m, 4,Row,9, 11,4 , 2820 , 28.2,1656223426.8782806 
101,0, [0;31;40m3[0m, 4,Row,9, 8,4 , 2052 , 20.52,1656223426.8782806 
101,0, 4, 4,Row,5, 9,4 , 2308 , 23.08,1656223426.8782806 
101,0, [0;31;40m5[0m, 4,Row,15, 1,4 , 260 , 2.6,1656223426.8782806 
101,0, [0;31;40m6[0m, 4,Row,15, 5,4 , 1284 , 12.84,1656223426.8782806 
101,0, [0;31;40m7[0m, 4,Row,1, 4,4 , 1028 , 10.28,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,11, 10,4 , 2564 , 25.64,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,3, 1,4 , 260 , 2.6,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,8, 12,4 , 3076 , 30.76,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,6, 8,4 , 2052 , 20.52,1656223426.8782806 
101,[0;31;40m1[0m, 4, 4,Row,1, 4,4 , 1028 , 10.28,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,13, 14,4 , 3588 , 35.88,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,13, 14,4 , 3588 , 35.88,1656223426.8782806 
101,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,6, 15,4 , 3844 , 38.44,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,2, 10,4 , 2564 , 25.64,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,15, 13,4 , 3332 , 33.32,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,10, 3,4 , 772 , 7.72,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m3[0m, 4,Row,4, 10,4 , 2564 , 25.64,1656223426.8782806 
101,[0;31;40m2[0m, 4, 4,Row,15, 2,4 , 516 , 5.16,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,11, 4,4 , 1028 , 10.28,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m6[0m, 4,Row,0, 9,4 , 2308 , 23.08,1656223426.8782806 
101,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,2, 11,4 , 2820 , 28.2,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,0, 11,4 , 2820 , 28.2,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,2, 2,4 , 516 , 5.16,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,2, 5,4 , 1284 , 12.84,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,5, 7,4 , 1796 , 17.96,1656223426.8782806 
101,[0;31;40m3[0m, 4, 4,Row,2, 8,4 , 2052 , 20.52,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,0, 10,4 , 2564 , 25.64,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,10, 3,4 , 772 , 7.72,1656223426.8782806 
101,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,4, 2,4 , 516 , 5.16,1656223426.8782806 
101,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,3, 1,4 , 260 , 2.6,1656223426.8782806 
101,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,0, 11,4 , 2820 , 28.2,1656223426.8782806 
101,[0;31;40m4[0m, [0;31;40m2[0m, 4,Row,15, 13,4 , 3332 , 33.32,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,6, 3,4 , 772 , 7.72,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m1[0m, 4,Row,7, 12,4 , 3076 , 30.76,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m2[0m, 4,Row,2, 0,4 , 4 , 0.04,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,2, 8,4 , 2052 , 20.52,1656223426.8782806 
101,[0;31;40m16[0m, 4, 4,Row,10, 14,4 , 3588 , 35.88,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m5[0m, 4,Row,6, 13,4 , 3332 , 33.32,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,7, 9,4 , 2308 , 23.08,1656223426.8782806 
101,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,13, 14,4 , 3588 , 35.88,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,15, 5,4 , 1284 , 12.84,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m1[0m, 4,Row,8, 4,4 , 1028 , 10.28,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m2[0m, 4,Row,9, 6,4 , 1540 , 15.4,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,5, 6,4 , 1540 , 15.4,1656223426.8782806 
101,[0;31;40m17[0m, 4, 4,Row,15, 3,4 , 772 , 7.72,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m5[0m, 4,Row,3, 1,4 , 260 , 2.6,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,3, 7,4 , 1796 , 17.96,1656223426.8782806 
101,[0;31;40m17[0m, [0;31;40m7[0m, 4,Row,13, 8,4 , 2052 , 20.52,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,0, 5,4 , 1284 , 12.84,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m1[0m, 4,Row,14, 11,4 , 2820 , 28.2,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,15, 11,4 , 2820 , 28.2,1656223426.8782806 
101,[0;31;40m18[0m, 4, 4,Row,1, 2,4 , 516 , 5.16,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,5, 2,4 , 516 , 5.16,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,6, 13,4 , 3332 , 33.32,1656223426.8782806 
101,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,0, 13,4 , 3332 , 33.32,1656223426.8782806 

102,0, [0;31;40m1[0m, 6,Row,6, 4,0 , 1024 , 10.24,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,98, 4,1 , 1025 , 10.25,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,198, 4,2 , 1026 , 10.26,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,143, 4,3 , 1027 , 10.27,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 2,Row,27, 4,4 , 1028 , 10.28,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 2,Row,72, 4,5 , 1029 , 10.29,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 15,Row,25, 4,6 , 1030 , 10.3,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 11,Row,70, 4,7 , 1031 , 10.31,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 5,Row,239, 4,8 , 1032 , 10.32,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 15,Row,246, 4,9 , 1033 , 10.33,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 10,Row,131, 4,10 , 1034 , 10.34,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 5,Row,197, 4,11 , 1035 , 10.35,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,133, 4,12 , 1036 , 10.36,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 3,Row,222, 4,13 , 1037 , 10.37,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 7,Row,160, 4,14 , 1038 , 10.38,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,172, 4,15 , 1039 , 10.39,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,252, 4,16 , 1040 , 10.4,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 9,Row,65, 4,17 , 1041 , 10.41,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 0,Row,126, 4,18 , 1042 , 10.42,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 1,Row,146, 4,19 , 1043 , 10.43,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 11,Row,226, 4,20 , 1044 , 10.44,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 5,Row,104, 4,21 , 1045 , 10.45,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 0,Row,206, 4,22 , 1046 , 10.46,1656223427.7821717 
102,[0;31;40m10[0m, 4, 15,Row,133, 4,23 , 1047 , 10.47,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 1,Row,215, 4,24 , 1048 , 10.48,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 13,Row,189, 4,25 , 1049 , 10.49,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 5,Row,174, 4,26 , 1050 , 10.5,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,230, 4,27 , 1051 , 10.51,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 9,Row,162, 4,28 , 1052 , 10.52,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 6,Row,143, 4,29 , 1053 , 10.53,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 10,Row,159, 4,30 , 1054 , 10.54,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 7,Row,20, 4,31 , 1055 , 10.55,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,208, 4,32 , 1056 , 10.56,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,242, 4,33 , 1057 , 10.57,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 8,Row,202, 4,34 , 1058 , 10.58,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,246, 4,128 , 1152 , 11.52,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,116, 4,129 , 1153 , 11.53,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 7,Row,214, 4,130 , 1154 , 11.54,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,161, 4,131 , 1155 , 11.55,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 13,Row,232, 4,132 , 1156 , 11.56,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 13,Row,30, 4,133 , 1157 , 11.57,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 3,Row,162, 4,134 , 1158 , 11.58,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,92, 4,135 , 1159 , 11.59,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,97, 4,136 , 1160 , 11.6,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 1,Row,76, 4,137 , 1161 , 11.61,1656223427.7821717 
102,[0;31;40m10[0m, [0;31;40m3[0m, 12,Row,55, 4,138 , 1162 , 11.62,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,65, 4,139 , 1163 , 11.63,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 10,Row,121, 4,140 , 1164 , 11.64,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,120, 4,141 , 1165 , 11.65,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 2,Row,104, 4,142 , 1166 , 11.66,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 3,Row,71, 4,143 , 1167 , 11.67,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,217, 4,144 , 1168 , 11.68,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 6,Row,218, 4,145 , 1169 , 11.69,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 1,Row,149, 4,146 , 1170 , 11.7,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 8,Row,198, 4,147 , 1171 , 11.71,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 15,Row,186, 4,148 , 1172 , 11.72,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 0,Row,251, 4,149 , 1173 , 11.73,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 8,Row,109, 4,150 , 1174 , 11.74,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 6,Row,100, 4,151 , 1175 , 11.75,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 0,Row,208, 4,152 , 1176 , 11.76,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,43, 4,153 , 1177 , 11.77,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m5[0m, 14,Row,145, 4,154 , 1178 , 11.78,1656223427.7821717 
102,[0;31;40m30[0m, [0;31;40m6[0m, 6,Row,61, 4,0 , 1024 , 10.24,1656223427.7821717 

103,0, [0;31;40m2[0m, 4,Row,0, 4,1 , 1025 , 10.25,1656223428.7000968 
103,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,1, 4,10 , 1034 , 10.34,1656223428.7000968 
103,[0;31;40m4[0m, [0;31;40m6[0m, 4,Row,2, 4,4 , 1028 , 10.28,1656223428.7000968 
103,[0;31;40m24[0m, [0;31;40m6[0m, 4,Row,3, 4,13 , 1037 , 10.37,1656223428.7000968 
103,0, 4, 4,Row,4, 7,8 , 1800 , 18.0,1656223428.7000968 
103,0, 4, 5,Row,4, 3,136 , 904 , 9.04,1656223428.7000968 
103,0, 4, 6,Row,4, 8,68 , 2116 , 21.16,1656223428.7000968 
103,0, 4, 7,Row,4, 0,123 , 123 , 1.23,1656223428.7000968 
103,0, 4, 8,Row,4, 6,156 , 1692 , 16.92,1656223428.7000968 
103,0, 4, 9,Row,4, 5,61 , 1341 , 13.41,1656223428.7000968 





108,0, [0;31;40m3[0m, 4,Row,0, 3,5 , 773 , 7.73,1656223432.6203067 
108,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,1, 3,10 , 778 , 7.78,1656223432.6203067 
108,0, [0;31;40m7[0m, 4,Row,2, 3,13 , 781 , 7.81,1656223432.6203067 
108,[0;31;40m6[0m, [0;31;40m5[0m, 4,Row,3, 6,0 , 1536 , 15.36,1656223432.6203067 
108,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,4, 3,2 , 770 , 7.7,1656223432.6203067 
108,0, [0;31;40m2[0m, 4,Row,5, 3,12 , 780 , 7.8,1656223432.6203067 
108,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,6, 3,0 , 768 , 7.68,1656223432.6203067 
108,[0;31;40m22[0m, [0;31;40m1[0m, 4,Row,7, 3,1 , 769 , 7.69,1656223432.6203067 
108,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,8, 3,5 , 773 , 7.73,1656223432.6203067 
108,[0;31;40m20[0m, 4, 4,Row,9, 3,11 , 779 , 7.79,1656223432.6203067 
108,[0;31;40m15[0m, [0;31;40m3[0m, 4,Row,10, 3,10 , 778 , 7.78,1656223432.6203067 
108,[0;31;40m5[0m, 4, 4,Row,11, 3,6 , 774 , 7.74,1656223432.6203067 
108,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,12, 3,4 , 772 , 7.72,1656223432.6203067 
108,0, 4, 13,Row,51, 2,243 , 755 , 7.55,1656223432.6203067 
108,0, 4, 14,Row,51, 14,118 , 3702 , 37.02,1656223432.6203067 
108,0, 4, 15,Row,51, 11,204 , 3020 , 30.2,1656223432.6203067 
