NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
13,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,26, 0,10 , 10 , 0.1,1656215859.057938 
13,0, [0;31;40m5[0m, 4,Row,27, 0,8 , 8 , 0.08,1656215859.057938 
13,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,28, 12,0 , 3072 , 30.72,1656215859.057938 
13,[0;31;40m12[0m, 4, 4,Row,29, 12,5 , 3077 , 30.77,1656215859.057938 
13,0, [0;31;40m1[0m, 4,Row,30, 14,9 , 3593 , 35.93,1656215859.057938 
13,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,31, 6,11 , 1547 , 15.47,1656215859.057938 
13,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,32, 1,5 , 261 , 2.61,1656215859.057938 
13,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,33, 1,12 , 268 , 2.68,1656215859.057938 
13,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,139, 5,4 , 1284 , 12.84,1656215859.057938 
13,[0;31;40m23[0m, [0;31;40m7[0m, 4,Row,145, 12,13 , 3085 , 30.85,1656215859.057938 
13,0, [0;31;40m0[0m, 4,Row,150, 12,14 , 3086 , 30.86,1656215859.057938 
13,0, 4, 23,Col,202, 1,105 , 361 , 3.61,1656215859.057938 
13,0, 4, 24,Col,255, 11,172 , 2988 , 29.88,1656215859.057938 
13,0, 4, 25,Col,203, 3,182 , 950 , 9.5,1656215859.057938 
13,0, 4, 26,Col,121, 11,253 , 3069 , 30.69,1656215859.057938 
13,0, 4, 28,Col,151, 3,47 , 815 , 8.15,1656215859.057938 
13,0, 4, 29,Col,193, 0,86 , 86 , 0.86,1656215859.057938 
13,0, 4, 30,Col,80, 5,3 , 1283 , 12.83,1656215859.057938 
13,0, 4, 31,Col,232, 5,122 , 1402 , 14.02,1656215859.057938 
13,0, 4, 32,Col,8, 4,66 , 1090 , 10.9,1656215859.057938 
13,0, 4, 33,Col,118, 2,93 , 605 , 6.05,1656215859.057938 
13,0, 4, 34,Col,196, 13,6 , 3334 , 33.34,1656215859.057938 


15,0, [0;31;40m2[0m, 21,Row,8, 2,4 , 516 , 5.16,1656215860.7247357 
15,0, [0;31;40m0[0m, 1,Row,15, 0,4 , 4 , 0.04,1656215860.7247357 
15,0, [0;31;40m1[0m, 24,Row,6, 0,4 , 4 , 0.04,1656215860.7247357 
15,0, [0;31;40m2[0m, 29,Col,12, 11,4 , 2820 , 28.2,1656215860.7247357 
15,0, [0;31;40m3[0m, 9,Row,4, 5,4 , 1284 , 12.84,1656215860.7247357 
15,0, 4, 36,Row,7, 6,4 , 1540 , 15.4,1656215860.7247357 
15,0, [0;31;40m5[0m, 23,Col,6, 2,4 , 516 , 5.16,1656215860.7247357 
15,0, [0;31;40m6[0m, 52,Col,4, 0,4 , 4 , 0.04,1656215860.7247357 
15,0, [0;31;40m7[0m, 6,Row,10, 11,4 , 2820 , 28.2,1656215860.7247357 
15,[0;31;40m1[0m, [0;31;40m0[0m, 31,Col,5, 6,4 , 1540 , 15.4,1656215860.7247357 
15,[0;31;40m1[0m, [0;31;40m2[0m, 46,Row,15, 0,4 , 4 , 0.04,1656215860.7247357 
15,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,1, 8,4 , 2052 , 20.52,1656215860.7247357 
15,[0;31;40m1[0m, 4, 47,Col,9, 7,4 , 1796 , 17.96,1656215860.7247357 
15,[0;31;40m1[0m, [0;31;40m6[0m, 23,Col,4, 15,4 , 3844 , 38.44,1656215860.7247357 
15,[0;31;40m1[0m, [0;31;40m7[0m, 12,Col,11, 13,4 , 3332 , 33.32,1656215860.7247357 
15,[0;31;40m2[0m, [0;31;40m1[0m, 28,Col,6, 12,4 , 3076 , 30.76,1656215860.7247357 
15,[0;31;40m2[0m, [0;31;40m2[0m, 21,Col,11, 10,4 , 2564 , 25.64,1656215860.7247357 
15,[0;31;40m2[0m, [0;31;40m3[0m, 30,Col,1, 2,4 , 516 , 5.16,1656215860.7247357 
15,[0;31;40m2[0m, [0;31;40m5[0m, 52,Col,15, 7,4 , 1796 , 17.96,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m0[0m, 47,Row,6, 4,4 , 1028 , 10.28,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m1[0m, 32,Row,5, 5,4 , 1284 , 12.84,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m2[0m, 22,Row,11, 14,4 , 3588 , 35.88,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,4, 2,4 , 516 , 5.16,1656215860.7247357 
15,[0;31;40m3[0m, 4, 13,Col,6, 7,4 , 1796 , 17.96,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m6[0m, 29,Col,7, 3,4 , 772 , 7.72,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m7[0m, 15,Row,5, 8,4 , 2052 , 20.52,1656215860.7247357 
15,[0;31;40m4[0m, [0;31;40m0[0m, 51,Col,0, 6,4 , 1540 , 15.4,1656215860.7247357 
15,[0;31;40m4[0m, [0;31;40m1[0m, 48,Col,13, 6,4 , 1540 , 15.4,1656215860.7247357 
15,[0;31;40m4[0m, [0;31;40m2[0m, 59,Row,4, 8,4 , 2052 , 20.52,1656215860.7247357 
15,[0;31;40m18[0m, [0;31;40m2[0m, 1,Row,0, 10,4 , 2564 , 25.64,1656215860.7247357 
15,[0;31;40m18[0m, [0;31;40m6[0m, 24,Row,6, 11,4 , 2820 , 28.2,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m0[0m, 44,Row,5, 13,4 , 3332 , 33.32,1656215860.7247357 
15,[0;31;40m3[0m, [0;31;40m6[0m, 53,Row,7, 4,4 , 1028 , 10.28,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m1[0m, 37,Col,13, 9,4 , 2308 , 23.08,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m2[0m, 28,Row,2, 11,4 , 2820 , 28.2,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m3[0m, 31,Row,7, 10,4 , 2564 , 25.64,1656215860.7247357 
15,[0;31;40m19[0m, 4, 45,Row,9, 14,4 , 3588 , 35.88,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m5[0m, 21,Col,7, 6,4 , 1540 , 15.4,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m6[0m, 50,Row,2, 12,4 , 3076 , 30.76,1656215860.7247357 
15,[0;31;40m19[0m, [0;31;40m7[0m, 59,Row,9, 8,4 , 2052 , 20.52,1656215860.7247357 
15,[0;31;40m20[0m, [0;31;40m0[0m, 36,Row,1, 9,4 , 2308 , 23.08,1656215860.7247357 
15,0, 4, 5,Row,2, 2,4 , 516 , 5.16,1656215860.7247357 
15,[0;31;40m2[0m, [0;31;40m2[0m, 3,Row,5, 9,4 , 2308 , 23.08,1656215860.7247357 
15,[0;31;40m20[0m, [0;31;40m0[0m, 5,Row,2, 0,4 , 4 , 0.04,1656215860.7247357 
15,[0;31;40m20[0m, [0;31;40m1[0m, 3,Row,12, 9,4 , 2308 , 23.08,1656215860.7247357 
15,[0;31;40m20[0m, [0;31;40m2[0m, 53,Row,3, 5,61 , 1341 , 13.41,1656215860.7247357 

16,0, 4, 0,Row,61, 14,239 , 3823 , 38.23,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m6[0m, 47,Col,4, 2,143 , 655 , 6.55,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m5[0m, 27,Row,4, 4,189 , 1213 , 12.13,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,4, 5,172 , 1452 , 14.52,1656215861.5969203 
16,0, 4, 7,Col,4, 7,83 , 1875 , 18.75,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m0[0m, 22,Col,4, 10,189 , 2749 , 27.49,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m1[0m, 0,Col,4, 12,179 , 3251 , 32.51,1656215861.5969203 
16,0, [0;31;40m5[0m, 40,Col,4, 14,242 , 3826 , 38.26,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m5[0m, 2,Col,4, 15,236 , 4076 , 40.76,1656215861.5969203 
16,0, [0;31;40m6[0m, 6,Col,4, 0,10 , 10 , 0.1,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m2[0m, 29,Col,4, 1,224 , 480 , 4.8,1656215861.5969203 
16,0, [0;31;40m5[0m, 7,Row,4, 2,89 , 601 , 6.01,1656215861.5969203 
16,0, [0;31;40m5[0m, 41,Col,4, 5,240 , 1520 , 15.2,1656215861.5969203 
16,0, [0;31;40m3[0m, 20,Row,4, 6,52 , 1588 , 15.88,1656215861.5969203 
16,0, [0;31;40m2[0m, 10,Row,4, 8,241 , 2289 , 22.89,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m7[0m, 59,Col,4, 9,104 , 2408 , 24.08,1656215861.5969203 
16,0, 4, 18,Row,4, 10,3 , 2563 , 25.63,1656215861.5969203 
16,0, [0;31;40m0[0m, 45,Row,4, 11,46 , 2862 , 28.62,1656215861.5969203 
16,0, [0;31;40m0[0m, 1,Col,4, 13,41 , 3369 , 33.69,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m0[0m, 62,Col,4, 14,234 , 3818 , 38.18,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m7[0m, 39,Row,4, 0,101 , 101 , 1.01,1656215861.5969203 
16,0, [0;31;40m1[0m, 45,Row,4, 1,49 , 305 , 3.05,1656215861.5969203 
16,0, [0;31;40m6[0m, 36,Row,4, 5,51 , 1331 , 13.31,1656215861.5969203 
16,0, [0;31;40m2[0m, 49,Row,4, 8,38 , 2086 , 20.86,1656215861.5969203 
16,0, [0;31;40m1[0m, 36,Row,4, 9,74 , 2378 , 23.78,1656215861.5969203 
16,0, 4, 5,Row,4, 13,90 , 3418 , 34.18,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m1[0m, 13,Col,4, 14,41 , 3625 , 36.25,1656215861.5969203 
16,0, [0;31;40m2[0m, 33,Col,4, 15,103 , 3943 , 39.43,1656215861.5969203 
16,[0;31;40m1[0m, [0;31;40m0[0m, 62,Col,4, 0,189 , 189 , 1.89,1656215861.5969203 
16,0, [0;31;40m2[0m, 16,Row,4, 1,88 , 344 , 3.44,1656215861.5969203 
16,0, [0;31;40m6[0m, 8,Col,4, 2,3 , 515 , 5.15,1656215861.5969203 
16,0, [0;31;40m5[0m, 35,Row,61, 13,61 , 3389 , 33.89,1656215861.5969203 


18,0, [0;31;40m7[0m, 49,Col,3, 8,4 , 2052 , 20.52,1656215863.2173545 
18,[0;31;40m20[0m, [0;31;40m0[0m, 49,Col,1, 7,4 , 1796 , 17.96,1656215863.2173545 
18,[0;31;40m20[0m, [0;31;40m1[0m, 49,Col,1, 3,4 , 772 , 7.72,1656215863.2173545 
18,[0;31;40m20[0m, [0;31;40m2[0m, 1,Row,13, 7,61 , 1853 , 18.53,1656215863.2173545 

19,0, 4, 8,Row,224, 2,68 , 580 , 5.8,1656215864.5129142 
19,0, 4, 13,Col,223, 2,70 , 582 , 5.82,1656215864.5129142 
19,0, 4, 24,Row,149, 6,84 , 1620 , 16.2,1656215864.5129142 
19,0, 4, 34,Col,149, 6,71 , 1607 , 16.07,1656215864.5129142 

20,0, 4, 1,Row,46, 12,35 , 3107 , 31.07,1656215868.4476345 
20,0, 4, 5,Row,46, 11,255 , 3071 , 30.71,1656215868.4476345 
20,0, 4, 22,Col,46, 12,32 , 3104 , 31.04,1656215868.4476345 
20,0, 4, 26,Col,46, 11,253 , 3069 , 30.69,1656215868.4476345 
20,0, 4, 27,Col,46, 7,133 , 1925 , 19.25,1656215868.4476345 

21,0, 4, 3,Row,70, 10,163 , 2723 , 27.23,1656215869.2432008 
21,0, 4, 26,Col,70, 10,157 , 2717 , 27.17,1656215869.2432008 
21,0, 4, 5,Row,165, 2,89 , 601 , 6.01,1656215869.2432008 
21,0, 4, 31,Row,162, 5,131 , 1411 , 14.11,1656215869.2432008 
21,0, 4, 33,Col,162, 5,124 , 1404 , 14.04,1656215869.2432008 

22,0, 4, 26,Row,137, 4,57 , 1081 , 10.81,1656215879.1645098 
22,0, 4, 10,Col,136, 4,62 , 1086 , 10.86,1656215879.1645098 

23,0, 4, 1,Row,249, 6,110 , 1646 , 16.46,1656215885.2491941 
23,0, 4, 1,Col,249, 6,104 , 1640 , 16.4,1656215885.2491941 

24,0, 4, 0,Row,172, 3,134 , 902 , 9.02,1656215892.0522404 
24,0, 4, 1,Row,172, 7,245 , 2037 , 20.37,1656215892.0522404 
24,0, 4, 2,Row,172, 12,167 , 3239 , 32.39,1656215892.0522404 
24,0, 4, 3,Row,172, 9,19 , 2323 , 23.23,1656215892.0522404 
24,0, 4, 4,Row,172, 8,171 , 2219 , 22.19,1656215892.0522404 
24,0, 4, 5,Row,172, 11,58 , 2874 , 28.74,1656215892.0522404 
24,0, 4, 6,Row,173, 13,96 , 3424 , 34.24,1656215892.0522404 
24,0, 4, 7,Row,172, 14,194 , 3778 , 37.78,1656215892.0522404 
24,0, 4, 8,Row,173, 13,46 , 3374 , 33.74,1656215892.0522404 
24,0, 4, 9,Row,173, 3,126 , 894 , 8.94,1656215892.0522404 
24,0, 4, 10,Row,172, 13,115 , 3443 , 34.43,1656215892.0522404 
24,0, 4, 11,Row,172, 4,43 , 1067 , 10.67,1656215892.0522404 
24,0, 4, 12,Row,173, 11,12 , 2828 , 28.28,1656215892.0522404 
24,0, 4, 13,Row,222, 4,246 , 1270 , 12.7,1656215892.0522404 
24,0, 4, 14,Row,173, 0,157 , 157 , 1.57,1656215892.0522404 
24,0, 4, 15,Row,172, 10,47 , 2607 , 26.07,1656215892.0522404 
24,0, 4, 16,Row,173, 4,239 , 1263 , 12.63,1656215892.0522404 
24,0, 4, 17,Row,172, 4,217 , 1241 , 12.41,1656215892.0522404 
24,0, 4, 18,Row,173, 5,33 , 1313 , 13.13,1656215892.0522404 
24,0, 4, 19,Row,173, 5,109 , 1389 , 13.89,1656215892.0522404 
24,0, 4, 20,Row,173, 0,73 , 73 , 0.73,1656215892.0522404 
24,0, 4, 21,Row,173, 3,248 , 1016 , 10.16,1656215892.0522404 
24,0, 4, 22,Row,173, 0,195 , 195 , 1.95,1656215892.0522404 
24,0, 4, 23,Row,174, 15,229 , 4069 , 40.69,1656215892.0522404 
24,0, 4, 24,Row,173, 2,205 , 717 , 7.17,1656215892.0522404 
24,0, 4, 25,Row,173, 6,61 , 1597 , 15.97,1656215892.0522404 
24,0, 4, 26,Row,172, 4,192 , 1216 , 12.16,1656215892.0522404 
24,0, 4, 27,Row,222, 0,138 , 138 , 1.38,1656215892.0522404 
24,0, 4, 28,Row,172, 4,122 , 1146 , 11.46,1656215892.0522404 
24,0, 4, 29,Row,173, 1,105 , 361 , 3.61,1656215892.0522404 
24,0, 4, 30,Row,173, 7,98 , 1890 , 18.9,1656215892.0522404 
24,0, 4, 31,Row,172, 3,148 , 916 , 9.16,1656215892.0522404 
24,0, 4, 32,Row,17, 1,61 , 317 , 3.17,1656215892.0522404 

25,0, [0;31;40m7[0m, 44,Col,8, 9,4 , 2308 , 23.08,1656215892.9243114 
25,[0;31;40m20[0m, [0;31;40m0[0m, 44,Col,13, 5,4 , 1284 , 12.84,1656215892.9243114 
25,[0;31;40m20[0m, [0;31;40m1[0m, 44,Col,11, 8,4 , 2052 , 20.52,1656215892.9243114 
25,[0;31;40m20[0m, [0;31;40m2[0m, 44,Col,3, 10,61 , 2621 , 26.21,1656215892.9243114 
25,0, 4, 24,Row,130, 4,21 , 1045 , 10.45,1656215892.9243114 
25,0, 4, 34,Col,130, 4,5 , 1029 , 10.29,1656215892.9243114 

26,0, 4, 1,Row,41, 7,96 , 1888 , 18.88,1656215913.1066675 
26,0, 4, 7,Col,40, 7,101 , 1893 , 18.93,1656215913.1066675 

27,0, 4, 23,Row,82, 6,141 , 1677 , 16.77,1656215917.8514943 
27,0, 4, 27,Col,82, 6,125 , 1661 , 16.61,1656215917.8514943 

28,0, 4, 20,Row,188, 3,45 , 813 , 8.13,1656215922.9282198 
28,0, 4, 2,Col,188, 3,47 , 815 , 8.15,1656215922.9282198 

29,0, 4, 19,Row,234, 3,19 , 787 , 7.87,1656215926.2304757 
29,0, 4, 30,Col,234, 3,11 , 779 , 7.79,1656215926.2304757 

30,0, 4, 20,Row,188, 4,124 , 1148 , 11.48,1656215937.0984154 
30,0, 4, 16,Col,188, 4,125 , 1149 , 11.49,1656215937.0984154 

31,0, 4, 30,Row,221, 5,254 , 1534 , 15.34,1656215938.884415 
31,0, 4, 31,Col,221, 5,242 , 1522 , 15.22,1656215938.884415 

32,0, 4, 0,Row,59, 15,207 , 4047 , 40.47,1656215955.1167579 
32,0, 4, 9,Col,59, 15,205 , 4045 , 40.45,1656215955.1167579 

33,0, 4, 2,Row,218, 3,75 , 843 , 8.43,1656215967.485685 
33,0, 4, 24,Col,218, 3,73 , 841 , 8.41,1656215967.485685 

34,0, 4, 10,Row,55, 3,13 , 781 , 7.81,1656215968.311142 
34,0, 4, 34,Col,55, 3,10 , 778 , 7.78,1656215968.311142 

35,0, 4, 22,Row,113, 3,235 , 1003 , 10.03,1656215979.0379364 
35,0, 4, 23,Row,113, 10,163 , 2723 , 27.23,1656215979.0379364 
35,0, 4, 24,Row,113, 14,169 , 3753 , 37.53,1656215979.0379364 
35,0, 4, 25,Row,113, 7,2 , 1794 , 17.94,1656215979.0379364 
35,0, 4, 0,Col,113, 7,6 , 1798 , 17.98,1656215979.0379364 
35,0, 4, 1,Col,113, 14,159 , 3743 , 37.43,1656215979.0379364 
35,0, 4, 2,Col,113, 10,160 , 2720 , 27.2,1656215979.0379364 
35,0, 4, 3,Col,113, 3,228 , 996 , 9.96,1656215979.0379364 
35,0, 4, 18,Row,165, 5,31 , 1311 , 13.11,1656215979.0379364 
35,0, 4, 33,Col,165, 5,30 , 1310 , 13.1,1656215979.0379364 

36,0, 4, 1,Row,167, 3,66 , 834 , 8.34,1656215980.453937 
36,0, 4, 2,Row,167, 7,91 , 1883 , 18.83,1656215980.453937 
36,0, 4, 5,Col,167, 7,93 , 1885 , 18.85,1656215980.453937 

37,0, 4, 26,Row,33, 6,209 , 1745 , 17.45,1656215985.2000422 
37,0, 4, 34,Col,33, 6,185 , 1721 , 17.21,1656215985.2000422 

38,0, 4, 24,Row,86, 1,244 , 500 , 5.0,1656215990.452154 
38,0, 4, 25,Col,85, 1,241 , 497 , 4.97,1656215990.452154 

39,0, 4, 6,Row,9, 6,227 , 1763 , 17.63,1656216004.1567972 
39,0, 4, 18,Col,9, 6,234 , 1770 , 17.7,1656216004.1567972 

40,0, 4, 7,Row,83, 12,152 , 3224 , 32.24,1656216018.4382865 
40,0, 4, 10,Col,82, 12,151 , 3223 , 32.23,1656216018.4382865 

41,0, 4, 17,Row,203, 5,128 , 1408 , 14.08,1656216022.7191637 
41,0, 4, 1,Col,203, 5,129 , 1409 , 14.09,1656216022.7191637 

42,0, 4, 12,Row,148, 15,81 , 3921 , 39.21,1656216025.8477216 
42,0, 4, 18,Col,148, 15,71 , 3911 , 39.11,1656216025.8477216 
42,0, 4, 20,Col,152, 2,86 , 598 , 5.98,1656216025.8477216 

43,0, 4, 10,Row,172, 11,207 , 3023 , 30.23,1656216036.1075542 
43,0, 4, 23,Row,178, 4,54 , 1078 , 10.78,1656216036.1075542 
43,0, 4, 25,Row,179, 4,28 , 1052 , 10.52,1656216036.1075542 
43,0, 4, 18,Col,179, 4,24 , 1048 , 10.48,1656216036.1075542 
43,0, 4, 29,Col,171, 11,201 , 3017 , 30.17,1656216036.1075542 
43,0, 4, 34,Col,178, 4,25 , 1049 , 10.49,1656216036.1075542 

44,0, 4, 8,Row,19, 3,173 , 941 , 9.41,1656216037.5702076 
44,0, 4, 26,Col,20, 3,87 , 855 , 8.55,1656216037.5702076 
44,0, 4, 27,Col,19, 3,171 , 939 , 9.39,1656216037.5702076 

45,0, 4, 17,Row,146, 12,27 , 3099 , 30.99,1656216041.095569 
45,0, 4, 27,Col,146, 12,31 , 3103 , 31.03,1656216041.095569 

46,0, 4, 25,Row,74, 12,110 , 3182 , 31.82,1656216046.602064 
46,0, 4, 17,Col,74, 12,109 , 3181 , 31.81,1656216046.602064 

47,0, 4, 19,Row,160, 9,97 , 2401 , 24.01,1656216047.3980882 
47,0, 4, 0,Col,160, 9,94 , 2398 , 23.98,1656216047.3980882 

48,0, 4, 10,Row,141, 12,213 , 3285 , 32.85,1656216062.1005113 
48,0, 4, 11,Row,141, 7,237 , 2029 , 20.29,1656216062.1005113 
48,0, 4, 12,Row,146, 6,46 , 1582 , 15.82,1656216062.1005113 
48,0, 4, 2,Col,141, 12,211 , 3283 , 32.83,1656216062.1005113 
48,0, 4, 3,Col,141, 7,237 , 2029 , 20.29,1656216062.1005113 
48,0, 4, 4,Col,146, 6,48 , 1584 , 15.84,1656216062.1005113 

49,0, 4, 20,Row,240, 7,102 , 1894 , 18.94,1656216062.8929536 
49,0, 4, 12,Col,240, 7,103 , 1895 , 18.95,1656216062.8929536 

50,0, 4, 7,Row,206, 14,236 , 3820 , 38.2,1656216063.6896687 
50,0, 4, 8,Row,208, 4,172 , 1196 , 11.96,1656216063.6896687 
50,0, 4, 34,Col,206, 14,226 , 3810 , 38.1,1656216063.6896687 

51,0, 4, 0,Row,52, 11,182 , 2998 , 29.98,1656216066.9704235 
51,0, 4, 25,Col,52, 11,176 , 2992 , 29.92,1656216066.9704235 

52,0, 4, 8,Row,214, 4,82 , 1106 , 11.06,1656216072.530366 
52,0, 4, 4,Col,213, 4,72 , 1096 , 10.96,1656216072.530366 
52,0, 4, 5,Col,214, 11,41 , 2857 , 28.57,1656216072.530366 

53,0, 4, 21,Row,23, 9,170 , 2474 , 24.74,1656216078.37066 
53,0, 4, 16,Col,23, 9,171 , 2475 , 24.75,1656216078.37066 

54,0, 4, 28,Row,38, 15,162 , 4002 , 40.02,1656216085.566456 
54,0, 4, 26,Col,38, 15,160 , 4000 , 40.0,1656216085.566456 

