NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
17,0, [0;31;40m6[0m, 31,Row,4, 2,221 , 733 , 7.33,1656217436.1560373 
17,0, [0;31;40m5[0m, 0,Row,4, 10,220 , 2780 , 27.8,1656217436.1560373 
17,0, [0;31;40m7[0m, 42,Col,4, 1,219 , 475 , 4.75,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 2,60 , 572 , 5.72,1656217436.1560373 
17,0, [0;31;40m5[0m, 62,Row,4, 3,62 , 830 , 8.3,1656217436.1560373 
17,0, [0;31;40m3[0m, 34,Col,4, 4,69 , 1093 , 10.93,1656217436.1560373 
17,0, [0;31;40m0[0m, 32,Col,4, 5,62 , 1342 , 13.42,1656217436.1560373 
17,0, 4, 45,Col,4, 6,59 , 1595 , 15.95,1656217436.1560373 
17,[0;31;40m1[0m, 4, 1,Col,4, 4,219 , 1243 , 12.43,1656217436.1560373 
17,0, [0;31;40m6[0m, 18,Row,4, 15,219 , 4059 , 40.59,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m0[0m, 44,Col,4, 7,62 , 1854 , 18.54,1656217436.1560373 
17,[0;31;40m1[0m, 4, 28,Col,4, 8,61 , 2109 , 21.09,1656217436.1560373 



20,0, [0;31;40m1[0m, 6,Row,6, 4,8 , 1032 , 10.32,1656217441.2003675 
20,[0;31;40m31[0m, 4, 8,Row,41, 4,2 , 1026 , 10.26,1656217441.2003675 
20,[0;31;40m31[0m, [0;31;40m7[0m, 11,Row,3, 4,0 , 1024 , 10.24,1656217441.2003675 
20,[0;31;40m7[0m, 4, 7,Row,204, 4,7 , 1031 , 10.31,1656217441.2003675 
20,[0;31;40m7[0m, 4, 3,Row,51, 4,3 , 1027 , 10.27,1656217441.2003675 
20,[0;31;40m31[0m, 4, 7,Row,1, 4,14 , 1038 , 10.38,1656217441.2003675 
20,0, [0;31;40m0[0m, 14,Row,26, 4,15 , 1039 , 10.39,1656217441.2003675 
20,[0;31;40m31[0m, 4, 10,Row,26, 4,16 , 1040 , 10.4,1656217441.2003675 
20,[0;31;40m12[0m, [0;31;40m3[0m, 3,Row,60, 4,4 , 1028 , 10.28,1656217441.2003675 
20,[0;31;40m7[0m, [0;31;40m3[0m, 9,Row,241, 4,17 , 1041 , 10.41,1656217441.2003675 
20,[0;31;40m12[0m, [0;31;40m3[0m, 14,Row,188, 4,18 , 1042 , 10.42,1656217441.2003675 
20,[0;31;40m12[0m, [0;31;40m3[0m, 13,Row,37, 4,19 , 1043 , 10.43,1656217441.2003675 
20,[0;31;40m12[0m, [0;31;40m3[0m, 9,Row,76, 4,4 , 1028 , 10.28,1656217441.2003675 
20,[0;31;40m7[0m, [0;31;40m3[0m, 8,Row,77, 4,15 , 1039 , 10.39,1656217441.2003675 
20,[0;31;40m7[0m, [0;31;40m3[0m, 0,Row,91, 4,1 , 1025 , 10.25,1656217441.2003675 
20,[0;31;40m7[0m, 4, 4,Row,34, 4,20 , 1044 , 10.44,1656217441.2003675 
20,[0;31;40m12[0m, [0;31;40m3[0m, 11,Row,140, 4,4 , 1028 , 10.28,1656217441.2003675 
20,[0;31;40m7[0m, [0;31;40m3[0m, 7,Row,156, 4,21 , 1045 , 10.45,1656217441.2003675 
20,0, [0;31;40m1[0m, 9,Row,76, 4,22 , 1046 , 10.46,1656217441.2003675 
20,[0;31;40m31[0m, 4, 11,Row,81, 4,23 , 1047 , 10.47,1656217441.2003675 
20,[0;31;40m31[0m, 4, 9,Row,136, 4,24 , 1048 , 10.48,1656217441.2003675 
20,[0;31;40m31[0m, [0;31;40m3[0m, 10,Row,15, 4,25 , 1049 , 10.49,1656217441.2003675 
20,0, [0;31;40m1[0m, 37,Row,4, 12,11 , 3083 , 30.83,1656217441.2003675 
20,0, 4, 22,Col,4, 10,59 , 2619 , 26.19,1656217441.2003675 
20,[0;31;40m1[0m, [0;31;40m7[0m, 58,Col,4, 3,62 , 830 , 8.3,1656217441.2003675 
20,[0;31;40m1[0m, [0;31;40m0[0m, 1,Col,4, 9,61 , 2365 , 23.65,1656217441.2003675 
20,0, [0;31;40m2[0m, 2,Col,4, 2,59 , 571 , 5.71,1656217441.2003675 
20,0, [0;31;40m6[0m, 39,Col,4, 5,61 , 1341 , 13.41,1656217441.2003675 
20,0, [0;31;40m6[0m, 36,Row,4, 7,59 , 1851 , 18.51,1656217441.2003675 
20,0, [0;31;40m7[0m, 26,Col,4, 12,62 , 3134 , 31.34,1656217441.2003675 
20,0, [0;31;40m2[0m, 23,Col,4, 15,59 , 3899 , 38.99,1656217441.2003675 
20,[0;31;40m1[0m, [0;31;40m5[0m, 27,Row,4, 0,59 , 59 , 0.59,1656217441.2003675 
20,[0;31;40m1[0m, [0;31;40m0[0m, 22,Row,4, 7,59 , 1851 , 18.51,1656217441.2003675 
20,0, [0;31;40m5[0m, 43,Col,4, 2,60 , 572 , 5.72,1656217441.2003675 
20,[0;31;40m1[0m, [0;31;40m7[0m, 58,Col,4, 10,60 , 2620 , 26.2,1656217441.2003675 
