Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
22	0	 [0;31;40m7[0m	 0	Row	4	 10	105 	 2665 	 26.65	1656226985.5885386 
22	[0;31;40m1[0m	 4	 48	Col	4	 4	147 	 1171 	 11.71	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m0[0m	 27	Col	4	 6	60 	 1596 	 15.96	1656226985.5885386 
22	0	 4	 16	Col	4	 9	102 	 2406 	 24.06	1656226985.5885386 
22	0	 [0;31;40m3[0m	 58	Col	4	 15	4 	 3844 	 38.44	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m3[0m	 28	Row	4	 3	5 	 773 	 7.73	1656226985.5885386 
22	0	 [0;31;40m3[0m	 23	Col	4	 6	51 	 1587 	 15.87	1656226985.5885386 
22	0	 [0;31;40m2[0m	 58	Row	4	 2	105 	 617 	 6.17	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	4	 12	147 	 3219 	 32.19	1656226985.5885386 
22	0	 [0;31;40m3[0m	 4	Row	4	 15	12 	 3852 	 38.52	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m6[0m	 3	Row	4	 14	60 	 3644 	 36.44	1656226985.5885386 
22	0	 [0;31;40m7[0m	 20	Row	4	 0	232 	 232 	 2.32	1656226985.5885386 
22	0	 [0;31;40m7[0m	 28	Col	4	 1	10 	 266 	 2.66	1656226985.5885386 
22	0	 [0;31;40m2[0m	 32	Row	4	 2	136 	 648 	 6.48	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Row	4	 3	231 	 999 	 9.99	1656226985.5885386 
22	0	 [0;31;40m0[0m	 20	Col	4	 4	189 	 1213 	 12.13	1656226985.5885386 
22	0	 [0;31;40m5[0m	 20	Row	4	 6	76 	 1612 	 16.12	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m6[0m	 55	Col	4	 3	115 	 883 	 8.83	1656226985.5885386 
22	0	 [0;31;40m1[0m	 48	Row	4	 0	232 	 232 	 2.32	1656226985.5885386 
22	0	 [0;31;40m2[0m	 52	Row	4	 12	126 	 3198 	 31.98	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m0[0m	 25	Row	4	 14	182 	 3766 	 37.66	1656226985.5885386 
22	0	 [0;31;40m6[0m	 34	Col	4	 9	151 	 2455 	 24.55	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m2[0m	 52	Col	4	 10	122 	 2682 	 26.82	1656226985.5885386 
22	[0;31;40m1[0m	 4	 22	Row	4	 15	37 	 3877 	 38.77	1656226985.5885386 
22	0	 [0;31;40m2[0m	 22	Col	4	 2	105 	 617 	 6.17	1656226985.5885386 
22	0	 [0;31;40m7[0m	 52	Row	4	 3	61 	 829 	 8.29	1656226985.5885386 


24	0	 4	 31	Col	7	 14	4 	 3588 	 35.88	1656226987.08686 
24	0	 [0;31;40m3[0m	 9	Col	7	 10	4 	 2564 	 25.64	1656226987.08686 
24	0	 [0;31;40m3[0m	 9	Col	10	 11	4 	 2820 	 28.2	1656226987.08686 
24	0	 [0;31;40m6[0m	 47	Col	11	 7	4 	 1796 	 17.96	1656226987.08686 
24	0	 [0;31;40m6[0m	 47	Col	11	 3	4 	 772 	 7.72	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m1[0m	 52	Col	3	 12	4 	 3076 	 30.76	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m2[0m	 16	Row	5	 9	4 	 2308 	 23.08	1656226987.08686 
24	[0;31;40m1[0m	 4	 13	Row	5	 2	4 	 516 	 5.16	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m6[0m	 16	Col	1	 3	4 	 772 	 7.72	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m1[0m	 52	Col	15	 1	4 	 260 	 2.6	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m7[0m	 27	Col	13	 2	4 	 516 	 5.16	1656226987.08686 
24	[0;31;40m2[0m	 [0;31;40m0[0m	 27	Col	15	 0	4 	 4 	 0.04	1656226987.08686 
24	[0;31;40m2[0m	 [0;31;40m1[0m	 56	Row	4	 14	4 	 3588 	 35.88	1656226987.08686 
24	0	 [0;31;40m3[0m	 6	Row	7	 10	4 	 2564 	 25.64	1656226987.08686 
24	0	 [0;31;40m6[0m	 31	Col	0	 10	4 	 2564 	 25.64	1656226987.08686 
24	[0;31;40m1[0m	 4	 13	Row	4	 14	4 	 3588 	 35.88	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m6[0m	 25	Col	5	 11	4 	 2820 	 28.2	1656226987.08686 
24	[0;31;40m2[0m	 [0;31;40m0[0m	 27	Col	11	 1	4 	 260 	 2.6	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m1[0m	 41	Row	4	 11	4 	 2820 	 28.2	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m7[0m	 41	Col	3	 9	4 	 2308 	 23.08	1656226987.08686 
24	[0;31;40m2[0m	 [0;31;40m1[0m	 21	Row	7	 10	4 	 2564 	 25.64	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m2[0m	 43	Row	8	 12	4 	 3076 	 30.76	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m6[0m	 25	Col	9	 0	4 	 4 	 0.04	1656226987.08686 
24	[0;31;40m2[0m	 [0;31;40m2[0m	 7	Col	9	 6	4 	 1540 	 15.4	1656226987.08686 
24	0	 [0;31;40m3[0m	 46	Col	11	 15	4 	 3844 	 38.44	1656226987.08686 
24	0	 [0;31;40m6[0m	 9	Col	3	 4	4 	 1028 	 10.28	1656226987.08686 
24	[0;31;40m1[0m	 4	 53	Col	6	 4	4 	 1028 	 10.28	1656226987.08686 
24	[0;31;40m1[0m	 [0;31;40m1[0m	 39	Row	3	 4	1 	 1025 	 10.25	1656226987.08686 
24	[0;31;40m4[0m	 [0;31;40m7[0m	 3	Row	244	 4	15 	 1039 	 10.39	1656226987.08686 
24	0	 [0;31;40m6[0m	 1	Row	242	 4	17 	 1041 	 10.41	1656226987.08686 
24	[0;31;40m4[0m	 [0;31;40m2[0m	 13	Row	0	 4	18 	 1042 	 10.42	1656226987.08686 
24	[0;31;40m16[0m	 [0;31;40m2[0m	 10	Row	128	 4	14 	 1038 	 10.38	1656226987.08686 
24	[0;31;40m25[0m	 [0;31;40m5[0m	 10	Row	206	 4	19 	 1043 	 10.43	1656226987.08686 
24	[0;31;40m22[0m	 4	 4	Row	12	 4	6 	 1030 	 10.3	1656226987.08686 
24	[0;31;40m16[0m	 [0;31;40m0[0m	 14	Row	116	 4	18 	 1042 	 10.42	1656226987.08686 
24	[0;31;40m16[0m	 [0;31;40m2[0m	 14	Row	216	 4	3 	 1027 	 10.27	1656226987.08686 
24	[0;31;40m8[0m	 [0;31;40m5[0m	 12	Row	181	 4	9 	 1033 	 10.33	1656226987.08686 
24	[0;31;40m27[0m	 [0;31;40m7[0m	 3	Row	204	 4	10 	 1034 	 10.34	1656226987.08686 
24	[0;31;40m22[0m	 [0;31;40m5[0m	 2	Row	227	 4	12 	 1036 	 10.36	1656226987.08686 
24	[0;31;40m16[0m	 [0;31;40m1[0m	 3	Row	12	 4	15 	 1039 	 10.39	1656226987.08686 
24	[0;31;40m12[0m	 [0;31;40m1[0m	 0	Row	29	 4	16 	 1040 	 10.4	1656226987.08686 
24	[0;31;40m22[0m	 [0;31;40m2[0m	 12	Row	76	 4	19 	 1043 	 10.43	1656226987.08686 
24	[0;31;40m28[0m	 [0;31;40m2[0m	 7	Row	49	 4	6 	 1030 	 10.3	1656226987.08686 
24	[0;31;40m8[0m	 [0;31;40m5[0m	 12	Row	39	 4	14 	 1038 	 10.38	1656226987.08686 
24	[0;31;40m18[0m	 [0;31;40m3[0m	 8	Row	204	 4	9 	 1033 	 10.33	1656226987.08686 
24	[0;31;40m20[0m	 [0;31;40m1[0m	 14	Row	136	 4	3 	 1027 	 10.27	1656226987.08686 
24	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	78	 4	12 	 1036 	 10.36	1656226987.08686 
24	[0;31;40m6[0m	 [0;31;40m2[0m	 12	Row	54	 4	18 	 1042 	 10.42	1656226987.08686 
24	[0;31;40m27[0m	 [0;31;40m0[0m	 11	Row	29	 4	15 	 1039 	 10.39	1656226987.08686 
24	[0;31;40m18[0m	 [0;31;40m3[0m	 1	Row	144	 4	19 	 1043 	 10.43	1656226987.08686 
24	[0;31;40m3[0m	 4	 3	Row	18	 4	16 	 1040 	 10.4	1656226987.08686 
24	[0;31;40m27[0m	 [0;31;40m3[0m	 12	Row	0	 4	20 	 1044 	 10.44	1656226987.08686 
24	[0;31;40m31[0m	 [0;31;40m6[0m	 7	Row	177	 4	6 	 1030 	 10.3	1656226987.08686 
24	[0;31;40m4[0m	 [0;31;40m5[0m	 10	Row	218	 4	9 	 1033 	 10.33	1656226987.08686 
24	[0;31;40m8[0m	 4	 11	Row	96	 4	10 	 1034 	 10.34	1656226987.08686 
24	[0;31;40m26[0m	 [0;31;40m2[0m	 11	Row	149	 4	18 	 1042 	 10.42	1656226987.08686 
24	[0;31;40m17[0m	 [0;31;40m6[0m	 0	Row	32	 4	3 	 1027 	 10.27	1656226987.08686 
24	[0;31;40m31[0m	 [0;31;40m3[0m	 3	Row	100	 4	14 	 1038 	 10.38	1656226987.08686 
24	[0;31;40m22[0m	 [0;31;40m3[0m	 5	Row	128	 4	12 	 1036 	 10.36	1656226987.08686 
24	[0;31;40m28[0m	 4	 12	Row	149	 4	15 	 1039 	 10.39	1656226987.08686 
24	[0;31;40m24[0m	 [0;31;40m5[0m	 7	Row	114	 4	17 	 1041 	 10.41	1656226987.08686 
24	0	 [0;31;40m5[0m	 20	Row	1	 13	5 	 3333 	 33.33	1656226987.08686 

25	0	 [0;31;40m2[0m	 4	Row	3	 3	13 	 781 	 7.81	1656226987.848904 
25	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	5	 2	3 	 515 	 5.15	1656226987.848904 
25	[0;31;40m29[0m	 [0;31;40m6[0m	 4	Row	6	 3	0 	 768 	 7.68	1656226987.848904 
25	[0;31;40m25[0m	 4	 4	Row	1	 0	7 	 7 	 0.07	1656226987.848904 
25	[0;31;40m25[0m	 4	 4	Row	10	 4	1 	 1025 	 10.25	1656226987.848904 
25	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	4	 6	12 	 1548 	 15.48	1656226987.848904 
25	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	3	 11	10 	 2826 	 28.26	1656226987.848904 
25	[0;31;40m22[0m	 [0;31;40m6[0m	 4	Row	14	 15	14 	 3854 	 38.54	1656226987.848904 
25	[0;31;40m16[0m	 [0;31;40m5[0m	 4	Row	15	 5	7 	 1287 	 12.87	1656226987.848904 
25	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	6	 13	8 	 3336 	 33.36	1656226987.848904 
25	[0;31;40m28[0m	 [0;31;40m2[0m	 4	Row	16	 13	14 	 3342 	 33.42	1656226987.848904 
25	[0;31;40m17[0m	 4	 4	Row	17	 9	6 	 2310 	 23.1	1656226987.848904 
25	[0;31;40m1[0m	 4	 4	Row	18	 10	9 	 2569 	 25.69	1656226987.848904 
25	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	17	 9	1 	 2305 	 23.05	1656226987.848904 
25	[0;31;40m28[0m	 [0;31;40m3[0m	 4	Row	15	 2	3 	 515 	 5.15	1656226987.848904 
25	[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	10	 14	1 	 3585 	 35.85	1656226987.848904 
25	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	12	 7	12 	 1804 	 18.04	1656226987.848904 
25	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	3	 6	4 	 1540 	 15.4	1656226987.848904 
25	[0;31;40m26[0m	 [0;31;40m0[0m	 4	Row	14	 15	15 	 3855 	 38.55	1656226987.848904 
25	[0;31;40m29[0m	 [0;31;40m5[0m	 4	Row	6	 8	14 	 2062 	 20.62	1656226987.848904 
25	[0;31;40m5[0m	 [0;31;40m1[0m	 4	Row	16	 4	12 	 1036 	 10.36	1656226987.848904 
25	[0;31;40m22[0m	 [0;31;40m0[0m	 4	Row	18	 9	0 	 2304 	 23.04	1656226987.848904 
25	0	 [0;31;40m0[0m	 4	Row	19	 13	0 	 3328 	 33.28	1656226987.848904 


27	0	 [0;31;40m2[0m	 56	Col	1	 2	4 	 516 	 5.16	1656226989.331347 
27	0	 [0;31;40m3[0m	 2	Row	5	 8	4 	 2052 	 20.52	1656226989.331347 
27	0	 [0;31;40m6[0m	 37	Row	2	 8	4 	 2052 	 20.52	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m0[0m	 58	Row	7	 2	4 	 516 	 5.16	1656226989.331347 
27	0	 [0;31;40m3[0m	 34	Col	12	 1	4 	 260 	 2.6	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m1[0m	 40	Col	5	 6	4 	 1540 	 15.4	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m2[0m	 17	Col	3	 7	4 	 1796 	 17.96	1656226989.331347 
27	[0;31;40m1[0m	 4	 11	Row	1	 15	4 	 3844 	 38.44	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m1[0m	 62	Row	10	 6	4 	 1540 	 15.4	1656226989.331347 
27	0	 [0;31;40m6[0m	 27	Row	12	 9	4 	 2308 	 23.08	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 45	Row	14	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 1	Row	9	 4	4 	 1028 	 10.28	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 45	Row	10	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 31	Row	12	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m2[0m	 44	Col	9	 1	4 	 260 	 2.6	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 1	Row	12	 12	4 	 3076 	 30.76	1656226989.331347 
27	0	 [0;31;40m3[0m	 2	Row	13	 13	4 	 3332 	 33.32	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Row	9	 2	4 	 516 	 5.16	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m2[0m	 47	Col	11	 10	4 	 2564 	 25.64	1656226989.331347 
27	0	 [0;31;40m6[0m	 37	Col	1	 7	4 	 1796 	 17.96	1656226989.331347 
27	[0;31;40m1[0m	 4	 4	Col	8	 5	4 	 1284 	 12.84	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 46	Row	0	 3	4 	 772 	 7.72	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m1[0m	 55	Row	13	 10	4 	 2564 	 25.64	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m3[0m	 60	Row	13	 15	4 	 3844 	 38.44	1656226989.331347 
27	[0;31;40m2[0m	 4	 19	Row	6	 8	4 	 2052 	 20.52	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 40	Row	3	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Row	13	 10	4 	 2564 	 25.64	1656226989.331347 
27	0	 [0;31;40m3[0m	 21	Col	0	 7	4 	 1796 	 17.96	1656226989.331347 
27	0	 [0;31;40m6[0m	 58	Col	0	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m1[0m	 55	Row	11	 14	4 	 3588 	 35.88	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m2[0m	 44	Col	5	 11	4 	 2820 	 28.2	1656226989.331347 
27	[0;31;40m1[0m	 4	 26	Col	0	 12	4 	 3076 	 30.76	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	3	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m2[0m	 11	Row	11	 8	4 	 2052 	 20.52	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m3[0m	 14	Col	14	 9	4 	 2308 	 23.08	1656226989.331347 
27	[0;31;40m2[0m	 4	 24	Col	11	 9	4 	 2308 	 23.08	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 43	Col	4	 15	4 	 3844 	 38.44	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 24	Col	9	 3	4 	 772 	 7.72	1656226989.331347 
27	0	 [0;31;40m3[0m	 38	Row	1	 8	4 	 2052 	 20.52	1656226989.331347 
27	0	 [0;31;40m6[0m	 44	Col	3	 13	4 	 3332 	 33.32	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m1[0m	 35	Row	6	 9	4 	 2308 	 23.08	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m2[0m	 20	Row	4	 6	4 	 1540 	 15.4	1656226989.331347 
27	[0;31;40m1[0m	 4	 21	Row	1	 13	4 	 3332 	 33.32	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m3[0m	 53	Col	12	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 4	 3	Row	0	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m2[0m	 20	Row	10	 15	4 	 3844 	 38.44	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m2[0m	 45	Col	1	 6	4 	 1540 	 15.4	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 0	Row	3	 5	4 	 1284 	 12.84	1656226989.331347 
27	0	 [0;31;40m6[0m	 47	Col	3	 10	4 	 2564 	 25.64	1656226989.331347 
27	0	 [0;31;40m3[0m	 9	Row	13	 4	4 	 1028 	 10.28	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m1[0m	 41	Row	15	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Row	15	 12	4 	 3076 	 30.76	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m3[0m	 47	Row	11	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m1[0m	 4	 4	Row	14	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m5[0m	 42	Row	5	 8	4 	 2052 	 20.52	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	4	 11	4 	 2820 	 28.2	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m2[0m	 43	Col	15	 8	4 	 2052 	 20.52	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m7[0m	 21	Row	5	 4	4 	 1028 	 10.28	1656226989.331347 
27	0	 [0;31;40m6[0m	 18	Col	5	 9	4 	 2308 	 23.08	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m1[0m	 41	Row	0	 6	4 	 1540 	 15.4	1656226989.331347 
27	0	 [0;31;40m3[0m	 62	Row	12	 14	4 	 3588 	 35.88	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m0[0m	 53	Row	15	 14	4 	 3588 	 35.88	1656226989.331347 
27	[0;31;40m2[0m	 [0;31;40m3[0m	 30	Row	9	 0	4 	 4 	 0.04	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m2[0m	 55	Row	5	 3	4 	 772 	 7.72	1656226989.331347 
27	[0;31;40m1[0m	 [0;31;40m6[0m	 27	Row	13	 13	4 	 3332 	 33.32	1656226989.331347 

28	0	 4	 12	Row	61	 6	15 	 1551 	 15.51	1656226990.1056018 
28	0	 [0;31;40m6[0m	 15	Row	112	 4	3 	 1027 	 10.27	1656226990.1056018 
28	[0;31;40m8[0m	 4	 8	Row	5	 4	6 	 1030 	 10.3	1656226990.1056018 
28	[0;31;40m16[0m	 [0;31;40m1[0m	 13	Row	224	 4	7 	 1031 	 10.31	1656226990.1056018 
28	[0;31;40m18[0m	 [0;31;40m7[0m	 9	Row	144	 4	8 	 1032 	 10.32	1656226990.1056018 
28	[0;31;40m19[0m	 [0;31;40m0[0m	 4	Row	169	 4	3 	 1027 	 10.27	1656226990.1056018 
28	[0;31;40m8[0m	 4	 2	Row	52	 4	9 	 1033 	 10.33	1656226990.1056018 
28	[0;31;40m12[0m	 [0;31;40m3[0m	 11	Row	128	 4	6 	 1030 	 10.3	1656226990.1056018 
28	[0;31;40m16[0m	 [0;31;40m1[0m	 1	Row	87	 4	10 	 1034 	 10.34	1656226990.1056018 
28	[0;31;40m26[0m	 [0;31;40m6[0m	 1	Row	172	 4	12 	 1036 	 10.36	1656226990.1056018 
28	[0;31;40m9[0m	 [0;31;40m3[0m	 8	Row	61	 4	14 	 1038 	 10.38	1656226990.1056018 




32	0	 [0;31;40m7[0m	 33	Row	4	 0	90 	 90 	 0.9	1656226993.1119325 
32	0	 [0;31;40m1[0m	 51	Row	4	 3	146 	 914 	 9.14	1656226993.1119325 
32	0	 [0;31;40m2[0m	 44	Col	4	 6	14 	 1550 	 15.5	1656226993.1119325 
32	0	 [0;31;40m2[0m	 12	Row	4	 9	4 	 2308 	 23.08	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m0[0m	 34	Row	4	 10	74 	 2634 	 26.34	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m2[0m	 14	Row	4	 6	14 	 1550 	 15.5	1656226993.1119325 
32	0	 [0;31;40m5[0m	 59	Col	4	 12	235 	 3307 	 33.07	1656226993.1119325 
32	0	 [0;31;40m5[0m	 16	Col	4	 3	59 	 827 	 8.27	1656226993.1119325 
32	0	 [0;31;40m3[0m	 58	Row	4	 12	235 	 3307 	 33.07	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m0[0m	 18	Col	4	 14	81 	 3665 	 36.65	1656226993.1119325 
32	0	 4	 12	Row	4	 15	175 	 4015 	 40.15	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m1[0m	 22	Row	4	 0	28 	 28 	 0.28	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m7[0m	 2	Col	4	 9	223 	 2527 	 25.27	1656226993.1119325 
32	[0;31;40m1[0m	 4	 18	Row	4	 14	182 	 3766 	 37.66	1656226993.1119325 
32	[0;31;40m1[0m	 4	 25	Col	4	 10	168 	 2728 	 27.28	1656226993.1119325 
32	0	 [0;31;40m5[0m	 47	Col	4	 6	8 	 1544 	 15.44	1656226993.1119325 
32	0	 4	 39	Col	4	 15	225 	 4065 	 40.65	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m0[0m	 20	Col	4	 1	164 	 420 	 4.2	1656226993.1119325 
32	0	 [0;31;40m7[0m	 16	Col	4	 12	162 	 3234 	 32.34	1656226993.1119325 
32	[0;31;40m1[0m	 4	 32	Row	4	 3	19 	 787 	 7.87	1656226993.1119325 
32	0	 [0;31;40m6[0m	 20	Col	4	 2	112 	 624 	 6.24	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m5[0m	 34	Row	4	 9	168 	 2472 	 24.72	1656226993.1119325 
32	0	 [0;31;40m2[0m	 56	Row	4	 3	187 	 955 	 9.55	1656226993.1119325 
32	0	 4	 52	Row	4	 4	172 	 1196 	 11.96	1656226993.1119325 
32	[0;31;40m1[0m	 4	 49	Col	4	 3	187 	 955 	 9.55	1656226993.1119325 
32	0	 [0;31;40m0[0m	 39	Col	4	 6	38 	 1574 	 15.74	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m1[0m	 19	Col	4	 15	10 	 3850 	 38.5	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m1[0m	 24	Row	4	 1	200 	 456 	 4.56	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m0[0m	 41	Row	4	 2	112 	 624 	 6.24	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m7[0m	 7	Row	4	 5	212 	 1492 	 14.92	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m6[0m	 55	Col	4	 3	151 	 919 	 9.19	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m2[0m	 42	Row	4	 9	95 	 2399 	 23.99	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m2[0m	 48	Row	4	 10	237 	 2797 	 27.97	1656226993.1119325 
32	0	 [0;31;40m6[0m	 20	Col	4	 12	32 	 3104 	 31.04	1656226993.1119325 
32	0	 [0;31;40m3[0m	 0	Row	4	 3	5 	 773 	 7.73	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m7[0m	 38	Col	4	 6	31 	 1567 	 15.67	1656226993.1119325 
32	0	 [0;31;40m5[0m	 16	Col	4	 15	238 	 4078 	 40.78	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m5[0m	 45	Col	4	 2	63 	 575 	 5.75	1656226993.1119325 
32	0	 4	 46	Row	4	 6	24 	 1560 	 15.6	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m2[0m	 2	Col	4	 9	15 	 2319 	 23.19	1656226993.1119325 
