NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
82,0, 4, 37,Col,2, 1,4 , 260 , 2.6,1656209684.4486687 
82,0, 4, 37,Col,3, 3,4 , 772 , 7.72,1656209684.4486687 
82,0, [0;31;40m1[0m, 51,Row,2, 11,4 , 2820 , 28.2,1656209684.4486687 
82,0, [0;31;40m3[0m, 37,Col,10, 13,4 , 3332 , 33.32,1656209684.4486687 
82,0, [0;31;40m5[0m, 34,Row,8, 5,4 , 1284 , 12.84,1656209684.4486687 
82,0, [0;31;40m6[0m, 0,Row,11, 5,4 , 1284 , 12.84,1656209684.4486687 
82,0, [0;31;40m7[0m, 49,Col,14, 14,4 , 3588 , 35.88,1656209684.4486687 
82,[0;31;40m1[0m, [0;31;40m0[0m, 15,Row,9, 14,4 , 3588 , 35.88,1656209684.4486687 
82,0, [0;31;40m1[0m, 49,Col,0, 14,4 , 3588 , 35.88,1656209684.4486687 
82,0, [0;31;40m3[0m, 49,Col,8, 5,4 , 1284 , 12.84,1656209684.4486687 
82,0, 4, 49,Col,5, 15,4 , 3844 , 38.44,1656209684.4486687 
82,0, [0;31;40m7[0m, 49,Col,12, 7,4 , 1796 , 17.96,1656209684.4486687 
82,[0;31;40m1[0m, [0;31;40m1[0m, 54,Row,10, 7,4 , 1796 , 17.96,1656209684.4486687 
82,[0;31;40m1[0m, [0;31;40m2[0m, 49,Col,5, 15,4 , 3844 , 38.44,1656209684.4486687 
82,[0;31;40m1[0m, [0;31;40m3[0m, 56,Row,15, 13,4 , 3332 , 33.32,1656209684.4486687 

83,0, [0;31;40m1[0m, 14,Row,0, 4,0 , 1024 , 10.24,1656209685.2614262 
83,[0;31;40m20[0m, [0;31;40m7[0m, 7,Row,45, 4,1 , 1025 , 10.25,1656209685.2614262 
83,[0;31;40m29[0m, [0;31;40m6[0m, 14,Row,168, 4,2 , 1026 , 10.26,1656209685.2614262 
83,0, [0;31;40m7[0m, 5,Row,120, 4,3 , 1027 , 10.27,1656209685.2614262 
83,[0;31;40m13[0m, [0;31;40m5[0m, 2,Row,0, 4,4 , 1028 , 10.28,1656209685.2614262 
83,[0;31;40m16[0m, [0;31;40m3[0m, 8,Row,0, 4,4 , 1028 , 10.28,1656209685.2614262 
83,[0;31;40m16[0m, [0;31;40m3[0m, 10,Row,137, 4,5 , 1029 , 10.29,1656209685.2614262 
83,[0;31;40m16[0m, [0;31;40m3[0m, 13,Row,205, 4,6 , 1030 , 10.3,1656209685.2614262 
83,[0;31;40m2[0m, [0;31;40m6[0m, 5,Row,72, 4,7 , 1031 , 10.31,1656209685.2614262 
83,[0;31;40m13[0m, [0;31;40m7[0m, 11,Row,30, 4,8 , 1032 , 10.32,1656209685.2614262 
83,[0;31;40m16[0m, [0;31;40m3[0m, 14,Row,89, 4,9 , 1033 , 10.33,1656209685.2614262 
83,[0;31;40m1[0m, [0;31;40m5[0m, 5,Row,130, 4,10 , 1034 , 10.34,1656209685.2614262 
83,[0;31;40m15[0m, [0;31;40m5[0m, 12,Row,98, 4,11 , 1035 , 10.35,1656209685.2614262 
83,[0;31;40m21[0m, [0;31;40m6[0m, 0,Row,235, 4,12 , 1036 , 10.36,1656209685.2614262 
83,[0;31;40m15[0m, [0;31;40m7[0m, 13,Row,239, 4,13 , 1037 , 10.37,1656209685.2614262 
83,[0;31;40m6[0m, [0;31;40m1[0m, 13,Row,81, 4,14 , 1038 , 10.38,1656209685.2614262 
83,[0;31;40m29[0m, [0;31;40m2[0m, 1,Row,61, 4,13 , 1037 , 10.37,1656209685.2614262 
83,0, 4, 13,Row,43, 10,224 , 2784 , 27.84,1656209685.2614262 
83,0, 4, 13,Row,240, 12,136 , 3208 , 32.08,1656209685.2614262 
83,0, 4, 13,Row,82, 15,212 , 4052 , 40.52,1656209685.2614262 
83,0, 4, 13,Row,183, 2,125 , 637 , 6.37,1656209685.2614262 
83,0, 4, 15,Row,131, 0,229 , 229 , 2.29,1656209685.2614262 
83,0, 4, 16,Row,72, 8,11 , 2059 , 20.59,1656209685.2614262 
83,0, 4, 17,Row,180, 11,16 , 2832 , 28.32,1656209685.2614262 
83,0, 4, 4,Row,188, 10,47 , 2607 , 26.07,1656209685.2614262 
83,0, 4, 8,Row,188, 15,208 , 4048 , 40.48,1656209685.2614262 
83,0, 4, 5,Row,188, 8,74 , 2122 , 21.22,1656209685.2614262 
83,0, 4, 10,Row,188, 13,214 , 3542 , 35.42,1656209685.2614262 
83,0, 4, 13,Row,2, 3,47 , 815 , 8.15,1656209685.2614262 
83,0, 4, 17,Row,2, 0,212 , 212 , 2.12,1656209685.2614262 
83,0, 4, 18,Row,2, 5,135 , 1415 , 14.15,1656209685.2614262 
83,0, 4, 19,Row,2, 13,61 , 3389 , 33.89,1656209685.2614262 
83,0, [0;31;40m3[0m, 2,Row,13, 13,4 , 3332 , 33.32,1656209685.2614262 

84,0, [0;31;40m1[0m, 44,Col,7, 12,4 , 3076 , 30.76,1656209686.0872984 
84,0, [0;31;40m0[0m, 42,Col,0, 12,4 , 3076 , 30.76,1656209686.0872984 
84,0, [0;31;40m1[0m, 42,Col,6, 2,4 , 516 , 5.16,1656209686.0872984 
84,0, [0;31;40m2[0m, 21,Col,3, 0,4 , 4 , 0.04,1656209686.0872984 
84,0, [0;31;40m3[0m, 3,Row,8, 0,4 , 4 , 0.04,1656209686.0872984 
84,0, 4, 31,Row,2, 0,4 , 4 , 0.04,1656209686.0872984 
84,0, [0;31;40m5[0m, 46,Col,4, 0,4 , 4 , 0.04,1656209686.0872984 
84,0, [0;31;40m6[0m, 22,Row,8, 4,4 , 1028 , 10.28,1656209686.0872984 
84,0, [0;31;40m7[0m, 21,Col,4, 4,4 , 1028 , 10.28,1656209686.0872984 
84,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,8, 6,4 , 1540 , 15.4,1656209686.0872984 

85,0, [0;31;40m6[0m, 14,Col,4, 0,146 , 146 , 1.46,1656209686.8822477 
85,[0;31;40m1[0m, [0;31;40m6[0m, 43,Col,4, 1,18 , 274 , 2.74,1656209686.8822477 
85,[0;31;40m1[0m, 4, 42,Col,4, 2,18 , 530 , 5.3,1656209686.8822477 
85,0, [0;31;40m7[0m, 52,Row,4, 3,18 , 786 , 7.86,1656209686.8822477 
85,0, [0;31;40m6[0m, 39,Row,4, 4,100 , 1124 , 11.24,1656209686.8822477 
85,[0;31;40m1[0m, [0;31;40m6[0m, 55,Row,4, 5,6 , 1286 , 12.86,1656209686.8822477 
85,0, [0;31;40m3[0m, 52,Col,4, 1,15 , 271 , 2.71,1656209686.8822477 
85,0, [0;31;40m1[0m, 49,Row,4, 2,15 , 527 , 5.27,1656209686.8822477 
85,[0;31;40m1[0m, [0;31;40m2[0m, 44,Row,4, 3,15 , 783 , 7.83,1656209686.8822477 
85,0, [0;31;40m6[0m, 4,Row,4, 6,14 , 1550 , 15.5,1656209686.8822477 
85,0, [0;31;40m1[0m, 9,Col,4, 7,10 , 1802 , 18.02,1656209686.8822477 
85,[0;31;40m1[0m, [0;31;40m7[0m, 44,Col,4, 8,203 , 2251 , 22.51,1656209686.8822477 
85,[0;31;40m1[0m, [0;31;40m1[0m, 28,Row,4, 1,162 , 418 , 4.18,1656209686.8822477 
85,0, [0;31;40m7[0m, 52,Col,4, 6,162 , 1698 , 16.98,1656209686.8822477 
85,0, [0;31;40m3[0m, 4,Row,4, 9,61 , 2365 , 23.65,1656209686.8822477 




89,0, [0;31;40m7[0m, 45,Col,4, 0,116 , 116 , 1.16,1656209690.0304408 
89,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,4, 1,207 , 463 , 4.63,1656209690.0304408 

90,0, [0;31;40m1[0m, 12,Row,1, 4,0 , 1024 , 10.24,1656209690.8091042 
90,0, 4, 8,Row,217, 4,1 , 1025 , 10.25,1656209690.8091042 
90,0, [0;31;40m5[0m, 2,Row,145, 4,2 , 1026 , 10.26,1656209690.8091042 
90,[0;31;40m8[0m, [0;31;40m2[0m, 0,Row,6, 4,3 , 1027 , 10.27,1656209690.8091042 
90,[0;31;40m24[0m, [0;31;40m3[0m, 8,Row,176, 4,4 , 1028 , 10.28,1656209690.8091042 
90,[0;31;40m24[0m, [0;31;40m3[0m, 15,Row,10, 4,5 , 1029 , 10.29,1656209690.8091042 
90,[0;31;40m6[0m, [0;31;40m5[0m, 10,Row,233, 4,6 , 1030 , 10.3,1656209690.8091042 
90,0, [0;31;40m5[0m, 15,Row,105, 4,7 , 1031 , 10.31,1656209690.8091042 
90,[0;31;40m24[0m, [0;31;40m3[0m, 2,Row,46, 4,0 , 1024 , 10.24,1656209690.8091042 
90,0, [0;31;40m3[0m, 4,Row,150, 4,1 , 1025 , 10.25,1656209690.8091042 
90,[0;31;40m23[0m, [0;31;40m5[0m, 3,Row,216, 4,10 , 1034 , 10.34,1656209690.8091042 
90,0, [0;31;40m5[0m, 13,Row,104, 4,11 , 1035 , 10.35,1656209690.8091042 
90,[0;31;40m31[0m, [0;31;40m5[0m, 1,Row,120, 4,3 , 1027 , 10.27,1656209690.8091042 
90,[0;31;40m31[0m, [0;31;40m5[0m, 6,Row,0, 4,4 , 1028 , 10.28,1656209690.8091042 
90,[0;31;40m31[0m, [0;31;40m5[0m, 10,Row,189, 4,6 , 1030 , 10.3,1656209690.8091042 
90,[0;31;40m31[0m, [0;31;40m5[0m, 9,Row,72, 4,10 , 1034 , 10.34,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 11,Row,11, 4,11 , 1035 , 10.35,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 7,Row,144, 4,12 , 1036 , 10.36,1656209690.8091042 
90,[0;31;40m12[0m, [0;31;40m1[0m, 13,Row,96, 4,13 , 1037 , 10.37,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 0,Row,32, 4,4 , 1028 , 10.28,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 10,Row,59, 4,3 , 1027 , 10.27,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 13,Row,191, 4,6 , 1030 , 10.3,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 15,Row,175, 4,10 , 1034 , 10.34,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 14,Row,1, 4,11 , 1035 , 10.35,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 14,Row,145, 4,3 , 1027 , 10.27,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m5[0m, 9,Row,54, 4,4 , 1028 , 10.28,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m5[0m, 14,Row,68, 4,6 , 1030 , 10.3,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m6[0m, 3,Row,229, 4,10 , 1034 , 10.34,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m5[0m, 5,Row,109, 4,11 , 1035 , 10.35,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m6[0m, 5,Row,126, 4,13 , 1037 , 10.37,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m7[0m, 7,Row,33, 4,14 , 1038 , 10.38,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m6[0m, 12,Row,97, 4,15 , 1039 , 10.39,1656209690.8091042 
90,[0;31;40m27[0m, 4, 6,Row,228, 4,16 , 1040 , 10.4,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m6[0m, 12,Row,22, 4,17 , 1041 , 10.41,1656209690.8091042 
90,[0;31;40m31[0m, [0;31;40m5[0m, 1,Row,40, 4,18 , 1042 , 10.42,1656209690.8091042 
90,[0;31;40m27[0m, 4, 15,Row,168, 4,19 , 1043 , 10.43,1656209690.8091042 
90,[0;31;40m1[0m, [0;31;40m3[0m, 15,Row,213, 4,20 , 1044 , 10.44,1656209690.8091042 
90,[0;31;40m27[0m, [0;31;40m1[0m, 6,Row,100, 4,21 , 1045 , 10.45,1656209690.8091042 
90,[0;31;40m27[0m, 4, 9,Row,13, 4,22 , 1046 , 10.46,1656209690.8091042 
90,[0;31;40m15[0m, [0;31;40m1[0m, 7,Row,12, 4,23 , 1047 , 10.47,1656209690.8091042 

91,0, [0;31;40m2[0m, 4,Row,0, 0,5 , 5 , 0.05,1656209691.6634517 
91,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,1, 9,8 , 2312 , 23.12,1656209691.6634517 
91,0, [0;31;40m0[0m, 4,Row,2, 13,2 , 3330 , 33.3,1656209691.6634517 
91,[0;31;40m23[0m, 4, 4,Row,3, 9,12 , 2316 , 23.16,1656209691.6634517 
91,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,4, 12,0 , 3072 , 30.72,1656209691.6634517 
91,[0;31;40m27[0m, 4, 4,Row,5, 1,15 , 271 , 2.71,1656209691.6634517 
91,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,6, 3,0 , 768 , 7.68,1656209691.6634517 
91,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,7, 3,4 , 772 , 7.72,1656209691.6634517 
91,0, [0;31;40m0[0m, 4,Row,8, 9,3 , 2307 , 23.07,1656209691.6634517 
91,[0;31;40m22[0m, [0;31;40m1[0m, 4,Row,9, 6,4 , 1540 , 15.4,1656209691.6634517 
91,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,10, 10,13 , 2573 , 25.73,1656209691.6634517 
91,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,11, 15,12 , 3852 , 38.52,1656209691.6634517 
91,[0;31;40m30[0m, [0;31;40m3[0m, 4,Row,12, 13,3 , 3331 , 33.31,1656209691.6634517 
91,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,13, 12,11 , 3083 , 30.83,1656209691.6634517 
91,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,14, 6,6 , 1542 , 15.42,1656209691.6634517 
91,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,15, 6,13 , 1549 , 15.49,1656209691.6634517 
91,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,15, 6,11 , 1547 , 15.47,1656209691.6634517 
91,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,16, 6,3 , 1539 , 15.39,1656209691.6634517 
91,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,17, 3,7 , 775 , 7.75,1656209691.6634517 
91,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,16, 13,6 , 3334 , 33.34,1656209691.6634517 
91,0, [0;31;40m6[0m, 0,Row,4, 2,102 , 614 , 6.14,1656209691.6634517 
91,0, [0;31;40m7[0m, 52,Col,4, 3,177 , 945 , 9.45,1656209691.6634517 
91,0, [0;31;40m3[0m, 7,Row,4, 4,146 , 1170 , 11.7,1656209691.6634517 
91,[0;31;40m1[0m, [0;31;40m7[0m, 53,Row,4, 5,104 , 1384 , 13.84,1656209691.6634517 
91,0, [0;31;40m0[0m, 55,Row,4, 15,130 , 3970 , 39.7,1656209691.6634517 
91,[0;31;40m1[0m, [0;31;40m6[0m, 16,Col,4, 6,95 , 1631 , 16.31,1656209691.6634517 
91,0, [0;31;40m7[0m, 48,Row,4, 6,95 , 1631 , 16.31,1656209691.6634517 
91,[0;31;40m1[0m, [0;31;40m2[0m, 8,Row,4, 6,35 , 1571 , 15.71,1656209691.6634517 
91,0, [0;31;40m7[0m, 1,Col,4, 6,166 , 1702 , 17.02,1656209691.6634517 
91,0, [0;31;40m2[0m, 27,Row,4, 7,119 , 1911 , 19.11,1656209691.6634517 
91,[0;31;40m1[0m, [0;31;40m5[0m, 28,Row,4, 8,246 , 2294 , 22.94,1656209691.6634517 
91,[0;31;40m1[0m, 4, 41,Col,4, 9,176 , 2480 , 24.8,1656209691.6634517 
91,0, 4, 56,Row,4, 10,61 , 2621 , 26.21,1656209691.6634517 

92,0, [0;31;40m1[0m, 30,Col,6, 12,4 , 3076 , 30.76,1656209692.523181 
92,0, [0;31;40m0[0m, 35,Col,9, 13,4 , 3332 , 33.32,1656209692.523181 
92,0, [0;31;40m1[0m, 37,Row,8, 4,4 , 1028 , 10.28,1656209692.523181 
92,0, [0;31;40m2[0m, 11,Row,12, 0,4 , 4 , 0.04,1656209692.523181 
92,0, [0;31;40m3[0m, 53,Col,10, 2,4 , 516 , 5.16,1656209692.523181 
92,0, 4, 17,Col,12, 12,4 , 3076 , 30.76,1656209692.523181 
92,0, [0;31;40m5[0m, 0,Col,6, 0,4 , 4 , 0.04,1656209692.523181 
92,0, [0;31;40m6[0m, 13,Col,6, 8,4 , 2052 , 20.52,1656209692.523181 
92,0, [0;31;40m5[0m, 36,Row,0, 0,4 , 4 , 0.04,1656209692.523181 
92,0, [0;31;40m7[0m, 42,Col,10, 2,4 , 516 , 5.16,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m0[0m, 26,Row,12, 1,4 , 260 , 2.6,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,10, 4,4 , 1028 , 10.28,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m2[0m, 8,Row,7, 2,4 , 516 , 5.16,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m3[0m, 10,Col,6, 5,4 , 1284 , 12.84,1656209692.523181 
92,[0;31;40m1[0m, 4, 36,Row,10, 4,4 , 1028 , 10.28,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m5[0m, 10,Col,1, 0,4 , 4 , 0.04,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m6[0m, 18,Col,13, 8,4 , 2052 , 20.52,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m7[0m, 51,Col,0, 4,4 , 1028 , 10.28,1656209692.523181 
92,0, [0;31;40m3[0m, 53,Col,1, 7,4 , 1796 , 17.96,1656209692.523181 
92,0, 4, 17,Col,12, 0,4 , 4 , 0.04,1656209692.523181 
92,0, [0;31;40m5[0m, 36,Row,7, 3,4 , 772 , 7.72,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,15, 3,4 , 772 , 7.72,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m2[0m, 19,Col,7, 0,4 , 4 , 0.04,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m2[0m, 50,Row,14, 1,4 , 260 , 2.6,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m2[0m, 40,Col,12, 6,4 , 1540 , 15.4,1656209692.523181 
92,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,8, 0,2 , 2 , 0.02,1656209692.523181 
92,[0;31;40m8[0m, [0;31;40m0[0m, 8,Row,0, 4,10 , 1034 , 10.34,1656209692.523181 
92,[0;31;40m5[0m, [0;31;40m6[0m, 9,Row,169, 4,10 , 1034 , 10.34,1656209692.523181 
92,[0;31;40m22[0m, [0;31;40m2[0m, 7,Row,61, 4,10 , 1034 , 10.34,1656209692.523181 

93,0, [0;31;40m1[0m, 4,Row,0, 3,4 , 772 , 7.72,1656209693.3491652 
93,[0;31;40m29[0m, [0;31;40m1[0m, 4,Row,1, 12,7 , 3079 , 30.79,1656209693.3491652 
93,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,2, 9,4 , 2308 , 23.08,1656209693.3491652 
93,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,3, 15,2 , 3842 , 38.42,1656209693.3491652 
93,[0;31;40m19[0m, [0;31;40m2[0m, 4,Row,4, 10,0 , 2560 , 25.6,1656209693.3491652 
93,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,5, 4,10 , 1034 , 10.34,1656209693.3491652 
93,[0;31;40m8[0m, [0;31;40m1[0m, 4,Row,6, 9,3 , 2307 , 23.07,1656209693.3491652 
93,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,7, 6,1 , 1537 , 15.37,1656209693.3491652 
93,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,8, 5,14 , 1294 , 12.94,1656209693.3491652 
93,0, [0;31;40m0[0m, 4,Row,9, 5,12 , 1292 , 12.92,1656209693.3491652 
93,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,10, 13,1 , 3329 , 33.29,1656209693.3491652 
93,0, [0;31;40m1[0m, 0,Row,4, 11,198 , 3014 , 30.14,1656209693.3491652 
93,0, [0;31;40m0[0m, 32,Row,3, 6,0 , 1536 , 15.36,1656209693.3491652 
93,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,5, 13,8 , 3336 , 33.36,1656209693.3491652 



96,0, 4, 4,Row,0, 0,11 , 11 , 0.11,1656209695.718491 
96,0, 4, 4,Row,1, 5,0 , 1280 , 12.8,1656209695.718491 
96,0, [0;31;40m5[0m, 4,Row,2, 0,6 , 6 , 0.06,1656209695.718491 
96,[0;31;40m24[0m, [0;31;40m2[0m, 4,Row,3, 0,4 , 4 , 0.04,1656209695.718491 
96,0, [0;31;40m1[0m, 4,Row,4, 13,5 , 3333 , 33.33,1656209695.718491 







103,0, [0;31;40m5[0m, 32,Row,13, 5,4 , 1284 , 12.84,1656209701.1787908 
103,0, [0;31;40m0[0m, 5,Row,12, 2,4 , 516 , 5.16,1656209701.1787908 
103,0, [0;31;40m1[0m, 56,Col,3, 8,4 , 2052 , 20.52,1656209701.1787908 
103,0, [0;31;40m2[0m, 6,Row,1, 8,4 , 2052 , 20.52,1656209701.1787908 
103,0, [0;31;40m3[0m, 37,Row,1, 4,4 , 1028 , 10.28,1656209701.1787908 
103,0, [0;31;40m3[0m, 43,Col,7, 0,4 , 4 , 0.04,1656209701.1787908 
103,0, 4, 61,Row,5, 0,4 , 4 , 0.04,1656209701.1787908 

104,0, 4, 4,Row,0, 11,14 , 2830 , 28.3,1656209701.9902835 
104,0, [0;31;40m2[0m, 4,Row,1, 3,1 , 769 , 7.69,1656209701.9902835 
104,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,2, 3,1 , 769 , 7.69,1656209701.9902835 
104,0, [0;31;40m0[0m, 4,Row,3, 5,9 , 1289 , 12.89,1656209701.9902835 
104,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,4, 11,14 , 2830 , 28.3,1656209701.9902835 
104,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,1, 3,14 , 782 , 7.82,1656209701.9902835 
104,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,1, 14,2 , 3586 , 35.86,1656209701.9902835 
104,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,4, 11,4 , 2820 , 28.2,1656209701.9902835 
104,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,5, 11,15 , 2831 , 28.31,1656209701.9902835 
104,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,6, 0,15 , 15 , 0.15,1656209701.9902835 
104,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,7, 8,15 , 2063 , 20.63,1656209701.9902835 
104,[0;31;40m16[0m, 4, 4,Row,8, 3,10 , 778 , 7.78,1656209701.9902835 
104,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,9, 8,13 , 2061 , 20.61,1656209701.9902835 
104,[0;31;40m8[0m, 4, 4,Row,10, 5,14 , 1294 , 12.94,1656209701.9902835 
104,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,11, 5,1 , 1281 , 12.81,1656209701.9902835 
104,0, [0;31;40m0[0m, 4,Row,12, 8,4 , 2052 , 20.52,1656209701.9902835 
104,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,4, 7,7 , 1799 , 17.99,1656209701.9902835 
104,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,13, 0,15 , 15 , 0.15,1656209701.9902835 
104,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,14, 1,15 , 271 , 2.71,1656209701.9902835 
104,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,15, 1,9 , 265 , 2.65,1656209701.9902835 
104,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,1, 5,5 , 1285 , 12.85,1656209701.9902835 
104,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,4, 7,10 , 1802 , 18.02,1656209701.9902835 
104,[0;31;40m11[0m, 4, 4,Row,5, 5,9 , 1289 , 12.89,1656209701.9902835 
104,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,9, 8,0 , 2048 , 20.48,1656209701.9902835 
104,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,11, 5,5 , 1285 , 12.85,1656209701.9902835 
104,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,16, 0,0 , 0 , 0.0,1656209701.9902835 
104,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,17, 11,4 , 2820 , 28.2,1656209701.9902835 
104,[0;31;40m24[0m, 4, 4,Row,18, 7,1 , 1793 , 17.93,1656209701.9902835 
104,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,19, 13,9 , 3337 , 33.37,1656209701.9902835 


106,0, 4, 52,Row,4, 0,195 , 195 , 1.95,1656209703.5930471 
106,0, [0;31;40m6[0m, 9,Col,4, 1,64 , 320 , 3.2,1656209703.5930471 
106,0, [0;31;40m5[0m, 0,Row,4, 2,36 , 548 , 5.48,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,4, 3,106 , 874 , 8.74,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m5[0m, 32,Col,4, 4,106 , 1130 , 11.3,1656209703.5930471 
106,0, [0;31;40m6[0m, 18,Row,4, 5,181 , 1461 , 14.61,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,4, 6,106 , 1642 , 16.42,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 2,106 , 618 , 6.18,1656209703.5930471 
106,0, [0;31;40m6[0m, 38,Col,4, 3,106 , 874 , 8.74,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m6[0m, 25,Col,4, 4,106 , 1130 , 11.3,1656209703.5930471 
106,0, [0;31;40m7[0m, 5,Col,4, 6,106 , 1642 , 16.42,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,4, 7,85 , 1877 , 18.77,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,4, 7,199 , 1991 , 19.91,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m6[0m, 44,Row,4, 7,246 , 2038 , 20.38,1656209703.5930471 
106,0, [0;31;40m2[0m, 13,Col,4, 8,106 , 2154 , 21.54,1656209703.5930471 
106,[0;31;40m1[0m, 4, 31,Col,4, 9,170 , 2474 , 24.74,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,4, 10,157 , 2717 , 27.17,1656209703.5930471 
106,[0;31;40m1[0m, 4, 16,Col,4, 11,145 , 2961 , 29.61,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 12,54 , 3126 , 31.26,1656209703.5930471 
106,[0;31;40m1[0m, 4, 0,Row,4, 13,106 , 3434 , 34.34,1656209703.5930471 
106,0, [0;31;40m1[0m, 13,Row,4, 14,137 , 3721 , 37.21,1656209703.5930471 
106,[0;31;40m1[0m, [0;31;40m0[0m, 0,Row,4, 15,141 , 3981 , 39.81,1656209703.5930471 
106,0, [0;31;40m7[0m, 32,Col,4, 0,104 , 104 , 1.04,1656209703.5930471 
106,0, [0;31;40m6[0m, 55,Col,4, 1,223 , 479 , 4.79,1656209703.5930471 
106,0, [0;31;40m1[0m, 14,Row,4, 2,111 , 623 , 6.23,1656209703.5930471 
106,0, [0;31;40m3[0m, 32,Row,4, 3,111 , 879 , 8.79,1656209703.5930471 
