NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
18,[0;31;40m31[0m, [0;31;40m7[0m, 13,Row,119, 4,13 , 1037 , 10.37,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 3,Row,95, 4,14 , 1038 , 10.38,1656223046.2681506 
18,[0;31;40m13[0m, [0;31;40m0[0m, 10,Row,246, 4,15 , 1039 , 10.39,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 3,Row,193, 4,16 , 1040 , 10.4,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 13,Row,109, 4,17 , 1041 , 10.41,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 3,Row,144, 4,18 , 1042 , 10.42,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 3,Row,1, 4,19 , 1043 , 10.43,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 5,Row,106, 4,20 , 1044 , 10.44,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 5,Row,61, 4,21 , 1045 , 10.45,1656223046.2681506 





23,0, [0;31;40m6[0m, 12,Row,62, 4,0 , 1024 , 10.24,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 2,Row,3, 4,1 , 1025 , 10.25,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 3,Row,78, 4,2 , 1026 , 10.26,1656223050.2000704 
23,0, [0;31;40m7[0m, 10,Row,137, 4,3 , 1027 , 10.27,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 5,Row,120, 4,4 , 1028 , 10.28,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 8,Row,23, 4,5 , 1029 , 10.29,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,46, 4,6 , 1030 , 10.3,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 5,Row,178, 4,7 , 1031 , 10.31,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 1,Row,17, 4,8 , 1032 , 10.32,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 1,Row,164, 4,9 , 1033 , 10.33,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 13,Row,205, 4,10 , 1034 , 10.34,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 8,Row,246, 4,11 , 1035 , 10.35,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 12,Row,49, 4,12 , 1036 , 10.36,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 6,Row,74, 4,13 , 1037 , 10.37,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 3,Row,14, 4,14 , 1038 , 10.38,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 11,Row,120, 4,15 , 1039 , 10.39,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 14,Row,149, 4,16 , 1040 , 10.4,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 0,Row,145, 4,17 , 1041 , 10.41,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 1,Row,54, 4,18 , 1042 , 10.42,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 2,Row,246, 4,19 , 1043 , 10.43,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 9,Row,34, 4,20 , 1044 , 10.44,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 11,Row,221, 4,21 , 1045 , 10.45,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 1,Row,137, 4,22 , 1046 , 10.46,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 6,Row,212, 4,23 , 1047 , 10.47,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 2,Row,12, 4,24 , 1048 , 10.48,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 15,Row,180, 4,25 , 1049 , 10.49,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,137, 4,26 , 1050 , 10.5,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,195, 4,27 , 1051 , 10.51,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 15,Row,98, 4,28 , 1052 , 10.52,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 12,Row,210, 4,29 , 1053 , 10.53,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m6[0m, 6,Row,253, 4,30 , 1054 , 10.54,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 5,Row,56, 4,31 , 1055 , 10.55,1656223050.2000704 
23,[0;31;40m9[0m, [0;31;40m0[0m, 6,Row,94, 4,32 , 1056 , 10.56,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 6,Row,243, 4,33 , 1057 , 10.57,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 11,Row,213, 4,34 , 1058 , 10.58,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 11,Row,218, 4,128 , 1152 , 11.52,1656223050.2000704 
23,[0;31;40m27[0m, [0;31;40m2[0m, 10,Row,211, 4,129 , 1153 , 11.53,1656223050.2000704 
23,[0;31;40m2[0m, [0;31;40m6[0m, 7,Row,237, 4,130 , 1154 , 11.54,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,187, 4,131 , 1155 , 11.55,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 2,Row,125, 4,132 , 1156 , 11.56,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 7,Row,227, 4,133 , 1157 , 11.57,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 15,Row,180, 4,134 , 1158 , 11.58,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 11,Row,27, 4,135 , 1159 , 11.59,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 14,Row,230, 4,136 , 1160 , 11.6,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,71, 4,137 , 1161 , 11.61,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,192, 4,138 , 1162 , 11.62,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,42, 4,139 , 1163 , 11.63,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 7,Row,28, 4,140 , 1164 , 11.64,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 1,Row,135, 4,141 , 1165 , 11.65,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 0,Row,15, 4,142 , 1166 , 11.66,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 10,Row,58, 4,143 , 1167 , 11.67,1656223050.2000704 
23,[0;31;40m14[0m, [0;31;40m7[0m, 8,Row,61, 4,144 , 1168 , 11.68,1656223050.2000704 



26,0, [0;31;40m1[0m, 46,Row,4, 0,69 , 69 , 0.69,1656223052.6370046 
26,0, [0;31;40m5[0m, 45,Col,4, 1,69 , 325 , 3.25,1656223052.6370046 
26,0, [0;31;40m0[0m, 37,Row,4, 2,69 , 581 , 5.81,1656223052.6370046 
26,0, [0;31;40m2[0m, 8,Col,4, 3,69 , 837 , 8.37,1656223052.6370046 
26,[0;31;40m1[0m, [0;31;40m5[0m, 34,Row,4, 4,69 , 1093 , 10.93,1656223052.6370046 
26,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,4, 5,69 , 1349 , 13.49,1656223052.6370046 

27,0, [0;31;40m1[0m, 5,Row,5, 15,4 , 3844 , 38.44,1656223053.4415946 
27,0, [0;31;40m0[0m, 16,Row,11, 7,4 , 1796 , 17.96,1656223053.4415946 
27,0, [0;31;40m1[0m, 16,Row,15, 15,4 , 3844 , 38.44,1656223053.4415946 
27,0, [0;31;40m2[0m, 0,Row,2, 2,4 , 516 , 5.16,1656223053.4415946 
27,0, [0;31;40m3[0m, 16,Row,13, 11,4 , 2820 , 28.2,1656223053.4415946 
27,0, 4, 16,Row,7, 0,4 , 4 , 0.04,1656223053.4415946 
27,0, [0;31;40m5[0m, 16,Row,7, 13,4 , 3332 , 33.32,1656223053.4415946 
27,0, [0;31;40m6[0m, 16,Row,13, 4,4 , 1028 , 10.28,1656223053.4415946 
27,0, [0;31;40m7[0m, 16,Row,11, 10,4 , 2564 , 25.64,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m0[0m, 16,Row,12, 5,4 , 1284 , 12.84,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m1[0m, 16,Row,9, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,15, 7,4 , 1796 , 17.96,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m3[0m, 16,Row,3, 1,4 , 260 , 2.6,1656223053.4415946 
27,[0;31;40m1[0m, 4, 16,Row,11, 15,4 , 3844 , 38.44,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,2, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m6[0m, 16,Row,11, 15,4 , 3844 , 38.44,1656223053.4415946 
27,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,7, 3,4 , 772 , 7.72,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m0[0m, 16,Row,10, 12,4 , 3076 , 30.76,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m1[0m, 16,Row,1, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m2[0m, 16,Row,4, 5,4 , 1284 , 12.84,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m3[0m, 16,Row,11, 10,4 , 2564 , 25.64,1656223053.4415946 
27,[0;31;40m2[0m, 4, 16,Row,2, 1,4 , 260 , 2.6,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m5[0m, 16,Row,1, 9,4 , 2308 , 23.08,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m6[0m, 16,Row,2, 3,4 , 772 , 7.72,1656223053.4415946 
27,[0;31;40m2[0m, [0;31;40m7[0m, 16,Row,2, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m0[0m, 16,Row,11, 6,4 , 1540 , 15.4,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m1[0m, 16,Row,14, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m2[0m, 16,Row,2, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m3[0m, 16,Row,7, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m3[0m, 4, 16,Row,7, 4,4 , 1028 , 10.28,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m5[0m, 16,Row,4, 1,4 , 260 , 2.6,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m6[0m, 16,Row,12, 14,4 , 3588 , 35.88,1656223053.4415946 
27,[0;31;40m3[0m, [0;31;40m7[0m, 16,Row,4, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m4[0m, [0;31;40m0[0m, 16,Row,7, 8,4 , 2052 , 20.52,1656223053.4415946 
27,[0;31;40m4[0m, [0;31;40m1[0m, 15,Col,6, 15,4 , 3844 , 38.44,1656223053.4415946 
27,[0;31;40m4[0m, [0;31;40m2[0m, 33,Col,1, 14,4 , 3588 , 35.88,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m0[0m, 16,Row,13, 6,4 , 1540 , 15.4,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m1[0m, 16,Row,4, 11,4 , 2820 , 28.2,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m2[0m, 40,Row,14, 2,4 , 516 , 5.16,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m3[0m, 53,Col,10, 8,4 , 2052 , 20.52,1656223053.4415946 
27,[0;31;40m16[0m, 4, 49,Col,2, 1,4 , 260 , 2.6,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m5[0m, 53,Row,0, 12,4 , 3076 , 30.76,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m6[0m, 11,Row,0, 0,4 , 4 , 0.04,1656223053.4415946 
27,[0;31;40m16[0m, [0;31;40m7[0m, 25,Col,10, 6,4 , 1540 , 15.4,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m0[0m, 16,Row,13, 5,4 , 1284 , 12.84,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m1[0m, 47,Col,10, 12,4 , 3076 , 30.76,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m2[0m, 16,Row,3, 3,4 , 772 , 7.72,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m3[0m, 53,Col,7, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m17[0m, 4, 16,Row,3, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m5[0m, 16,Row,6, 13,4 , 3332 , 33.32,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m6[0m, 37,Row,6, 8,4 , 2052 , 20.52,1656223053.4415946 
27,[0;31;40m17[0m, [0;31;40m7[0m, 61,Col,14, 3,4 , 772 , 7.72,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m0[0m, 36,Row,6, 11,4 , 2820 , 28.2,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m1[0m, 25,Col,2, 9,4 , 2308 , 23.08,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m2[0m, 16,Row,6, 6,4 , 1540 , 15.4,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m3[0m, 2,Row,7, 9,4 , 2308 , 23.08,1656223053.4415946 
27,[0;31;40m18[0m, 4, 16,Row,11, 12,4 , 3076 , 30.76,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m5[0m, 33,Col,11, 12,4 , 3076 , 30.76,1656223053.4415946 
27,[0;31;40m18[0m, [0;31;40m6[0m, 61,Row,10, 4,4 , 1028 , 10.28,1656223053.4415946 











38,0, [0;31;40m5[0m, 4,Row,0, 2,1 , 513 , 5.13,1656223062.0866854 
38,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,1, 2,14 , 526 , 5.26,1656223062.0866854 
38,[0;31;40m10[0m, [0;31;40m7[0m, 4,Row,2, 2,0 , 512 , 5.12,1656223062.0866854 
38,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,3, 2,1 , 513 , 5.13,1656223062.0866854 
38,[0;31;40m30[0m, 4, 4,Row,4, 2,6 , 518 , 5.18,1656223062.0866854 
38,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,5, 2,14 , 526 , 5.26,1656223062.0866854 
38,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,6, 14,1 , 3585 , 35.85,1656223062.0866854 
38,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,7, 2,8 , 520 , 5.2,1656223062.0866854 
38,[0;31;40m4[0m, [0;31;40m3[0m, 4,Row,8, 2,0 , 512 , 5.12,1656223062.0866854 
38,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,9, 2,15 , 527 , 5.27,1656223062.0866854 
38,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,10, 2,14 , 526 , 5.26,1656223062.0866854 
38,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,11, 2,14 , 526 , 5.26,1656223062.0866854 
38,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,12, 2,1 , 513 , 5.13,1656223062.0866854 
38,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,13, 2,7 , 519 , 5.19,1656223062.0866854 
38,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,14, 2,0 , 512 , 5.12,1656223062.0866854 
38,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,15, 2,3 , 515 , 5.15,1656223062.0866854 


40,0, 4, 28,Col,4, 0,124 , 124 , 1.24,1656223063.6691856 
40,0, 4, 2,Row,4, 1,124 , 380 , 3.8,1656223063.6691856 
40,0, [0;31;40m6[0m, 48,Col,4, 2,124 , 636 , 6.36,1656223063.6691856 
40,0, [0;31;40m5[0m, 38,Row,4, 3,124 , 892 , 8.92,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m6[0m, 20,Row,4, 0,137 , 137 , 1.37,1656223063.6691856 
40,0, 4, 39,Row,4, 4,124 , 1148 , 11.48,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m1[0m, 60,Row,4, 5,124 , 1404 , 14.04,1656223063.6691856 
40,0, [0;31;40m0[0m, 49,Row,4, 6,124 , 1660 , 16.6,1656223063.6691856 
40,0, 4, 9,Row,4, 7,124 , 1916 , 19.16,1656223063.6691856 
40,[0;31;40m1[0m, 4, 54,Col,4, 8,124 , 2172 , 21.72,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m5[0m, 54,Row,4, 9,124 , 2428 , 24.28,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m2[0m, 14,Row,4, 10,124 , 2684 , 26.84,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m2[0m, 44,Row,4, 11,124 , 2940 , 29.4,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,4, 12,124 , 3196 , 31.96,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m1[0m, 46,Col,4, 5,135 , 1415 , 14.15,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m0[0m, 58,Col,4, 13,124 , 3452 , 34.52,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m3[0m, 9,Col,4, 14,124 , 3708 , 37.08,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m2[0m, 20,Col,4, 15,124 , 3964 , 39.64,1656223063.6691856 
40,0, [0;31;40m0[0m, 60,Col,4, 0,124 , 124 , 1.24,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m5[0m, 5,Col,4, 1,124 , 380 , 3.8,1656223063.6691856 
40,0, [0;31;40m2[0m, 46,Row,4, 2,124 , 636 , 6.36,1656223063.6691856 
40,0, [0;31;40m5[0m, 5,Row,4, 3,124 , 892 , 8.92,1656223063.6691856 
40,[0;31;40m1[0m, 4, 23,Col,4, 7,135 , 1927 , 19.27,1656223063.6691856 
40,0, 4, 16,Row,4, 10,137 , 2697 , 26.97,1656223063.6691856 
40,0, [0;31;40m5[0m, 39,Col,4, 14,136 , 3720 , 37.2,1656223063.6691856 
40,0, [0;31;40m3[0m, 55,Row,4, 4,124 , 1148 , 11.48,1656223063.6691856 
40,0, [0;31;40m3[0m, 48,Row,4, 5,124 , 1404 , 14.04,1656223063.6691856 
40,0, [0;31;40m2[0m, 55,Col,4, 6,124 , 1660 , 16.6,1656223063.6691856 
40,0, [0;31;40m1[0m, 10,Row,4, 3,136 , 904 , 9.04,1656223063.6691856 
40,0, [0;31;40m3[0m, 51,Col,4, 7,124 , 1916 , 19.16,1656223063.6691856 
40,0, [0;31;40m3[0m, 8,Col,4, 8,124 , 2172 , 21.72,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m0[0m, 13,Row,4, 9,124 , 2428 , 24.28,1656223063.6691856 
40,0, [0;31;40m1[0m, 28,Col,4, 10,136 , 2696 , 26.96,1656223063.6691856 
40,0, [0;31;40m6[0m, 14,Col,4, 11,124 , 2940 , 29.4,1656223063.6691856 
40,0, [0;31;40m7[0m, 63,Row,4, 12,124 , 3196 , 31.96,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m6[0m, 14,Col,4, 13,124 , 3452 , 34.52,1656223063.6691856 
40,0, [0;31;40m6[0m, 39,Row,4, 3,134 , 902 , 9.02,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 5,138 , 1418 , 14.18,1656223063.6691856 
40,0, 4, 31,Col,4, 14,134 , 3718 , 37.18,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,4, 10,136 , 2696 , 26.96,1656223063.6691856 
40,0, 4, 22,Row,4, 14,134 , 3718 , 37.18,1656223063.6691856 
40,0, [0;31;40m0[0m, 39,Col,4, 15,124 , 3964 , 39.64,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m1[0m, 7,Col,4, 0,124 , 124 , 1.24,1656223063.6691856 
40,0, [0;31;40m5[0m, 58,Row,4, 1,123 , 379 , 3.79,1656223063.6691856 
40,[0;31;40m1[0m, 4, 18,Col,4, 0,137 , 137 , 1.37,1656223063.6691856 
40,0, [0;31;40m7[0m, 9,Col,4, 2,123 , 635 , 6.35,1656223063.6691856 
40,0, 4, 7,Col,4, 0,123 , 123 , 1.23,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m6[0m, 60,Col,4, 1,124 , 380 , 3.8,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m5[0m, 52,Row,4, 2,124 , 636 , 6.36,1656223063.6691856 
40,0, [0;31;40m0[0m, 23,Row,4, 3,124 , 892 , 8.92,1656223063.6691856 
40,0, [0;31;40m3[0m, 28,Row,4, 4,124 , 1148 , 11.48,1656223063.6691856 
40,0, [0;31;40m0[0m, 9,Row,4, 5,124 , 1404 , 14.04,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m0[0m, 34,Row,4, 6,124 , 1660 , 16.6,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 7,124 , 1916 , 19.16,1656223063.6691856 
40,0, [0;31;40m2[0m, 0,Col,4, 8,124 , 2172 , 21.72,1656223063.6691856 
40,0, [0;31;40m0[0m, 5,Row,4, 9,124 , 2428 , 24.28,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,4, 10,124 , 2684 , 26.84,1656223063.6691856 
40,0, [0;31;40m7[0m, 50,Col,4, 11,124 , 2940 , 29.4,1656223063.6691856 
40,[0;31;40m1[0m, [0;31;40m6[0m, 11,Row,4, 0,135 , 135 , 1.35,1656223063.6691856 
40,[0;31;40m1[0m, 4, 10,Col,4, 4,136 , 1160 , 11.6,1656223063.6691856 
40,0, 4, 30,Col,4, 12,124 , 3196 , 31.96,1656223063.6691856 
40,0, 4, 52,Row,4, 13,124 , 3452 , 34.52,1656223063.6691856 
40,0, 4, 61,Row,4, 14,124 , 3708 , 37.08,1656223063.6691856 

41,0, [0;31;40m0[0m, 4,Row,1, 13,4 , 3332 , 33.32,1656223064.573498 
41,0, [0;31;40m0[0m, 2,Row,1, 4,4 , 1028 , 10.28,1656223064.573498 
41,0, [0;31;40m1[0m, 58,Row,12, 0,4 , 4 , 0.04,1656223064.573498 
41,0, [0;31;40m2[0m, 58,Row,11, 13,4 , 3332 , 33.32,1656223064.573498 
41,0, [0;31;40m3[0m, 58,Row,0, 4,4 , 1028 , 10.28,1656223064.573498 
41,0, 4, 58,Row,8, 6,4 , 1540 , 15.4,1656223064.573498 
41,0, [0;31;40m5[0m, 58,Row,1, 2,4 , 516 , 5.16,1656223064.573498 
41,0, [0;31;40m6[0m, 58,Row,3, 1,4 , 260 , 2.6,1656223064.573498 
41,0, [0;31;40m7[0m, 58,Row,14, 3,4 , 772 , 7.72,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m0[0m, 58,Row,2, 7,4 , 1796 , 17.96,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m1[0m, 58,Row,0, 7,4 , 1796 , 17.96,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m2[0m, 58,Row,0, 9,4 , 2308 , 23.08,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m3[0m, 58,Row,12, 15,4 , 3844 , 38.44,1656223064.573498 
41,[0;31;40m1[0m, 4, 58,Row,8, 0,4 , 4 , 0.04,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m5[0m, 58,Row,1, 9,4 , 2308 , 23.08,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m6[0m, 58,Row,10, 5,4 , 1284 , 12.84,1656223064.573498 
41,[0;31;40m1[0m, [0;31;40m7[0m, 42,Col,1, 6,4 , 1540 , 15.4,1656223064.573498 
41,[0;31;40m2[0m, [0;31;40m0[0m, 58,Row,6, 4,4 , 1028 , 10.28,1656223064.573498 
41,[0;31;40m2[0m, [0;31;40m1[0m, 58,Row,7, 13,4 , 3332 , 33.32,1656223064.573498 

42,0, [0;31;40m2[0m, 1,Row,184, 4,0 , 1024 , 10.24,1656223065.386406 
42,[0;31;40m30[0m, 4, 0,Row,61, 4,1 , 1025 , 10.25,1656223065.386406 
42,0, 4, 1,Row,244, 13,77 , 3405 , 34.05,1656223065.386406 
42,0, 4, 2,Row,244, 10,130 , 2690 , 26.9,1656223065.386406 
42,0, 4, 3,Row,244, 10,80 , 2640 , 26.4,1656223065.386406 
42,0, 4, 4,Row,244, 7,106 , 1898 , 18.98,1656223065.386406 
42,0, 4, 5,Row,244, 1,154 , 410 , 4.1,1656223065.386406 
42,0, 4, 6,Row,244, 6,160 , 1696 , 16.96,1656223065.386406 
42,0, 4, 7,Row,244, 10,95 , 2655 , 26.55,1656223065.386406 
42,0, 4, 8,Row,244, 9,67 , 2371 , 23.71,1656223065.386406 
42,0, 4, 9,Row,244, 4,55 , 1079 , 10.79,1656223065.386406 
42,0, 4, 10,Row,226, 0,116 , 116 , 1.16,1656223065.386406 
42,0, 4, 11,Row,244, 12,139 , 3211 , 32.11,1656223065.386406 
42,0, 4, 12,Row,244, 7,167 , 1959 , 19.59,1656223065.386406 
42,0, 4, 13,Row,244, 9,132 , 2436 , 24.36,1656223065.386406 
42,0, 4, 14,Row,244, 4,43 , 1067 , 10.67,1656223065.386406 
42,0, 4, 15,Row,244, 4,40 , 1064 , 10.64,1656223065.386406 
42,0, 4, 16,Row,244, 5,233 , 1513 , 15.13,1656223065.386406 
42,0, 4, 17,Row,244, 13,126 , 3454 , 34.54,1656223065.386406 
42,0, 4, 18,Row,244, 14,198 , 3782 , 37.82,1656223065.386406 
42,0, 4, 19,Row,244, 4,235 , 1259 , 12.59,1656223065.386406 
42,0, 4, 20,Row,244, 13,68 , 3396 , 33.96,1656223065.386406 
42,0, 4, 4,Row,168, 6,46 , 1582 , 15.82,1656223065.386406 
42,0, 4, 21,Row,244, 11,205 , 3021 , 30.21,1656223065.386406 
42,0, 4, 22,Row,244, 15,199 , 4039 , 40.39,1656223065.386406 
42,0, 4, 23,Row,244, 3,102 , 870 , 8.7,1656223065.386406 
42,0, 4, 24,Row,244, 8,39 , 2087 , 20.87,1656223065.386406 
42,0, 4, 25,Row,244, 4,149 , 1173 , 11.73,1656223065.386406 
42,0, 4, 26,Row,244, 1,100 , 356 , 3.56,1656223065.386406 
42,0, 4, 27,Row,244, 10,255 , 2815 , 28.15,1656223065.386406 
42,0, 4, 28,Row,244, 1,27 , 283 , 2.83,1656223065.386406 
42,0, 4, 29,Row,244, 8,73 , 2121 , 21.21,1656223065.386406 
42,0, 4, 30,Row,244, 0,152 , 152 , 1.52,1656223065.386406 
42,0, 4, 31,Row,244, 1,11 , 267 , 2.67,1656223065.386406 
