NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
29,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,138, 0,8 , 8 , 0.08,1656222689.6322196 
29,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,139, 1,1 , 257 , 2.57,1656222689.6322196 
29,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,140, 1,15 , 271 , 2.71,1656222689.6322196 
29,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,141, 3,1 , 769 , 7.69,1656222689.6322196 
29,[0;31;40m25[0m, [0;31;40m5[0m, 4,Row,142, 2,1 , 513 , 5.13,1656222689.6322196 
29,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,143, 2,3 , 515 , 5.15,1656222689.6322196 


31,0, [0;31;40m0[0m, 4,Row,0, 4,10 , 1034 , 10.34,1656222691.2757301 
31,[0;31;40m17[0m, [0;31;40m7[0m, 4,Row,1, 15,7 , 3847 , 38.47,1656222691.2757301 
31,[0;31;40m23[0m, [0;31;40m3[0m, 4,Row,2, 15,9 , 3849 , 38.49,1656222691.2757301 
31,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,3, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,4, 15,10 , 3850 , 38.5,1656222691.2757301 
31,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,5, 15,14 , 3854 , 38.54,1656222691.2757301 
31,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,6, 15,12 , 3852 , 38.52,1656222691.2757301 
31,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,7, 15,0 , 3840 , 38.4,1656222691.2757301 
31,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,8, 15,9 , 3849 , 38.49,1656222691.2757301 
31,0, 4, 4,Row,9, 15,2 , 3842 , 38.42,1656222691.2757301 
31,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,10, 15,14 , 3854 , 38.54,1656222691.2757301 
31,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,11, 15,5 , 3845 , 38.45,1656222691.2757301 
31,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,12, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,13, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,14, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,15, 15,10 , 3850 , 38.5,1656222691.2757301 
31,[0;31;40m6[0m, [0;31;40m1[0m, 4,Row,16, 15,2 , 3842 , 38.42,1656222691.2757301 
31,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,17, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,18, 15,5 , 3845 , 38.45,1656222691.2757301 
31,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,19, 15,4 , 3844 , 38.44,1656222691.2757301 
31,[0;31;40m11[0m, 4, 4,Row,20, 15,1 , 3841 , 38.41,1656222691.2757301 
31,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,21, 15,7 , 3847 , 38.47,1656222691.2757301 
31,[0;31;40m9[0m, 4, 4,Row,22, 15,7 , 3847 , 38.47,1656222691.2757301 
31,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,23, 15,10 , 3850 , 38.5,1656222691.2757301 
31,[0;31;40m29[0m, [0;31;40m1[0m, 4,Row,24, 15,13 , 3853 , 38.53,1656222691.2757301 
31,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,25, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m12[0m, [0;31;40m5[0m, 4,Row,26, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,27, 15,5 , 3845 , 38.45,1656222691.2757301 
31,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,28, 15,13 , 3853 , 38.53,1656222691.2757301 
31,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,29, 15,0 , 3840 , 38.4,1656222691.2757301 
31,[0;31;40m30[0m, 4, 4,Row,30, 15,4 , 3844 , 38.44,1656222691.2757301 
31,[0;31;40m20[0m, 4, 4,Row,31, 15,8 , 3848 , 38.48,1656222691.2757301 
31,[0;31;40m16[0m, [0;31;40m1[0m, 4,Row,32, 15,13 , 3853 , 38.53,1656222691.2757301 
31,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,33, 15,11 , 3851 , 38.51,1656222691.2757301 
31,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,34, 15,14 , 3854 , 38.54,1656222691.2757301 
31,[0;31;40m26[0m, 4, 4,Row,128, 15,10 , 3850 , 38.5,1656222691.2757301 
31,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,129, 4,6 , 1030 , 10.3,1656222691.2757301 
31,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,130, 15,9 , 3849 , 38.49,1656222691.2757301 
31,[0;31;40m26[0m, 4, 4,Row,131, 15,14 , 3854 , 38.54,1656222691.2757301 
31,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,132, 15,1 , 3841 , 38.41,1656222691.2757301 
31,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,133, 15,6 , 3846 , 38.46,1656222691.2757301 


33,0, [0;31;40m7[0m, 12,Col,4, 0,85 , 85 , 0.85,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m0[0m, 42,Col,4, 1,85 , 341 , 3.41,1656222692.9109955 
33,0, [0;31;40m1[0m, 28,Row,4, 2,85 , 597 , 5.97,1656222692.9109955 
33,0, [0;31;40m5[0m, 43,Col,4, 3,85 , 853 , 8.53,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m7[0m, 41,Col,4, 4,85 , 1109 , 11.09,1656222692.9109955 
33,0, [0;31;40m5[0m, 36,Row,4, 5,85 , 1365 , 13.65,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m1[0m, 53,Row,4, 6,85 , 1621 , 16.21,1656222692.9109955 
33,0, [0;31;40m7[0m, 32,Col,4, 7,85 , 1877 , 18.77,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m2[0m, 62,Col,4, 8,85 , 2133 , 21.33,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m7[0m, 5,Row,4, 9,85 , 2389 , 23.89,1656222692.9109955 
33,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,4, 10,85 , 2645 , 26.45,1656222692.9109955 
33,0, 4, 10,Row,85, 15,159 , 3999 , 39.99,1656222692.9109955 
33,0, 4, 11,Row,85, 13,73 , 3401 , 34.01,1656222692.9109955 
33,0, 4, 12,Row,85, 15,207 , 4047 , 40.47,1656222692.9109955 
33,0, 4, 13,Row,85, 1,155 , 411 , 4.11,1656222692.9109955 
33,0, 4, 14,Row,85, 3,106 , 874 , 8.74,1656222692.9109955 
33,0, 4, 15,Row,85, 6,86 , 1622 , 16.22,1656222692.9109955 
33,0, 4, 16,Row,85, 3,234 , 1002 , 10.02,1656222692.9109955 
33,0, 4, 17,Row,85, 6,6 , 1542 , 15.42,1656222692.9109955 
33,0, 4, 18,Row,85, 7,53 , 1845 , 18.45,1656222692.9109955 
33,0, 4, 19,Row,85, 10,102 , 2662 , 26.62,1656222692.9109955 
33,0, 4, 20,Row,46, 12,2 , 3074 , 30.74,1656222692.9109955 
33,0, 4, 21,Row,85, 10,158 , 2718 , 27.18,1656222692.9109955 
33,0, 4, 22,Row,85, 5,36 , 1316 , 13.16,1656222692.9109955 
33,0, 4, 23,Row,85, 6,193 , 1729 , 17.29,1656222692.9109955 
33,0, 4, 24,Row,85, 8,16 , 2064 , 20.64,1656222692.9109955 
33,0, 4, 25,Row,85, 11,14 , 2830 , 28.3,1656222692.9109955 
33,0, 4, 26,Row,85, 5,152 , 1432 , 14.32,1656222692.9109955 
33,0, 4, 27,Row,85, 5,177 , 1457 , 14.57,1656222692.9109955 
33,0, 4, 28,Row,85, 9,74 , 2378 , 23.78,1656222692.9109955 
33,0, 4, 29,Row,85, 11,40 , 2856 , 28.56,1656222692.9109955 
33,0, 4, 30,Row,85, 10,164 , 2724 , 27.24,1656222692.9109955 
33,0, 4, 31,Row,85, 5,231 , 1511 , 15.11,1656222692.9109955 
33,0, 4, 32,Row,85, 2,41 , 553 , 5.53,1656222692.9109955 
33,0, 4, 33,Row,85, 13,242 , 3570 , 35.7,1656222692.9109955 
33,0, 4, 34,Row,85, 9,98 , 2402 , 24.02,1656222692.9109955 
33,0, 4, 0,Col,85, 13,197 , 3525 , 35.25,1656222692.9109955 
33,0, 4, 1,Col,85, 7,116 , 1908 , 19.08,1656222692.9109955 
33,0, 4, 2,Col,85, 2,184 , 696 , 6.96,1656222692.9109955 
33,0, 4, 3,Col,85, 7,156 , 1948 , 19.48,1656222692.9109955 
33,0, 4, 4,Col,85, 14,255 , 3839 , 38.39,1656222692.9109955 
33,0, 4, 5,Col,85, 10,61 , 2621 , 26.21,1656222692.9109955 



36,0, [0;31;40m2[0m, 4,Row,0, 3,5 , 773 , 7.73,1656222695.3238375 
36,[0;31;40m21[0m, 4, 4,Row,1, 11,1 , 2817 , 28.17,1656222695.3238375 
36,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,2, 11,0 , 2816 , 28.16,1656222695.3238375 
36,[0;31;40m8[0m, [0;31;40m1[0m, 4,Row,3, 11,6 , 2822 , 28.22,1656222695.3238375 
36,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,4, 11,5 , 2821 , 28.21,1656222695.3238375 
36,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,5, 11,9 , 2825 , 28.25,1656222695.3238375 
36,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,6, 11,2 , 2818 , 28.18,1656222695.3238375 
36,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,7, 11,0 , 2816 , 28.16,1656222695.3238375 
36,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,8, 11,1 , 2817 , 28.17,1656222695.3238375 
36,[0;31;40m5[0m, [0;31;40m3[0m, 4,Row,9, 11,7 , 2823 , 28.23,1656222695.3238375 
36,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,10, 11,6 , 2822 , 28.22,1656222695.3238375 
36,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,11, 11,6 , 2822 , 28.22,1656222695.3238375 
36,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,12, 11,11 , 2827 , 28.27,1656222695.3238375 
36,[0;31;40m5[0m, [0;31;40m3[0m, 4,Row,13, 11,7 , 2823 , 28.23,1656222695.3238375 
36,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,14, 11,4 , 2820 , 28.2,1656222695.3238375 
36,[0;31;40m9[0m, 4, 4,Row,15, 11,5 , 2821 , 28.21,1656222695.3238375 
36,[0;31;40m26[0m, [0;31;40m2[0m, 4,Row,16, 11,5 , 2821 , 28.21,1656222695.3238375 
36,[0;31;40m4[0m, 4, 4,Row,17, 11,3 , 2819 , 28.19,1656222695.3238375 
36,[0;31;40m10[0m, [0;31;40m2[0m, 4,Row,18, 11,0 , 2816 , 28.16,1656222695.3238375 
36,[0;31;40m16[0m, [0;31;40m2[0m, 4,Row,19, 11,10 , 2826 , 28.26,1656222695.3238375 
36,[0;31;40m21[0m, 4, 4,Row,20, 11,8 , 2824 , 28.24,1656222695.3238375 
36,[0;31;40m10[0m, 4, 4,Row,21, 11,14 , 2830 , 28.3,1656222695.3238375 
36,[0;31;40m5[0m, [0;31;40m2[0m, 4,Row,22, 11,13 , 2829 , 28.29,1656222695.3238375 
36,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,23, 11,9 , 2825 , 28.25,1656222695.3238375 
36,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,24, 11,9 , 2825 , 28.25,1656222695.3238375 
36,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,25, 11,5 , 2821 , 28.21,1656222695.3238375 
36,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,26, 11,5 , 2821 , 28.21,1656222695.3238375 
36,[0;31;40m16[0m, [0;31;40m5[0m, 4,Row,27, 11,8 , 2824 , 28.24,1656222695.3238375 
36,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,28, 11,0 , 2816 , 28.16,1656222695.3238375 
36,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,29, 11,1 , 2817 , 28.17,1656222695.3238375 
36,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,30, 11,0 , 2816 , 28.16,1656222695.3238375 
36,[0;31;40m24[0m, 4, 4,Row,31, 11,15 , 2831 , 28.31,1656222695.3238375 
36,[0;31;40m30[0m, 4, 4,Row,32, 11,13 , 2829 , 28.29,1656222695.3238375 
36,[0;31;40m20[0m, 4, 4,Row,33, 3,12 , 780 , 7.8,1656222695.3238375 
36,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,34, 10,6 , 2566 , 25.66,1656222695.3238375 

37,0, [0;31;40m5[0m, 43,Col,8, 14,4 , 3588 , 35.88,1656222696.1647413 
37,0, [0;31;40m0[0m, 1,Row,8, 3,4 , 772 , 7.72,1656222696.1647413 
37,0, [0;31;40m1[0m, 41,Col,7, 9,4 , 2308 , 23.08,1656222696.1647413 
37,0, [0;31;40m2[0m, 41,Col,12, 11,4 , 2820 , 28.2,1656222696.1647413 
37,0, [0;31;40m3[0m, 41,Col,6, 3,4 , 772 , 7.72,1656222696.1647413 
37,0, 4, 41,Col,15, 3,4 , 772 , 7.72,1656222696.1647413 
37,0, [0;31;40m5[0m, 41,Col,3, 2,4 , 516 , 5.16,1656222696.1647413 
37,0, [0;31;40m6[0m, 41,Col,12, 15,4 , 3844 , 38.44,1656222696.1647413 
37,0, [0;31;40m7[0m, 41,Col,4, 15,4 , 3844 , 38.44,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m0[0m, 41,Col,11, 6,4 , 1540 , 15.4,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m1[0m, 41,Col,9, 12,4 , 3076 , 30.76,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m2[0m, 41,Col,2, 0,4 , 4 , 0.04,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m3[0m, 41,Col,9, 5,4 , 1284 , 12.84,1656222696.1647413 
37,[0;31;40m1[0m, 4, 41,Col,0, 1,4 , 260 , 2.6,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m5[0m, 41,Col,10, 3,4 , 772 , 7.72,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m6[0m, 41,Col,6, 1,4 , 260 , 2.6,1656222696.1647413 
37,[0;31;40m1[0m, [0;31;40m7[0m, 41,Col,4, 2,4 , 516 , 5.16,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m0[0m, 41,Col,0, 8,4 , 2052 , 20.52,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m1[0m, 41,Col,5, 15,4 , 3844 , 38.44,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m2[0m, 41,Col,3, 11,4 , 2820 , 28.2,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m3[0m, 41,Col,11, 3,4 , 772 , 7.72,1656222696.1647413 
37,[0;31;40m2[0m, 4, 41,Col,10, 12,4 , 3076 , 30.76,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m5[0m, 41,Col,2, 0,4 , 4 , 0.04,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m6[0m, 41,Col,13, 6,4 , 1540 , 15.4,1656222696.1647413 
37,[0;31;40m2[0m, [0;31;40m7[0m, 41,Col,9, 4,4 , 1028 , 10.28,1656222696.1647413 
37,[0;31;40m3[0m, [0;31;40m0[0m, 41,Col,12, 7,4 , 1796 , 17.96,1656222696.1647413 
37,[0;31;40m3[0m, [0;31;40m1[0m, 41,Col,5, 2,4 , 516 , 5.16,1656222696.1647413 
37,[0;31;40m3[0m, [0;31;40m2[0m, 41,Col,4, 13,4 , 3332 , 33.32,1656222696.1647413 

38,0, [0;31;40m0[0m, 0,Row,4, 0,61 , 61 , 0.61,1656222697.0236785 
38,0, [0;31;40m2[0m, 1,Row,4, 1,61 , 317 , 3.17,1656222697.0236785 
38,0, [0;31;40m5[0m, 1,Row,4, 2,61 , 573 , 5.73,1656222697.0236785 
38,0, [0;31;40m7[0m, 34,Row,4, 3,61 , 829 , 8.29,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m2[0m, 42,Col,4, 4,61 , 1085 , 10.85,1656222697.0236785 
38,0, [0;31;40m3[0m, 46,Col,4, 5,61 , 1341 , 13.41,1656222697.0236785 
38,0, 4, 28,Col,4, 6,61 , 1597 , 15.97,1656222697.0236785 
38,0, [0;31;40m1[0m, 7,Col,4, 7,61 , 1853 , 18.53,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m6[0m, 60,Row,4, 8,61 , 2109 , 21.09,1656222697.0236785 
38,0, [0;31;40m3[0m, 14,Col,4, 9,61 , 2365 , 23.65,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m1[0m, 36,Col,4, 10,61 , 2621 , 26.21,1656222697.0236785 
38,0, 4, 63,Col,4, 11,61 , 2877 , 28.77,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 52,Col,4, 12,61 , 3133 , 31.33,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m1[0m, 7,Col,4, 13,61 , 3389 , 33.89,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m7[0m, 3,Col,4, 14,61 , 3645 , 36.45,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m2[0m, 22,Row,4, 15,61 , 3901 , 39.01,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m2[0m, 41,Row,4, 0,61 , 61 , 0.61,1656222697.0236785 
38,0, [0;31;40m3[0m, 21,Row,4, 1,61 , 317 , 3.17,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,4, 2,61 , 573 , 5.73,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 33,Col,4, 3,61 , 829 , 8.29,1656222697.0236785 
38,0, [0;31;40m7[0m, 3,Row,4, 4,61 , 1085 , 10.85,1656222697.0236785 
38,0, [0;31;40m5[0m, 10,Col,4, 5,61 , 1341 , 13.41,1656222697.0236785 
38,0, [0;31;40m7[0m, 3,Row,4, 6,61 , 1597 , 15.97,1656222697.0236785 
38,0, [0;31;40m3[0m, 37,Row,4, 7,61 , 1853 , 18.53,1656222697.0236785 
38,0, [0;31;40m6[0m, 10,Row,4, 8,61 , 2109 , 21.09,1656222697.0236785 
38,[0;31;40m1[0m, 4, 6,Col,4, 9,61 , 2365 , 23.65,1656222697.0236785 
38,0, [0;31;40m6[0m, 17,Row,4, 10,61 , 2621 , 26.21,1656222697.0236785 
38,[0;31;40m1[0m, 4, 13,Col,4, 11,61 , 2877 , 28.77,1656222697.0236785 
38,0, [0;31;40m3[0m, 30,Row,4, 12,61 , 3133 , 31.33,1656222697.0236785 
38,0, [0;31;40m2[0m, 31,Col,4, 13,61 , 3389 , 33.89,1656222697.0236785 
38,0, [0;31;40m7[0m, 45,Col,4, 14,61 , 3645 , 36.45,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 17,Col,4, 15,61 , 3901 , 39.01,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m2[0m, 21,Col,4, 0,61 , 61 , 0.61,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m5[0m, 33,Col,4, 1,61 , 317 , 3.17,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m7[0m, 51,Col,4, 2,61 , 573 , 5.73,1656222697.0236785 
38,0, [0;31;40m0[0m, 7,Col,4, 0,61 , 61 , 0.61,1656222697.0236785 
38,0, [0;31;40m2[0m, 13,Col,4, 1,61 , 317 , 3.17,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m5[0m, 26,Row,4, 2,61 , 573 , 5.73,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 6,Col,4, 3,61 , 829 , 8.29,1656222697.0236785 
38,0, [0;31;40m3[0m, 9,Row,4, 4,61 , 1085 , 10.85,1656222697.0236785 
38,0, [0;31;40m5[0m, 26,Row,4, 5,61 , 1341 , 13.41,1656222697.0236785 
38,[0;31;40m1[0m, 4, 23,Col,4, 6,61 , 1597 , 15.97,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 45,Row,4, 7,61 , 1853 , 18.53,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,4, 8,61 , 2109 , 21.09,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m5[0m, 25,Row,4, 9,61 , 2365 , 23.65,1656222697.0236785 
38,0, [0;31;40m1[0m, 31,Row,4, 10,61 , 2621 , 26.21,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m7[0m, 55,Row,4, 11,61 , 2877 , 28.77,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m1[0m, 42,Col,4, 12,61 , 3133 , 31.33,1656222697.0236785 
38,0, [0;31;40m6[0m, 11,Col,4, 13,61 , 3389 , 33.89,1656222697.0236785 
38,0, [0;31;40m6[0m, 0,Col,4, 14,61 , 3645 , 36.45,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m0[0m, 27,Col,4, 15,61 , 3901 , 39.01,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m6[0m, 35,Row,4, 0,61 , 61 , 0.61,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 44,Row,4, 1,61 , 317 , 3.17,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 39,Col,4, 2,61 , 573 , 5.73,1656222697.0236785 
38,0, 4, 20,Row,4, 3,61 , 829 , 8.29,1656222697.0236785 
38,[0;31;40m1[0m, 4, 21,Col,4, 4,61 , 1085 , 10.85,1656222697.0236785 
38,[0;31;40m1[0m, 4, 13,Col,4, 5,61 , 1341 , 13.41,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m1[0m, 58,Row,4, 6,61 , 1597 , 15.97,1656222697.0236785 
38,0, [0;31;40m0[0m, 20,Col,4, 7,61 , 1853 , 18.53,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m5[0m, 11,Row,4, 8,61 , 2109 , 21.09,1656222697.0236785 
38,0, [0;31;40m6[0m, 24,Row,4, 9,61 , 2365 , 23.65,1656222697.0236785 
38,0, [0;31;40m7[0m, 0,Col,4, 10,61 , 2621 , 26.21,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m3[0m, 25,Row,4, 11,61 , 2877 , 28.77,1656222697.0236785 
38,[0;31;40m1[0m, [0;31;40m7[0m, 56,Row,4, 12,61 , 3133 , 31.33,1656222697.0236785 
38,0, [0;31;40m0[0m, 57,Col,4, 13,61 , 3389 , 33.89,1656222697.0236785 

39,0, [0;31;40m0[0m, 57,Col,4, 13,61 , 3389 , 33.89,1656222697.944572 
39,[0;31;40m1[0m, [0;31;40m5[0m, 24,Col,61, 13,6 , 3334 , 33.34,1656222697.944572 
39,0, [0;31;40m6[0m, 61,Row,15, 2,4 , 516 , 5.16,1656222697.944572 





44,0, [0;31;40m6[0m, 15,Row,14, 14,4 , 3588 , 35.88,1656222701.84885 
44,0, [0;31;40m0[0m, 35,Row,6, 3,4 , 772 , 7.72,1656222701.84885 
44,0, [0;31;40m1[0m, 35,Row,7, 8,4 , 2052 , 20.52,1656222701.84885 
44,0, [0;31;40m2[0m, 35,Row,14, 12,4 , 3076 , 30.76,1656222701.84885 
44,0, [0;31;40m3[0m, 36,Row,0, 2,4 , 516 , 5.16,1656222701.84885 
44,0, 4, 49,Row,5, 3,4 , 772 , 7.72,1656222701.84885 
44,0, [0;31;40m5[0m, 35,Row,3, 6,4 , 1540 , 15.4,1656222701.84885 
44,0, [0;31;40m6[0m, 36,Row,3, 10,4 , 2564 , 25.64,1656222701.84885 
44,0, [0;31;40m7[0m, 3,Row,4, 10,4 , 2564 , 25.64,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,11, 13,4 , 3332 , 33.32,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,2, 7,4 , 1796 , 17.96,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m2[0m, 36,Row,14, 8,4 , 2052 , 20.52,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m3[0m, 36,Row,7, 15,4 , 3844 , 38.44,1656222701.84885 
44,[0;31;40m1[0m, 4, 36,Row,11, 8,4 , 2052 , 20.52,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m5[0m, 36,Row,6, 1,4 , 260 , 2.6,1656222701.84885 
44,0, 4, 6,Col,9, 10,4 , 2564 , 25.64,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m6[0m, 35,Row,15, 0,4 , 4 , 0.04,1656222701.84885 
44,[0;31;40m1[0m, [0;31;40m7[0m, 35,Row,8, 0,4 , 4 , 0.04,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m0[0m, 35,Row,8, 3,4 , 772 , 7.72,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m1[0m, 35,Row,11, 3,4 , 772 , 7.72,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m2[0m, 36,Row,13, 12,4 , 3076 , 30.76,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m3[0m, 36,Row,11, 12,4 , 3076 , 30.76,1656222701.84885 
44,[0;31;40m2[0m, 4, 36,Row,5, 6,4 , 1540 , 15.4,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m5[0m, 35,Row,12, 1,4 , 260 , 2.6,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m6[0m, 35,Row,13, 11,4 , 2820 , 28.2,1656222701.84885 
44,[0;31;40m2[0m, [0;31;40m7[0m, 36,Row,9, 11,4 , 2820 , 28.2,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m0[0m, 35,Row,0, 7,4 , 1796 , 17.96,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m1[0m, 36,Row,10, 8,4 , 2052 , 20.52,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m2[0m, 35,Row,9, 11,4 , 2820 , 28.2,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m3[0m, 35,Row,13, 14,4 , 3588 , 35.88,1656222701.84885 
44,[0;31;40m3[0m, 4, 35,Row,12, 13,4 , 3332 , 33.32,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m5[0m, 35,Row,11, 8,4 , 2052 , 20.52,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m6[0m, 35,Row,11, 15,4 , 3844 , 38.44,1656222701.84885 
44,[0;31;40m3[0m, [0;31;40m7[0m, 35,Row,15, 1,4 , 260 , 2.6,1656222701.84885 
44,[0;31;40m4[0m, [0;31;40m0[0m, 35,Row,7, 9,4 , 2308 , 23.08,1656222701.84885 
44,[0;31;40m4[0m, [0;31;40m1[0m, 35,Row,6, 9,4 , 2308 , 23.08,1656222701.84885 
44,[0;31;40m4[0m, [0;31;40m2[0m, 35,Row,13, 14,4 , 3588 , 35.88,1656222701.84885 
44,[0;31;40m16[0m, [0;31;40m0[0m, 35,Row,13, 3,4 , 772 , 7.72,1656222701.84885 
