NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
9,[0;31;40m1[0m, 4, 0,Col,4, 10,61 , 2621 , 26.21,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 15,61 , 3901 , 39.01,1656217365.2589095 
9,0, [0;31;40m3[0m, 38,Col,4, 9,60 , 2364 , 23.64,1656217365.2589095 
9,0, [0;31;40m6[0m, 41,Col,4, 10,60 , 2620 , 26.2,1656217365.2589095 
9,0, [0;31;40m7[0m, 10,Col,4, 13,64 , 3392 , 33.92,1656217365.2589095 
9,[0;31;40m1[0m, 4, 57,Col,4, 14,59 , 3643 , 36.43,1656217365.2589095 
9,0, [0;31;40m3[0m, 5,Col,4, 15,27 , 3867 , 38.67,1656217365.2589095 
9,0, [0;31;40m6[0m, 55,Row,4, 0,60 , 60 , 0.6,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 32,Row,4, 2,59 , 571 , 5.71,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m7[0m, 23,Col,4, 3,59 , 827 , 8.27,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,4, 11,59 , 2875 , 28.75,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m5[0m, 40,Row,4, 13,61 , 3389 , 33.89,1656217365.2589095 
9,0, [0;31;40m7[0m, 20,Col,4, 15,59 , 3899 , 38.99,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 34,Col,4, 12,60 , 3132 , 31.32,1656217365.2589095 
9,0, [0;31;40m3[0m, 27,Col,4, 15,59 , 3899 , 38.99,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 21,Col,4, 0,60 , 60 , 0.6,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m5[0m, 51,Col,4, 1,65 , 321 , 3.21,1656217365.2589095 
9,0, [0;31;40m3[0m, 18,Col,4, 3,61 , 829 , 8.29,1656217365.2589095 
9,0, [0;31;40m1[0m, 49,Col,4, 4,59 , 1083 , 10.83,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,4, 5,61 , 1341 , 13.41,1656217365.2589095 
9,0, [0;31;40m7[0m, 40,Row,4, 7,59 , 1851 , 18.51,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,4, 4,60 , 1084 , 10.84,1656217365.2589095 
9,0, [0;31;40m6[0m, 26,Col,4, 8,59 , 2107 , 21.07,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m3[0m, 63,Row,4, 0,64 , 64 , 0.64,1656217365.2589095 
9,0, [0;31;40m5[0m, 35,Row,4, 4,60 , 1084 , 10.84,1656217365.2589095 
9,0, [0;31;40m7[0m, 14,Col,4, 11,62 , 2878 , 28.78,1656217365.2589095 
9,0, [0;31;40m6[0m, 2,Col,4, 12,61 , 3133 , 31.33,1656217365.2589095 
9,0, [0;31;40m2[0m, 50,Row,4, 14,60 , 3644 , 36.44,1656217365.2589095 
9,0, [0;31;40m6[0m, 51,Col,4, 15,61 , 3901 , 39.01,1656217365.2589095 
9,0, [0;31;40m0[0m, 15,Row,4, 0,60 , 60 , 0.6,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m1[0m, 26,Col,4, 5,65 , 1345 , 13.45,1656217365.2589095 
9,0, [0;31;40m3[0m, 32,Col,4, 2,65 , 577 , 5.77,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m3[0m, 46,Row,4, 3,59 , 827 , 8.27,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 22,Row,4, 8,59 , 2107 , 21.07,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m6[0m, 25,Col,4, 9,60 , 2364 , 23.64,1656217365.2589095 
9,[0;31;40m1[0m, [0;31;40m2[0m, 51,Row,4, 10,62 , 2622 , 26.22,1656217365.2589095 
9,0, [0;31;40m1[0m, 35,Row,4, 12,60 , 3132 , 31.32,1656217365.2589095 
9,0, [0;31;40m7[0m, 37,Row,4, 13,61 , 3389 , 33.89,1656217365.2589095 
9,0, [0;31;40m1[0m, 39,Row,4, 14,59 , 3643 , 36.43,1656217365.2589095 
9,0, [0;31;40m5[0m, 22,Row,4, 4,61 , 1085 , 10.85,1656217365.2589095 
9,0, 4, 14,Col,4, 8,59 , 2107 , 21.07,1656217365.2589095 
9,0, [0;31;40m5[0m, 28,Col,4, 10,60 , 2620 , 26.2,1656217365.2589095 
9,0, [0;31;40m5[0m, 35,Col,4, 15,63 , 3903 , 39.03,1656217365.2589095 
9,0, [0;31;40m6[0m, 24,Col,4, 0,61 , 61 , 0.61,1656217365.2589095 
9,0, [0;31;40m1[0m, 43,Col,4, 1,59 , 315 , 3.15,1656217365.2589095 
9,[0;31;40m1[0m, 4, 20,Row,4, 0,61 , 61 , 0.61,1656217365.2589095 
9,0, [0;31;40m5[0m, 43,Col,4, 2,28 , 540 , 5.4,1656217365.2589095 
9,0, [0;31;40m7[0m, 25,Col,4, 0,61 , 61 , 0.61,1656217365.2589095 

10,[0;31;40m1[0m, [0;31;40m2[0m, 27,Row,4, 8,33 , 2081 , 20.81,1656217366.1962113 
10,0, 4, 26,Row,61, 13,1 , 3329 , 33.29,1656217366.1962113 
10,0, [0;31;40m1[0m, 40,Col,6, 5,4 , 1284 , 12.84,1656217366.1962113 
10,0, 4, 11,Row,10, 8,4 , 2052 , 20.52,1656217366.1962113 
10,[0;31;40m18[0m, [0;31;40m1[0m, 28,Row,6, 0,4 , 4 , 0.04,1656217366.1962113 
10,0, [0;31;40m7[0m, 59,Row,6, 7,4 , 1796 , 17.96,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m6[0m, 62,Row,3, 14,4 , 3588 , 35.88,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m7[0m, 60,Row,8, 8,4 , 2052 , 20.52,1656217366.1962113 
10,[0;31;40m18[0m, [0;31;40m2[0m, 29,Row,6, 8,4 , 2052 , 20.52,1656217366.1962113 
10,[0;31;40m18[0m, [0;31;40m3[0m, 61,Row,9, 15,4 , 3844 , 38.44,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m1[0m, 63,Row,4, 5,70 , 1350 , 13.5,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m3[0m, 23,Row,4, 6,28 , 1564 , 15.64,1656217366.1962113 
10,0, [0;31;40m0[0m, 26,Row,4, 7,126 , 1918 , 19.18,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,4, 8,60 , 2108 , 21.08,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m1[0m, 27,Row,4, 9,123 , 2427 , 24.27,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,4, 10,125 , 2685 , 26.85,1656217366.1962113 
10,0, [0;31;40m5[0m, 42,Col,4, 11,27 , 2843 , 28.43,1656217366.1962113 
10,0, [0;31;40m6[0m, 53,Col,4, 12,65 , 3137 , 31.37,1656217366.1962113 
10,0, [0;31;40m0[0m, 21,Col,4, 13,74 , 3402 , 34.02,1656217366.1962113 
10,[0;31;40m1[0m, [0;31;40m2[0m, 20,Row,4, 1,125 , 381 , 3.81,1656217366.1962113 
10,0, [0;31;40m5[0m, 61,Row,4, 3,123 , 891 , 8.91,1656217366.1962113 
10,0, 4, 3,Row,123, 8,173 , 2221 , 22.21,1656217366.1962113 
10,0, 4, 5,Row,126, 7,228 , 2020 , 20.2,1656217366.1962113 
10,0, 4, 8,Row,132, 2,220 , 732 , 7.32,1656217366.1962113 
10,0, 4, 10,Row,126, 6,221 , 1757 , 17.57,1656217366.1962113 
10,0, 4, 14,Row,125, 3,115 , 883 , 8.83,1656217366.1962113 
10,0, 4, 15,Row,123, 6,91 , 1627 , 16.27,1656217366.1962113 
10,0, 4, 16,Row,124, 6,112 , 1648 , 16.48,1656217366.1962113 
10,0, 4, 22,Row,125, 7,61 , 1853 , 18.53,1656217366.1962113 

11,0, [0;31;40m3[0m, 5,Row,107, 4,3 , 1027 , 10.27,1656217367.0370822 
11,[0;31;40m18[0m, [0;31;40m5[0m, 7,Row,83, 4,28 , 1052 , 10.52,1656217367.0370822 
11,[0;31;40m15[0m, [0;31;40m3[0m, 4,Row,242, 4,30 , 1054 , 10.54,1656217367.0370822 
11,[0;31;40m15[0m, [0;31;40m6[0m, 5,Row,7, 4,31 , 1055 , 10.55,1656217367.0370822 
11,[0;31;40m15[0m, [0;31;40m5[0m, 12,Row,87, 4,0 , 1024 , 10.24,1656217367.0370822 
11,[0;31;40m7[0m, [0;31;40m6[0m, 7,Row,142, 4,26 , 1050 , 10.5,1656217367.0370822 
11,[0;31;40m7[0m, [0;31;40m6[0m, 2,Row,113, 4,4 , 1028 , 10.28,1656217367.0370822 
11,[0;31;40m7[0m, 4, 5,Row,18, 4,30 , 1054 , 10.54,1656217367.0370822 
11,[0;31;40m7[0m, 4, 5,Row,177, 4,0 , 1024 , 10.24,1656217367.0370822 
11,[0;31;40m7[0m, 4, 5,Row,219, 4,15 , 1039 , 10.39,1656217367.0370822 
11,[0;31;40m8[0m, [0;31;40m7[0m, 3,Row,169, 4,24 , 1048 , 10.48,1656217367.0370822 
11,[0;31;40m7[0m, [0;31;40m3[0m, 7,Row,74, 4,32 , 1056 , 10.56,1656217367.0370822 
11,[0;31;40m15[0m, 4, 15,Row,142, 4,4 , 1028 , 10.28,1656217367.0370822 
11,0, [0;31;40m3[0m, 48,Row,4, 2,60 , 572 , 5.72,1656217367.0370822 
11,0, [0;31;40m5[0m, 54,Row,4, 3,60 , 828 , 8.28,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m1[0m, 34,Row,4, 1,59 , 315 , 3.15,1656217367.0370822 
11,0, [0;31;40m1[0m, 3,Row,4, 3,124 , 892 , 8.92,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m0[0m, 7,Col,4, 10,131 , 2691 , 26.91,1656217367.0370822 
11,0, [0;31;40m3[0m, 36,Col,4, 11,149 , 2965 , 29.65,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m7[0m, 44,Row,4, 12,149 , 3221 , 32.21,1656217367.0370822 
11,[0;31;40m1[0m, 4, 7,Row,4, 4,60 , 1084 , 10.84,1656217367.0370822 
11,0, [0;31;40m5[0m, 46,Row,4, 13,150 , 3478 , 34.78,1656217367.0370822 
11,0, [0;31;40m6[0m, 49,Row,4, 4,60 , 1084 , 10.84,1656217367.0370822 
11,0, [0;31;40m7[0m, 20,Col,4, 12,60 , 3132 , 31.32,1656217367.0370822 
11,0, [0;31;40m2[0m, 17,Row,4, 3,62 , 830 , 8.3,1656217367.0370822 
11,0, 4, 8,Col,4, 10,59 , 2619 , 26.19,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m7[0m, 61,Col,4, 15,62 , 3902 , 39.02,1656217367.0370822 
11,0, [0;31;40m2[0m, 32,Row,4, 1,59 , 315 , 3.15,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 5,61 , 1341 , 13.41,1656217367.0370822 
11,0, [0;31;40m7[0m, 22,Row,4, 2,129 , 641 , 6.41,1656217367.0370822 
11,0, [0;31;40m1[0m, 14,Col,4, 5,61 , 1341 , 13.41,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m0[0m, 58,Row,4, 6,60 , 1596 , 15.96,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m1[0m, 8,Row,4, 7,124 , 1916 , 19.16,1656217367.0370822 
11,0, 4, 2,Col,4, 8,125 , 2173 , 21.73,1656217367.0370822 
11,0, [0;31;40m5[0m, 8,Row,4, 9,125 , 2429 , 24.29,1656217367.0370822 
11,0, [0;31;40m6[0m, 21,Row,4, 11,124 , 2940 , 29.4,1656217367.0370822 
11,0, [0;31;40m7[0m, 50,Col,4, 12,123 , 3195 , 31.95,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m6[0m, 54,Col,4, 13,60 , 3388 , 33.88,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m5[0m, 43,Col,4, 0,59 , 59 , 0.59,1656217367.0370822 
11,0, [0;31;40m7[0m, 57,Row,4, 1,59 , 315 , 3.15,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m3[0m, 1,Col,4, 3,61 , 829 , 8.29,1656217367.0370822 
11,0, [0;31;40m6[0m, 23,Col,4, 4,59 , 1083 , 10.83,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,4, 7,59 , 1851 , 18.51,1656217367.0370822 
11,0, [0;31;40m3[0m, 50,Col,4, 10,59 , 2619 , 26.19,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m0[0m, 44,Col,4, 14,59 , 3643 , 36.43,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,4, 15,59 , 3899 , 38.99,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,4, 0,59 , 59 , 0.59,1656217367.0370822 
11,0, [0;31;40m1[0m, 6,Row,4, 4,62 , 1086 , 10.86,1656217367.0370822 
11,0, [0;31;40m5[0m, 48,Row,4, 5,62 , 1342 , 13.42,1656217367.0370822 
11,0, [0;31;40m5[0m, 50,Row,4, 12,60 , 3132 , 31.32,1656217367.0370822 
11,0, [0;31;40m5[0m, 42,Col,4, 10,61 , 2621 , 26.21,1656217367.0370822 
11,[0;31;40m1[0m, [0;31;40m0[0m, 35,Col,4, 14,61 , 3645 , 36.45,1656217367.0370822 
11,0, [0;31;40m7[0m, 35,Row,4, 0,62 , 62 , 0.62,1656217367.0370822 
11,0, 4, 57,Row,4, 2,60 , 572 , 5.72,1656217367.0370822 
11,0, [0;31;40m5[0m, 40,Row,4, 10,61 , 2621 , 26.21,1656217367.0370822 


13,0, 4, 31,Col,0, 4,4 , 1028 , 10.28,1656217368.7512171 
13,0, [0;31;40m5[0m, 32,Col,5, 5,4 , 1284 , 12.84,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,5, 0,4 , 4 , 0.04,1656217368.7512171 
13,[0;31;40m1[0m, 4, 31,Col,4, 6,4 , 1540 , 15.4,1656217368.7512171 
13,0, [0;31;40m0[0m, 61,Row,2, 10,4 , 2564 , 25.64,1656217368.7512171 
13,0, [0;31;40m2[0m, 58,Row,4, 3,60 , 828 , 8.28,1656217368.7512171 
13,0, [0;31;40m5[0m, 32,Row,4, 5,61 , 1341 , 13.41,1656217368.7512171 
13,0, [0;31;40m6[0m, 57,Row,4, 10,62 , 2622 , 26.22,1656217368.7512171 
13,0, [0;31;40m7[0m, 59,Row,4, 14,59 , 3643 , 36.43,1656217368.7512171 
13,0, [0;31;40m1[0m, 56,Row,4, 15,60 , 3900 , 39.0,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m6[0m, 37,Row,4, 1,156 , 412 , 4.12,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m5[0m, 29,Row,4, 2,156 , 668 , 6.68,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 3,158 , 926 , 9.26,1656217368.7512171 
13,0, [0;31;40m3[0m, 40,Col,4, 5,155 , 1435 , 14.35,1656217368.7512171 
13,0, [0;31;40m6[0m, 17,Row,4, 6,156 , 1692 , 16.92,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,4, 8,64 , 2112 , 21.12,1656217368.7512171 
13,0, [0;31;40m3[0m, 11,Col,4, 9,155 , 2459 , 24.59,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m1[0m, 25,Row,4, 10,59 , 2619 , 26.19,1656217368.7512171 
13,0, [0;31;40m0[0m, 8,Col,4, 4,62 , 1086 , 10.86,1656217368.7512171 
13,0, 4, 22,Row,4, 11,156 , 2972 , 29.72,1656217368.7512171 
13,0, [0;31;40m7[0m, 3,Row,4, 0,59 , 59 , 0.59,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m6[0m, 12,Row,4, 3,61 , 829 , 8.29,1656217368.7512171 
13,0, 4, 44,Row,4, 8,61 , 2109 , 21.09,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m0[0m, 28,Row,4, 15,60 , 3900 , 39.0,1656217368.7512171 
13,0, [0;31;40m7[0m, 22,Col,4, 3,65 , 833 , 8.33,1656217368.7512171 
13,0, 4, 25,Col,4, 10,60 , 2620 , 26.2,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m0[0m, 6,Col,4, 12,156 , 3228 , 32.28,1656217368.7512171 
13,0, [0;31;40m6[0m, 43,Col,4, 13,158 , 3486 , 34.86,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 0,59 , 59 , 0.59,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 11,Row,4, 1,61 , 317 , 3.17,1656217368.7512171 
13,[0;31;40m1[0m, 4, 7,Col,4, 2,59 , 571 , 5.71,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,4, 4,59 , 1083 , 10.83,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m7[0m, 46,Row,4, 5,60 , 1340 , 13.4,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m6[0m, 3,Col,4, 7,68 , 1860 , 18.6,1656217368.7512171 
13,0, [0;31;40m3[0m, 45,Col,4, 8,60 , 2108 , 21.08,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m7[0m, 62,Row,4, 10,61 , 2621 , 26.21,1656217368.7512171 
13,0, [0;31;40m7[0m, 7,Row,4, 0,59 , 59 , 0.59,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m5[0m, 33,Row,4, 11,63 , 2879 , 28.79,1656217368.7512171 
13,0, 4, 45,Row,4, 12,59 , 3131 , 31.31,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 51,Col,4, 14,61 , 3645 , 36.45,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m0[0m, 28,Col,4, 0,59 , 59 , 0.59,1656217368.7512171 
13,0, [0;31;40m2[0m, 7,Col,4, 2,62 , 574 , 5.74,1656217368.7512171 
13,0, [0;31;40m7[0m, 1,Row,4, 3,59 , 827 , 8.27,1656217368.7512171 
13,0, 4, 28,Col,4, 4,60 , 1084 , 10.84,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,4, 5,61 , 1341 , 13.41,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 6,60 , 1596 , 15.96,1656217368.7512171 
13,0, [0;31;40m6[0m, 0,Col,4, 0,62 , 62 , 0.62,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m0[0m, 31,Row,4, 4,60 , 1084 , 10.84,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,4, 7,60 , 1852 , 18.52,1656217368.7512171 
13,0, [0;31;40m6[0m, 14,Col,4, 10,61 , 2621 , 26.21,1656217368.7512171 
13,0, [0;31;40m5[0m, 60,Col,4, 11,62 , 2878 , 28.78,1656217368.7512171 
13,0, [0;31;40m6[0m, 28,Col,4, 12,59 , 3131 , 31.31,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m1[0m, 7,Row,4, 14,59 , 3643 , 36.43,1656217368.7512171 
13,[0;31;40m1[0m, 4, 22,Row,4, 15,60 , 3900 , 39.0,1656217368.7512171 
13,0, [0;31;40m6[0m, 29,Col,4, 4,59 , 1083 , 10.83,1656217368.7512171 
13,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,4, 10,65 , 2625 , 26.25,1656217368.7512171 
13,0, [0;31;40m0[0m, 40,Col,4, 5,61 , 1341 , 13.41,1656217368.7512171 

14,0, [0;31;40m3[0m, 53,Col,4, 10,4 , 2564 , 25.64,1656217369.657013 
14,0, [0;31;40m1[0m, 49,Col,4, 11,5 , 2821 , 28.21,1656217369.657013 
14,0, [0;31;40m2[0m, 33,Row,4, 14,87 , 3671 , 36.71,1656217369.657013 
14,0, [0;31;40m2[0m, 1,Col,4, 7,60 , 1852 , 18.52,1656217369.657013 
14,0, [0;31;40m0[0m, 56,Col,4, 0,63 , 63 , 0.63,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m7[0m, 1,Row,4, 1,60 , 316 , 3.16,1656217369.657013 
14,0, [0;31;40m1[0m, 28,Col,4, 2,156 , 668 , 6.68,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,4, 0,61 , 61 , 0.61,1656217369.657013 
14,0, 4, 12,Col,4, 1,158 , 414 , 4.14,1656217369.657013 
14,0, [0;31;40m2[0m, 12,Col,4, 10,219 , 2779 , 27.79,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m3[0m, 36,Col,4, 2,162 , 674 , 6.74,1656217369.657013 
14,0, [0;31;40m3[0m, 7,Row,4, 5,156 , 1436 , 14.36,1656217369.657013 
14,0, [0;31;40m6[0m, 46,Row,4, 6,60 , 1596 , 15.96,1656217369.657013 
14,0, [0;31;40m3[0m, 9,Col,4, 7,65 , 1857 , 18.57,1656217369.657013 
14,0, [0;31;40m2[0m, 50,Col,4, 8,165 , 2213 , 22.13,1656217369.657013 
14,0, [0;31;40m2[0m, 20,Row,4, 9,158 , 2462 , 24.62,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m5[0m, 18,Col,4, 10,71 , 2631 , 26.31,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m5[0m, 45,Row,4, 11,161 , 2977 , 29.77,1656217369.657013 
14,0, [0;31;40m3[0m, 51,Row,4, 12,87 , 3159 , 31.59,1656217369.657013 
14,0, [0;31;40m3[0m, 16,Row,4, 13,61 , 3389 , 33.89,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m0[0m, 40,Row,4, 1,62 , 318 , 3.18,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m3[0m, 56,Col,4, 2,60 , 572 , 5.72,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 3,63 , 831 , 8.31,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m7[0m, 25,Row,4, 4,157 , 1181 , 11.81,1656217369.657013 
14,0, [0;31;40m7[0m, 55,Col,4, 5,59 , 1339 , 13.39,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m5[0m, 5,Row,4, 7,221 , 2013 , 20.13,1656217369.657013 
14,0, [0;31;40m2[0m, 9,Col,4, 8,221 , 2269 , 22.69,1656217369.657013 
14,0, [0;31;40m5[0m, 52,Col,4, 14,220 , 3804 , 38.04,1656217369.657013 
14,0, [0;31;40m5[0m, 31,Col,4, 8,219 , 2267 , 22.67,1656217369.657013 
14,0, [0;31;40m3[0m, 49,Row,4, 15,221 , 4061 , 40.61,1656217369.657013 
14,0, [0;31;40m3[0m, 43,Row,4, 2,221 , 733 , 7.33,1656217369.657013 
14,0, 4, 59,Col,4, 10,219 , 2779 , 27.79,1656217369.657013 
14,0, [0;31;40m2[0m, 61,Col,4, 0,219 , 219 , 2.19,1656217369.657013 
14,[0;31;40m1[0m, 4, 7,Col,4, 5,220 , 1500 , 15.0,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m0[0m, 18,Col,4, 6,61 , 1597 , 15.97,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m2[0m, 55,Row,4, 7,60 , 1852 , 18.52,1656217369.657013 
14,[0;31;40m1[0m, [0;31;40m5[0m, 15,Col,4, 8,63 , 2111 , 21.11,1656217369.657013 
14,0, [0;31;40m7[0m, 17,Col,4, 9,63 , 2367 , 23.67,1656217369.657013 
14,0, [0;31;40m1[0m, 23,Row,4, 10,61 , 2621 , 26.21,1656217369.657013 




18,0, 4, 5,Row,217, 4,12 , 1036 , 10.36,1656217372.856509 
18,0, 4, 7,Row,52, 4,14 , 1038 , 10.38,1656217372.856509 
18,0, [0;31;40m3[0m, 15,Row,108, 4,7 , 1031 , 10.31,1656217372.856509 
18,[0;31;40m15[0m, 4, 3,Row,205, 15,124 , 3964 , 39.64,1656217372.856509 
18,0, [0;31;40m3[0m, 13,Col,4, 0,60 , 60 , 0.6,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m2[0m, 9,Col,4, 1,62 , 318 , 3.18,1656217372.856509 
18,0, 4, 59,Row,4, 3,61 , 829 , 8.29,1656217372.856509 
18,0, [0;31;40m6[0m, 31,Row,4, 4,60 , 1084 , 10.84,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m1[0m, 14,Row,4, 0,59 , 59 , 0.59,1656217372.856509 
18,0, [0;31;40m2[0m, 27,Col,4, 1,63 , 319 , 3.19,1656217372.856509 
18,0, [0;31;40m6[0m, 44,Col,4, 1,63 , 319 , 3.19,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m3[0m, 7,Row,4, 2,62 , 574 , 5.74,1656217372.856509 
18,0, [0;31;40m2[0m, 12,Row,4, 0,60 , 60 , 0.6,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m1[0m, 37,Col,4, 4,60 , 1084 , 10.84,1656217372.856509 
18,0, [0;31;40m0[0m, 58,Col,4, 5,61 , 1341 , 13.41,1656217372.856509 
18,0, [0;31;40m5[0m, 8,Col,4, 6,62 , 1598 , 15.98,1656217372.856509 
18,0, [0;31;40m6[0m, 56,Col,4, 0,60 , 60 , 0.6,1656217372.856509 
18,0, [0;31;40m6[0m, 23,Row,4, 7,63 , 1855 , 18.55,1656217372.856509 
18,0, [0;31;40m7[0m, 40,Row,4, 0,59 , 59 , 0.59,1656217372.856509 
18,0, [0;31;40m7[0m, 41,Row,4, 4,60 , 1084 , 10.84,1656217372.856509 
18,0, [0;31;40m5[0m, 8,Col,4, 4,60 , 1084 , 10.84,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m3[0m, 22,Col,4, 8,59 , 2107 , 21.07,1656217372.856509 
18,0, [0;31;40m7[0m, 19,Col,4, 0,111 , 111 , 1.11,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m3[0m, 20,Col,4, 2,59 , 571 , 5.71,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m5[0m, 32,Col,4, 0,65 , 65 , 0.65,1656217372.856509 
18,0, [0;31;40m3[0m, 29,Col,4, 1,68 , 324 , 3.24,1656217372.856509 
18,0, [0;31;40m5[0m, 29,Col,4, 0,59 , 59 , 0.59,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 3,61 , 829 , 8.29,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m2[0m, 53,Col,4, 4,60 , 1084 , 10.84,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m0[0m, 33,Row,4, 5,64 , 1344 , 13.44,1656217372.856509 
18,0, [0;31;40m5[0m, 4,Row,4, 1,61 , 317 , 3.17,1656217372.856509 
18,0, [0;31;40m7[0m, 18,Row,4, 4,61 , 1085 , 10.85,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m2[0m, 32,Row,4, 4,61 , 1085 , 10.85,1656217372.856509 
18,0, [0;31;40m0[0m, 49,Col,4, 7,59 , 1851 , 18.51,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m2[0m, 21,Row,4, 4,59 , 1083 , 10.83,1656217372.856509 
18,[0;31;40m1[0m, [0;31;40m0[0m, 2,Row,4, 9,63 , 2367 , 23.67,1656217372.856509 
18,0, [0;31;40m1[0m, 12,Row,4, 10,59 , 2619 , 26.19,1656217372.856509 
