Voltageboard settings: [1.4, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
11	[0;31;40m2[0m	 [0;31;40m3[0m	 23	Col	8	 6	4 	 1540 	 15.4	1656227263.8581412 
11	[0;31;40m2[0m	 4	 58	Row	14	 0	4 	 4 	 0.04	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 12	Row	6	 12	4 	 3076 	 30.76	1656227263.8581412 
11	0	 [0;31;40m6[0m	 43	Row	15	 12	4 	 3076 	 30.76	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 32	Row	9	 10	4 	 2564 	 25.64	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m1[0m	 49	Row	7	 1	1 	 257 	 2.57	1656227263.8581412 
11	[0;31;40m6[0m	 [0;31;40m1[0m	 7	Row	225	 4	12 	 1036 	 10.36	1656227263.8581412 
11	[0;31;40m13[0m	 4	 14	Row	30	 4	3 	 1027 	 10.27	1656227263.8581412 
11	[0;31;40m22[0m	 [0;31;40m1[0m	 8	Row	12	 4	15 	 1039 	 10.39	1656227263.8581412 
11	0	 [0;31;40m1[0m	 9	Row	218	 4	16 	 1040 	 10.4	1656227263.8581412 
11	[0;31;40m11[0m	 [0;31;40m7[0m	 9	Row	181	 0	7 	 7 	 0.07	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 53	Col	4	 9	146 	 2450 	 24.5	1656227263.8581412 
11	0	 [0;31;40m2[0m	 0	Col	4	 6	175 	 1711 	 17.11	1656227263.8581412 
11	0	 [0;31;40m2[0m	 11	Col	4	 10	10 	 2570 	 25.7	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 30	Col	4	 14	205 	 3789 	 37.89	1656227263.8581412 
11	0	 [0;31;40m6[0m	 62	Row	4	 1	160 	 416 	 4.16	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 20	Col	4	 2	134 	 646 	 6.46	1656227263.8581412 
11	0	 [0;31;40m5[0m	 39	Row	4	 12	22 	 3094 	 30.94	1656227263.8581412 
11	0	 [0;31;40m3[0m	 58	Row	4	 15	32 	 3872 	 38.72	1656227263.8581412 
11	0	 4	 42	Col	4	 1	130 	 386 	 3.86	1656227263.8581412 
11	0	 4	 36	Row	4	 9	42 	 2346 	 23.46	1656227263.8581412 
11	0	 [0;31;40m7[0m	 0	Col	4	 6	61 	 1597 	 15.97	1656227263.8581412 

12	0	 [0;31;40m2[0m	 6	Row	109	 4	6 	 1030 	 10.3	1656227264.63712 
12	[0;31;40m19[0m	 [0;31;40m5[0m	 7	Row	14	 4	9 	 1033 	 10.33	1656227264.63712 
12	[0;31;40m16[0m	 [0;31;40m1[0m	 14	Row	0	 4	10 	 1034 	 10.34	1656227264.63712 
12	[0;31;40m15[0m	 [0;31;40m2[0m	 14	Row	192	 4	12 	 1036 	 10.36	1656227264.63712 
12	[0;31;40m15[0m	 [0;31;40m0[0m	 11	Row	61	 4	10 	 1034 	 10.34	1656227264.63712 
12	0	 4	 10	Row	122	 14	209 	 3793 	 37.93	1656227264.63712 
12	0	 [0;31;40m2[0m	 58	Row	14	 1	4 	 260 	 2.6	1656227264.63712 
12	0	 4	 56	Row	6	 13	4 	 3332 	 33.32	1656227264.63712 
12	0	 [0;31;40m7[0m	 22	Row	5	 8	4 	 2052 	 20.52	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m0[0m	 17	Row	14	 2	4 	 516 	 5.16	1656227264.63712 
12	0	 [0;31;40m6[0m	 1	Row	7	 7	4 	 1796 	 17.96	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 12	Col	10	 13	4 	 3332 	 33.32	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 0	Row	6	 4	4 	 1028 	 10.28	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m7[0m	 22	Row	9	 1	4 	 260 	 2.6	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m1[0m	 58	Col	14	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m2[0m	 37	Row	0	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m3[0m	 54	Col	12	 13	4 	 3332 	 33.32	1656227264.63712 
12	[0;31;40m2[0m	 4	 44	Row	4	 10	4 	 2564 	 25.64	1656227264.63712 
12	[0;31;40m1[0m	 4	 48	Row	4	 6	4 	 1540 	 15.4	1656227264.63712 
12	0	 [0;31;40m6[0m	 16	Row	9	 5	4 	 1284 	 12.84	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 16	Col	14	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m2[0m	 56	Row	7	 15	4 	 3844 	 38.44	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m7[0m	 6	Row	11	 15	4 	 3844 	 38.44	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 12	Col	12	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m0[0m	 38	Col	15	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m2[0m	 33	Col	15	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m2[0m	 [0;31;40m3[0m	 41	Col	12	 12	4 	 3076 	 30.76	1656227264.63712 
12	[0;31;40m2[0m	 4	 33	Row	8	 0	4 	 4 	 0.04	1656227264.63712 
12	[0;31;40m4[0m	 [0;31;40m1[0m	 8	Row	112	 4	6 	 1030 	 10.3	1656227264.63712 
12	[0;31;40m22[0m	 [0;31;40m3[0m	 9	Row	58	 4	9 	 1033 	 10.33	1656227264.63712 
12	[0;31;40m9[0m	 [0;31;40m2[0m	 4	Row	79	 4	12 	 1036 	 10.36	1656227264.63712 
12	0	 [0;31;40m2[0m	 1	Row	25	 4	14 	 1038 	 10.38	1656227264.63712 
12	[0;31;40m28[0m	 [0;31;40m6[0m	 15	Row	8	 4	15 	 1039 	 10.39	1656227264.63712 
12	[0;31;40m7[0m	 [0;31;40m6[0m	 8	Row	185	 4	16 	 1040 	 10.4	1656227264.63712 
12	[0;31;40m7[0m	 4	 4	Row	54	 4	17 	 1041 	 10.41	1656227264.63712 
12	[0;31;40m19[0m	 [0;31;40m2[0m	 11	Row	158	 4	19 	 1043 	 10.43	1656227264.63712 
12	0	 [0;31;40m0[0m	 0	Row	152	 4	10 	 1034 	 10.34	1656227264.63712 
12	[0;31;40m13[0m	 [0;31;40m5[0m	 10	Row	247	 4	6 	 1030 	 10.3	1656227264.63712 
12	[0;31;40m12[0m	 [0;31;40m0[0m	 9	Row	170	 4	9 	 1033 	 10.33	1656227264.63712 
12	[0;31;40m27[0m	 [0;31;40m7[0m	 10	Row	124	 4	16 	 1040 	 10.4	1656227264.63712 
12	[0;31;40m7[0m	 4	 5	Row	173	 4	14 	 1038 	 10.38	1656227264.63712 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	138	 4	12 	 1036 	 10.36	1656227264.63712 
12	[0;31;40m27[0m	 [0;31;40m0[0m	 7	Row	55	 4	15 	 1039 	 10.39	1656227264.63712 
12	[0;31;40m3[0m	 [0;31;40m7[0m	 14	Row	108	 4	17 	 1041 	 10.41	1656227264.63712 
12	[0;31;40m4[0m	 [0;31;40m0[0m	 2	Row	202	 4	18 	 1042 	 10.42	1656227264.63712 
12	[0;31;40m12[0m	 [0;31;40m7[0m	 10	Row	157	 4	19 	 1043 	 10.43	1656227264.63712 
12	[0;31;40m3[0m	 4	 13	Row	135	 4	9 	 1033 	 10.33	1656227264.63712 
12	[0;31;40m16[0m	 4	 5	Row	115	 4	6 	 1030 	 10.3	1656227264.63712 
12	[0;31;40m5[0m	 [0;31;40m2[0m	 5	Row	15	 4	18 	 1042 	 10.42	1656227264.63712 
12	[0;31;40m12[0m	 [0;31;40m7[0m	 11	Row	7	 4	16 	 1040 	 10.4	1656227264.63712 
12	[0;31;40m30[0m	 [0;31;40m7[0m	 1	Row	228	 0	7 	 7 	 0.07	1656227264.63712 
12	0	 [0;31;40m1[0m	 36	Col	4	 14	95 	 3679 	 36.79	1656227264.63712 
12	0	 [0;31;40m5[0m	 50	Col	4	 15	61 	 3901 	 39.01	1656227264.63712 



15	0	 4	 6	Row	125	 0	202 	 202 	 2.02	1656227266.9228346 
15	0	 4	 9	Row	55	 7	55 	 1847 	 18.47	1656227266.9228346 
15	0	 4	 10	Row	49	 6	18 	 1554 	 15.54	1656227266.9228346 
15	0	 4	 12	Row	156	 4	206 	 1230 	 12.3	1656227266.9228346 
15	0	 4	 9	Row	55	 10	19 	 2579 	 25.79	1656227266.9228346 
15	0	 4	 14	Row	9	 12	132 	 3204 	 32.04	1656227266.9228346 
15	0	 4	 15	Row	132	 10	21 	 2581 	 25.81	1656227266.9228346 
15	0	 4	 10	Row	49	 15	20 	 3860 	 38.6	1656227266.9228346 
15	0	 4	 6	Row	73	 9	71 	 2375 	 23.75	1656227266.9228346 
15	0	 4	 12	Row	156	 9	238 	 2542 	 25.42	1656227266.9228346 
15	0	 4	 14	Row	9	 7	219 	 2011 	 20.11	1656227266.9228346 
15	0	 4	 16	Row	136	 6	144 	 1680 	 16.8	1656227266.9228346 
15	0	 4	 17	Row	235	 15	168 	 4008 	 40.08	1656227266.9228346 
15	0	 4	 9	Row	205	 0	47 	 47 	 0.47	1656227266.9228346 
15	0	 4	 18	Row	6	 15	215 	 4055 	 40.55	1656227266.9228346 
15	0	 4	 19	Row	199	 12	214 	 3286 	 32.86	1656227266.9228346 
15	0	 4	 15	Row	140	 10	137 	 2697 	 26.97	1656227266.9228346 
15	0	 4	 20	Row	89	 3	96 	 864 	 8.64	1656227266.9228346 
15	0	 4	 6	Row	28	 7	20 	 1812 	 18.12	1656227266.9228346 
15	0	 4	 14	Row	24	 7	224 	 2016 	 20.16	1656227266.9228346 
15	0	 4	 16	Row	136	 5	222 	 1502 	 15.02	1656227266.9228346 
15	0	 4	 12	Row	105	 2	40 	 552 	 5.52	1656227266.9228346 
15	0	 4	 19	Row	214	 15	141 	 3981 	 39.81	1656227266.9228346 
15	0	 4	 9	Row	44	 6	163 	 1699 	 16.99	1656227266.9228346 
15	0	 4	 10	Row	52	 8	229 	 2277 	 22.77	1656227266.9228346 
15	0	 4	 18	Row	202	 12	85 	 3157 	 31.57	1656227266.9228346 
15	0	 4	 15	Row	131	 10	93 	 2653 	 26.53	1656227266.9228346 
15	0	 4	 6	Row	203	 6	159 	 1695 	 16.95	1656227266.9228346 
15	0	 4	 21	Row	6	 7	212 	 2004 	 20.04	1656227266.9228346 
15	0	 4	 20	Row	224	 0	30 	 30 	 0.3	1656227266.9228346 
15	0	 4	 14	Row	92	 10	168 	 2728 	 27.28	1656227266.9228346 
15	0	 4	 16	Row	61	 7	128 	 1920 	 19.2	1656227266.9228346 








23	0	 [0;31;40m0[0m	 5	Row	4	 10	4 	 2564 	 25.64	1656227272.8968563 
23	0	 [0;31;40m6[0m	 49	Col	1	 12	4 	 3076 	 30.76	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m1[0m	 40	Col	12	 15	4 	 3844 	 38.44	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m2[0m	 1	Row	5	 2	4 	 516 	 5.16	1656227272.8968563 
23	[0;31;40m1[0m	 4	 51	Col	10	 0	4 	 4 	 0.04	1656227272.8968563 
23	[0;31;40m30[0m	 [0;31;40m3[0m	 10	Row	32	 4	6 	 1030 	 10.3	1656227272.8968563 
23	[0;31;40m30[0m	 [0;31;40m1[0m	 10	Row	138	 4	15 	 1039 	 10.39	1656227272.8968563 
23	[0;31;40m9[0m	 [0;31;40m7[0m	 0	Row	0	 4	15 	 1039 	 10.39	1656227272.8968563 
23	[0;31;40m9[0m	 [0;31;40m7[0m	 11	Row	189	 4	16 	 1040 	 10.4	1656227272.8968563 
23	[0;31;40m5[0m	 [0;31;40m1[0m	 1	Row	58	 4	17 	 1041 	 10.41	1656227272.8968563 
23	[0;31;40m13[0m	 [0;31;40m7[0m	 11	Row	152	 4	9 	 1033 	 10.33	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m7[0m	 10	Row	148	 4	10 	 1034 	 10.34	1656227272.8968563 
23	[0;31;40m15[0m	 [0;31;40m3[0m	 5	Row	81	 4	12 	 1036 	 10.36	1656227272.8968563 
23	[0;31;40m30[0m	 [0;31;40m3[0m	 14	Row	235	 4	16 	 1040 	 10.4	1656227272.8968563 
23	[0;31;40m5[0m	 [0;31;40m1[0m	 8	Row	223	 4	6 	 1030 	 10.3	1656227272.8968563 
23	[0;31;40m17[0m	 [0;31;40m2[0m	 8	Row	91	 4	17 	 1041 	 10.41	1656227272.8968563 
23	[0;31;40m9[0m	 [0;31;40m0[0m	 5	Row	26	 4	18 	 1042 	 10.42	1656227272.8968563 
23	[0;31;40m29[0m	 [0;31;40m2[0m	 8	Row	58	 2	234 	 746 	 7.46	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m0[0m	 2	Row	4	 14	0 	 3584 	 35.84	1656227272.8968563 
23	0	 [0;31;40m2[0m	 55	Row	14	 0	2 	 2 	 0.02	1656227272.8968563 
23	[0;31;40m14[0m	 [0;31;40m7[0m	 4	Row	1	 12	3 	 3075 	 30.75	1656227272.8968563 
23	[0;31;40m21[0m	 [0;31;40m6[0m	 4	Row	18	 2	5 	 517 	 5.17	1656227272.8968563 
23	[0;31;40m26[0m	 4	 4	Row	12	 10	0 	 2560 	 25.6	1656227272.8968563 
23	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	16	 14	14 	 3598 	 35.98	1656227272.8968563 
23	[0;31;40m25[0m	 4	 4	Row	6	 14	11 	 3595 	 35.95	1656227272.8968563 
23	[0;31;40m16[0m	 [0;31;40m5[0m	 4	Row	20	 6	12 	 1548 	 15.48	1656227272.8968563 
23	0	 [0;31;40m2[0m	 4	Row	14	 8	14 	 2062 	 20.62	1656227272.8968563 
23	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	15	 7	8 	 1800 	 18.0	1656227272.8968563 
23	[0;31;40m28[0m	 [0;31;40m3[0m	 4	Row	10	 0	3 	 3 	 0.03	1656227272.8968563 
23	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	9	 4	1 	 1025 	 10.25	1656227272.8968563 
23	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	18	 10	7 	 2567 	 25.67	1656227272.8968563 
23	[0;31;40m4[0m	 4	 4	Row	19	 9	0 	 2304 	 23.04	1656227272.8968563 
23	[0;31;40m22[0m	 [0;31;40m3[0m	 4	Row	20	 3	8 	 776 	 7.76	1656227272.8968563 
23	[0;31;40m22[0m	 [0;31;40m1[0m	 4	Row	6	 4	7 	 1031 	 10.31	1656227272.8968563 
23	[0;31;40m6[0m	 [0;31;40m3[0m	 4	Row	12	 15	0 	 3840 	 38.4	1656227272.8968563 
23	[0;31;40m16[0m	 4	 4	Row	14	 11	4 	 2820 	 28.2	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	16	 14	3 	 3587 	 35.87	1656227272.8968563 
23	[0;31;40m26[0m	 4	 4	Row	17	 2	4 	 516 	 5.16	1656227272.8968563 
23	[0;31;40m11[0m	 [0;31;40m0[0m	 4	Row	9	 9	6 	 2310 	 23.1	1656227272.8968563 
23	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	15	 13	14 	 3342 	 33.42	1656227272.8968563 
23	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	18	 4	7 	 1031 	 10.31	1656227272.8968563 
23	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	19	 13	12 	 3340 	 33.4	1656227272.8968563 
23	[0;31;40m29[0m	 [0;31;40m0[0m	 3	Row	109	 12	232 	 3304 	 33.04	1656227272.8968563 
23	0	 4	 6	Row	150	 11	124 	 2940 	 29.4	1656227272.8968563 
23	0	 [0;31;40m6[0m	 22	Col	11	 12	4 	 3076 	 30.76	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m2[0m	 20	Col	1	 13	4 	 3332 	 33.32	1656227272.8968563 
23	[0;31;40m1[0m	 4	 1	Col	5	 15	4 	 3844 	 38.44	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m6[0m	 61	Col	1	 13	4 	 3332 	 33.32	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m1[0m	 29	Row	13	 12	4 	 3076 	 30.76	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m7[0m	 58	Row	5	 5	4 	 1284 	 12.84	1656227272.8968563 
23	[0;31;40m2[0m	 [0;31;40m0[0m	 30	Col	11	 4	4 	 1028 	 10.28	1656227272.8968563 
23	[0;31;40m2[0m	 [0;31;40m1[0m	 16	Row	6	 13	4 	 3332 	 33.32	1656227272.8968563 
23	[0;31;40m2[0m	 [0;31;40m2[0m	 12	Row	7	 10	4 	 2564 	 25.64	1656227272.8968563 
23	0	 [0;31;40m6[0m	 25	Row	2	 2	4 	 516 	 5.16	1656227272.8968563 
23	[0;31;40m2[0m	 [0;31;40m3[0m	 26	Col	11	 4	4 	 1028 	 10.28	1656227272.8968563 
23	[0;31;40m2[0m	 4	 41	Row	9	 0	4 	 4 	 0.04	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m6[0m	 30	Row	1	 0	4 	 4 	 0.04	1656227272.8968563 
23	[0;31;40m1[0m	 [0;31;40m1[0m	 31	Col	10	 0	4 	 4 	 0.04	1656227272.8968563 
23	[0;31;40m1[0m	 4	 61	Row	8	 8	4 	 2052 	 20.52	1656227272.8968563 



26	0	 [0;31;40m0[0m	 4	Row	1	 6	7 	 1543 	 15.43	1656227275.137907 
26	[0;31;40m9[0m	 [0;31;40m1[0m	 4	Row	6	 15	4 	 3844 	 38.44	1656227275.137907 
26	[0;31;40m6[0m	 [0;31;40m2[0m	 4	Row	9	 3	6 	 774 	 7.74	1656227275.137907 
26	[0;31;40m30[0m	 4	 4	Row	10	 1	3 	 259 	 2.59	1656227275.137907 
26	[0;31;40m13[0m	 [0;31;40m5[0m	 4	Row	12	 4	7 	 1031 	 10.31	1656227275.137907 
26	[0;31;40m18[0m	 4	 4	Row	14	 7	7 	 1799 	 17.99	1656227275.137907 
26	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	15	 0	9 	 9 	 0.09	1656227275.137907 
26	[0;31;40m11[0m	 4	 4	Row	16	 8	1 	 2049 	 20.49	1656227275.137907 
26	[0;31;40m19[0m	 [0;31;40m0[0m	 4	Row	12	 4	15 	 1039 	 10.39	1656227275.137907 
26	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	16	 8	4 	 2052 	 20.52	1656227275.137907 
26	[0;31;40m13[0m	 4	 4	Row	9	 3	11 	 779 	 7.79	1656227275.137907 
26	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	6	 12	5 	 3077 	 30.77	1656227275.137907 
26	[0;31;40m19[0m	 4	 4	Row	10	 13	0 	 3328 	 33.28	1656227275.137907 
26	[0;31;40m11[0m	 4	 4	Row	14	 4	10 	 1034 	 10.34	1656227275.137907 
26	0	 [0;31;40m0[0m	 4	Row	17	 14	12 	 3596 	 35.96	1656227275.137907 
26	0	 [0;31;40m0[0m	 4	Row	15	 2	9 	 521 	 5.21	1656227275.137907 
26	[0;31;40m16[0m	 [0;31;40m6[0m	 4	Row	18	 4	11 	 1035 	 10.35	1656227275.137907 
26	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	19	 12	1 	 3073 	 30.73	1656227275.137907 
26	[0;31;40m10[0m	 [0;31;40m5[0m	 4	Row	20	 12	12 	 3084 	 30.84	1656227275.137907 
26	[0;31;40m28[0m	 4	 4	Row	16	 9	13 	 2317 	 23.17	1656227275.137907 
26	[0;31;40m22[0m	 [0;31;40m3[0m	 4	Row	6	 14	1 	 3585 	 35.85	1656227275.137907 
26	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	9	 1	1 	 257 	 2.57	1656227275.137907 
26	[0;31;40m9[0m	 [0;31;40m0[0m	 4	Row	12	 6	5 	 1541 	 15.41	1656227275.137907 
26	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	18	 4	14 	 1038 	 10.38	1656227275.137907 
26	[0;31;40m19[0m	 [0;31;40m5[0m	 4	Row	20	 7	12 	 1804 	 18.04	1656227275.137907 
26	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	14	 4	12 	 1036 	 10.36	1656227275.137907 
26	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	15	 8	7 	 2055 	 20.55	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	19	 7	2 	 1794 	 17.94	1656227275.137907 
26	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	9	 1	1 	 257 	 2.57	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m3[0m	 4	Row	6	 3	3 	 771 	 7.71	1656227275.137907 
26	[0;31;40m22[0m	 [0;31;40m5[0m	 4	Row	10	 14	5 	 3589 	 35.89	1656227275.137907 
26	[0;31;40m2[0m	 [0;31;40m2[0m	 4	Row	12	 15	10 	 3850 	 38.5	1656227275.137907 
26	[0;31;40m3[0m	 [0;31;40m6[0m	 4	Row	16	 3	7 	 775 	 7.75	1656227275.137907 
26	[0;31;40m6[0m	 [0;31;40m2[0m	 4	Row	18	 9	12 	 2316 	 23.16	1656227275.137907 
26	[0;31;40m7[0m	 4	 4	Row	14	 5	4 	 1284 	 12.84	1656227275.137907 
26	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	15	 5	11 	 1291 	 12.91	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	19	 7	5 	 1797 	 17.97	1656227275.137907 
26	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	9	 4	8 	 1032 	 10.32	1656227275.137907 
26	[0;31;40m9[0m	 [0;31;40m7[0m	 4	Row	6	 14	3 	 3587 	 35.87	1656227275.137907 
26	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	18	 2	12 	 524 	 5.24	1656227275.137907 
26	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	20	 11	3 	 2819 	 28.19	1656227275.137907 
26	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	16	 13	10 	 3338 	 33.38	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m2[0m	 22	Row	4	 12	116 	 3188 	 31.88	1656227275.137907 
26	0	 [0;31;40m3[0m	 23	Row	4	 14	122 	 3706 	 37.06	1656227275.137907 
26	0	 [0;31;40m3[0m	 10	Row	4	 10	193 	 2753 	 27.53	1656227275.137907 
26	0	 [0;31;40m0[0m	 9	Row	4	 15	51 	 3891 	 38.91	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m6[0m	 17	Row	4	 1	206 	 462 	 4.62	1656227275.137907 
26	0	 [0;31;40m1[0m	 34	Col	4	 6	36 	 1572 	 15.72	1656227275.137907 
26	0	 [0;31;40m6[0m	 38	Row	4	 9	95 	 2399 	 23.99	1656227275.137907 
26	[0;31;40m1[0m	 [0;31;40m7[0m	 56	Col	4	 2	27 	 539 	 5.39	1656227275.137907 
26	0	 [0;31;40m0[0m	 28	Row	4	 3	88 	 856 	 8.56	1656227275.137907 
26	0	 4	 45	Col	4	 1	206 	 462 	 4.62	1656227275.137907 
26	[0;31;40m1[0m	 4	 56	Col	4	 14	153 	 3737 	 37.37	1656227275.137907 
26	0	 [0;31;40m1[0m	 61	Row	4	 0	145 	 145 	 1.45	1656227275.137907 
26	0	 4	 16	Row	145	 6	19 	 1555 	 15.55	1656227275.137907 
26	0	 4	 12	Row	26	 13	111 	 3439 	 34.39	1656227275.137907 
26	0	 4	 15	Row	74	 12	61 	 3133 	 31.33	1656227275.137907 


28	0	 [0;31;40m1[0m	 35	Col	0	 7	4 	 1796 	 17.96	1656227276.6506662 
28	0	 [0;31;40m6[0m	 43	Col	7	 14	4 	 3588 	 35.88	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m1[0m	 7	Row	0	 4	4 	 1028 	 10.28	1656227276.6506662 
28	[0;31;40m1[0m	 4	 1	Row	2	 6	4 	 1540 	 15.4	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m6[0m	 55	Row	8	 5	4 	 1284 	 12.84	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m2[0m	 17	Col	6	 10	4 	 2564 	 25.64	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m7[0m	 20	Row	9	 12	4 	 3076 	 30.76	1656227276.6506662 
28	0	 [0;31;40m6[0m	 40	Row	9	 4	4 	 1028 	 10.28	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m1[0m	 55	Col	2	 15	4 	 3844 	 38.44	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m6[0m	 6	Col	8	 10	4 	 2564 	 25.64	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m0[0m	 28	Row	12	 14	4 	 3588 	 35.88	1656227276.6506662 
