NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
100,0, [0;31;40m6[0m, 57,Col,14, 8,4 , 2052 , 20.52,1656205895.3088715 
100,0, [0;31;40m7[0m, 22,Row,10, 10,4 , 2564 , 25.64,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,5, 6,4 , 1540 , 15.4,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m1[0m, 22,Row,15, 6,4 , 1540 , 15.4,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m2[0m, 44,Row,13, 4,4 , 1028 , 10.28,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,3, 7,4 , 1796 , 17.96,1656205895.3088715 
100,[0;31;40m1[0m, 4, 44,Row,1, 12,4 , 3076 , 30.76,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m5[0m, 35,Col,10, 0,4 , 4 , 0.04,1656205895.3088715 
100,0, [0;31;40m0[0m, 14,Row,14, 4,4 , 1028 , 10.28,1656205895.3088715 
100,0, [0;31;40m3[0m, 14,Row,14, 5,4 , 1284 , 12.84,1656205895.3088715 
100,0, [0;31;40m7[0m, 14,Row,0, 7,4 , 1796 , 17.96,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m1[0m, 14,Row,12, 15,4 , 3844 , 38.44,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,7, 14,3 , 3587 , 35.87,1656205895.3088715 
100,[0;31;40m1[0m, [0;31;40m6[0m, 7,Row,126, 4,12 , 1036 , 10.36,1656205895.3088715 
100,[0;31;40m18[0m, [0;31;40m6[0m, 3,Row,214, 4,12 , 1036 , 10.36,1656205895.3088715 
100,0, [0;31;40m1[0m, 4,Row,61, 4,12 , 1036 , 10.36,1656205895.3088715 



103,0, 4, 42,Row,4, 0,127 , 127 , 1.27,1656205897.6720607 
103,0, [0;31;40m7[0m, 20,Row,4, 1,45 , 301 , 3.01,1656205897.6720607 
103,[0;31;40m1[0m, [0;31;40m5[0m, 40,Col,4, 2,61 , 573 , 5.73,1656205897.6720607 




107,0, 4, 29,Row,4, 0,93 , 93 , 0.93,1656205900.7843647 
107,0, 4, 42,Col,4, 1,159 , 415 , 4.15,1656205900.7843647 
107,0, 4, 51,Row,4, 2,5 , 517 , 5.17,1656205900.7843647 
107,0, [0;31;40m0[0m, 2,Row,4, 3,4 , 772 , 7.72,1656205900.7843647 
107,0, [0;31;40m0[0m, 47,Col,4, 3,5 , 773 , 7.73,1656205900.7843647 
107,0, [0;31;40m2[0m, 13,Row,4, 0,93 , 93 , 0.93,1656205900.7843647 
107,0, [0;31;40m5[0m, 1,Col,4, 4,134 , 1158 , 11.58,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,4, 5,133 , 1413 , 14.13,1656205900.7843647 
107,0, [0;31;40m3[0m, 0,Row,4, 6,193 , 1729 , 17.29,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m7[0m, 26,Col,4, 7,100 , 1892 , 18.92,1656205900.7843647 
107,0, [0;31;40m7[0m, 16,Col,4, 1,134 , 390 , 3.9,1656205900.7843647 
107,0, [0;31;40m1[0m, 56,Col,4, 0,131 , 131 , 1.31,1656205900.7843647 
107,0, [0;31;40m0[0m, 13,Col,4, 3,134 , 902 , 9.02,1656205900.7843647 
107,0, [0;31;40m1[0m, 20,Row,4, 4,134 , 1158 , 11.58,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m5[0m, 42,Col,4, 8,26 , 2074 , 20.74,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m0[0m, 40,Col,4, 9,134 , 2438 , 24.38,1656205900.7843647 
107,0, [0;31;40m3[0m, 0,Row,4, 10,120 , 2680 , 26.8,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m5[0m, 30,Row,4, 11,26 , 2842 , 28.42,1656205900.7843647 
107,0, [0;31;40m2[0m, 28,Col,4, 12,120 , 3192 , 31.92,1656205900.7843647 
107,[0;31;40m1[0m, 4, 10,Col,4, 4,120 , 1144 , 11.44,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m1[0m, 12,Row,4, 0,120 , 120 , 1.2,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,4, 1,120 , 376 , 3.76,1656205900.7843647 
107,[0;31;40m1[0m, 4, 35,Row,4, 3,120 , 888 , 8.88,1656205900.7843647 
107,0, [0;31;40m3[0m, 13,Row,4, 10,120 , 2680 , 26.8,1656205900.7843647 
107,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,4, 12,120 , 3192 , 31.92,1656205900.7843647 


109,0, [0;31;40m5[0m, 4,Col,4, 0,83 , 83 , 0.83,1656205902.386673 
109,0, [0;31;40m3[0m, 1,Row,4, 1,37 , 293 , 2.93,1656205902.386673 
109,0, 4, 24,Row,4, 2,1 , 513 , 5.13,1656205902.386673 
109,0, [0;31;40m0[0m, 6,Row,4, 3,1 , 769 , 7.69,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,4, 4,1 , 1025 , 10.25,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m6[0m, 26,Row,4, 5,181 , 1461 , 14.61,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m0[0m, 12,Col,4, 6,1 , 1537 , 15.37,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,4, 7,252 , 2044 , 20.44,1656205902.386673 
109,0, [0;31;40m3[0m, 24,Col,4, 8,138 , 2186 , 21.86,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 2,1 , 513 , 5.13,1656205902.386673 
109,0, [0;31;40m3[0m, 46,Row,4, 3,1 , 769 , 7.69,1656205902.386673 
109,0, 4, 23,Col,4, 6,1 , 1537 , 15.37,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m6[0m, 53,Row,4, 9,136 , 2440 , 24.4,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 10,240 , 2800 , 28.0,1656205902.386673 
109,0, [0;31;40m3[0m, 16,Row,4, 11,95 , 2911 , 29.11,1656205902.386673 
109,0, [0;31;40m5[0m, 28,Col,4, 12,233 , 3305 , 33.05,1656205902.386673 
109,[0;31;40m1[0m, [0;31;40m5[0m, 8,Col,4, 2,240 , 752 , 7.52,1656205902.386673 
109,0, [0;31;40m5[0m, 22,Row,2, 0,5 , 5 , 0.05,1656205902.386673 
109,0, [0;31;40m6[0m, 4,Row,3, 0,11 , 11 , 0.11,1656205902.386673 
109,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,6, 0,0 , 0 , 0.0,1656205902.386673 
109,0, [0;31;40m0[0m, 4,Row,7, 3,7 , 775 , 7.75,1656205902.386673 
109,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,7, 9,13 , 2317 , 23.17,1656205902.386673 
109,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,2, 9,10 , 2314 , 23.14,1656205902.386673 
109,0, [0;31;40m2[0m, 4,Row,11, 6,9 , 1545 , 15.45,1656205902.386673 
109,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,13, 13,6 , 3334 , 33.34,1656205902.386673 



112,0, [0;31;40m5[0m, 47,Col,14, 9,4 , 2308 , 23.08,1656205904.7470965 
112,0, [0;31;40m0[0m, 6,Row,14, 3,4 , 772 , 7.72,1656205904.7470965 
112,0, [0;31;40m1[0m, 48,Col,10, 0,4 , 4 , 0.04,1656205904.7470965 
112,0, [0;31;40m2[0m, 51,Row,11, 10,4 , 2564 , 25.64,1656205904.7470965 
112,0, [0;31;40m3[0m, 48,Col,13, 13,4 , 3332 , 33.32,1656205904.7470965 
112,0, 4, 42,Col,2, 0,4 , 4 , 0.04,1656205904.7470965 
112,0, [0;31;40m5[0m, 14,Col,2, 8,4 , 2052 , 20.52,1656205904.7470965 
112,0, [0;31;40m6[0m, 32,Row,8, 12,4 , 3076 , 30.76,1656205904.7470965 
112,0, [0;31;40m1[0m, 48,Col,14, 8,4 , 2052 , 20.52,1656205904.7470965 
112,0, [0;31;40m2[0m, 51,Row,7, 12,4 , 3076 , 30.76,1656205904.7470965 
112,0, [0;31;40m3[0m, 57,Col,1, 11,4 , 2820 , 28.2,1656205904.7470965 
112,0, [0;31;40m7[0m, 57,Col,12, 4,7 , 1031 , 10.31,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 12,Row,132, 4,1 , 1025 , 10.25,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 12,Row,0, 4,2 , 1026 , 10.26,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 14,Row,135, 4,3 , 1027 , 10.27,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 12,Row,52, 4,7 , 1031 , 10.31,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 6,Row,128, 4,8 , 1032 , 10.32,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 8,Row,42, 4,9 , 1033 , 10.33,1656205904.7470965 
112,[0;31;40m23[0m, [0;31;40m1[0m, 12,Row,61, 4,10 , 1034 , 10.34,1656205904.7470965 



115,0, [0;31;40m7[0m, 24,Col,4, 0,197 , 197 , 1.97,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m5[0m, 47,Row,4, 1,122 , 378 , 3.78,1656205907.124932 
115,0, 4, 63,Col,4, 2,19 , 531 , 5.31,1656205907.124932 
115,0, [0;31;40m3[0m, 36,Col,4, 3,4 , 772 , 7.72,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 4,2 , 1026 , 10.26,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 30,Col,4, 5,242 , 1522 , 15.22,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m1[0m, 42,Row,4, 6,212 , 1748 , 17.48,1656205907.124932 
115,0, [0;31;40m1[0m, 30,Row,4, 1,208 , 464 , 4.64,1656205907.124932 
115,0, [0;31;40m6[0m, 28,Col,4, 7,242 , 2034 , 20.34,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m2[0m, 20,Col,4, 8,67 , 2115 , 21.15,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 30,Row,4, 9,7 , 2311 , 23.11,1656205907.124932 
115,0, [0;31;40m7[0m, 48,Col,4, 10,67 , 2627 , 26.27,1656205907.124932 
115,0, [0;31;40m3[0m, 9,Row,4, 0,244 , 244 , 2.44,1656205907.124932 
115,0, [0;31;40m0[0m, 24,Row,4, 1,208 , 464 , 4.64,1656205907.124932 
115,0, [0;31;40m1[0m, 35,Row,4, 3,244 , 1012 , 10.12,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m6[0m, 29,Col,4, 10,122 , 2682 , 26.82,1656205907.124932 
115,0, [0;31;40m1[0m, 48,Col,4, 11,122 , 2938 , 29.38,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m0[0m, 39,Col,4, 12,129 , 3201 , 32.01,1656205907.124932 
115,0, [0;31;40m3[0m, 28,Row,4, 13,122 , 3450 , 34.5,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,4, 14,122 , 3706 , 37.06,1656205907.124932 
115,0, [0;31;40m7[0m, 0,Col,4, 15,18 , 3858 , 38.58,1656205907.124932 
115,0, [0;31;40m0[0m, 0,Row,4, 0,84 , 84 , 0.84,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m6[0m, 0,Row,4, 1,191 , 447 , 4.47,1656205907.124932 
115,0, [0;31;40m3[0m, 51,Col,4, 0,122 , 122 , 1.22,1656205907.124932 
115,0, [0;31;40m2[0m, 21,Col,4, 1,122 , 378 , 3.78,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m0[0m, 34,Col,4, 3,110 , 878 , 8.78,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m2[0m, 2,Row,4, 10,110 , 2670 , 26.7,1656205907.124932 
115,0, [0;31;40m5[0m, 9,Row,4, 11,110 , 2926 , 29.26,1656205907.124932 
115,0, [0;31;40m5[0m, 0,Row,4, 13,110 , 3438 , 34.38,1656205907.124932 
115,0, [0;31;40m6[0m, 11,Row,4, 1,110 , 366 , 3.66,1656205907.124932 
115,0, [0;31;40m5[0m, 27,Col,4, 0,110 , 110 , 1.1,1656205907.124932 
115,0, 4, 15,Col,4, 3,110 , 878 , 8.78,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m3[0m, 47,Row,4, 10,110 , 2670 , 26.7,1656205907.124932 
115,0, [0;31;40m6[0m, 61,Row,4, 11,110 , 2926 , 29.26,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 13,110 , 3438 , 34.38,1656205907.124932 
115,0, [0;31;40m5[0m, 45,Col,4, 14,110 , 3694 , 36.94,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m3[0m, 39,Col,4, 2,194 , 706 , 7.06,1656205907.124932 
115,0, [0;31;40m2[0m, 56,Row,4, 3,194 , 962 , 9.62,1656205907.124932 
115,[0;31;40m1[0m, 4, 16,Row,4, 4,217 , 1241 , 12.41,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m1[0m, 46,Row,4, 5,33 , 1313 , 13.13,1656205907.124932 
115,[0;31;40m1[0m, 4, 38,Col,4, 6,204 , 1740 , 17.4,1656205907.124932 
115,0, [0;31;40m0[0m, 0,Col,4, 1,217 , 473 , 4.73,1656205907.124932 
115,0, 4, 4,Row,4, 0,217 , 217 , 2.17,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 32,Col,4, 3,217 , 985 , 9.85,1656205907.124932 
115,0, [0;31;40m7[0m, 11,Row,4, 10,217 , 2777 , 27.77,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m3[0m, 58,Row,4, 11,217 , 3033 , 30.33,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 13,217 , 3545 , 35.45,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 14,217 , 3801 , 38.01,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m5[0m, 31,Col,4, 4,217 , 1241 , 12.41,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m6[0m, 58,Col,4, 0,185 , 185 , 1.85,1656205907.124932 
115,0, [0;31;40m3[0m, 49,Col,4, 0,61 , 61 , 0.61,1656205907.124932 
115,0, [0;31;40m0[0m, 63,Col,4, 7,61 , 1853 , 18.53,1656205907.124932 
115,0, [0;31;40m3[0m, 56,Col,4, 8,223 , 2271 , 22.71,1656205907.124932 
115,0, [0;31;40m7[0m, 34,Col,4, 9,61 , 2365 , 23.65,1656205907.124932 
115,0, [0;31;40m7[0m, 48,Col,4, 10,205 , 2765 , 27.65,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,4, 1,61 , 317 , 3.17,1656205907.124932 
115,0, [0;31;40m2[0m, 9,Col,4, 3,61 , 829 , 8.29,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m2[0m, 13,Row,4, 6,155 , 1691 , 16.91,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m0[0m, 50,Row,4, 0,155 , 155 , 1.55,1656205907.124932 
115,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 6,150 , 1686 , 16.86,1656205907.124932 
115,0, [0;31;40m3[0m, 1,Col,4, 4,61 , 1085 , 10.85,1656205907.124932 
115,0, [0;31;40m7[0m, 34,Col,4, 0,155 , 155 , 1.55,1656205907.124932 
115,0, [0;31;40m0[0m, 60,Row,4, 0,61 , 61 , 0.61,1656205907.124932 








123,0, [0;31;40m1[0m, 12,Row,0, 4,0 , 1024 , 10.24,1656205913.4700606 
123,[0;31;40m19[0m, [0;31;40m0[0m, 14,Row,226, 4,1 , 1025 , 10.25,1656205913.4700606 
123,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,154, 4,2 , 1026 , 10.26,1656205913.4700606 
123,[0;31;40m20[0m, [0;31;40m2[0m, 10,Row,4, 4,1 , 1025 , 10.25,1656205913.4700606 
123,[0;31;40m24[0m, [0;31;40m6[0m, 11,Row,192, 4,2 , 1026 , 10.26,1656205913.4700606 
123,[0;31;40m24[0m, [0;31;40m6[0m, 14,Row,96, 4,3 , 1027 , 10.27,1656205913.4700606 
123,0, [0;31;40m7[0m, 11,Row,221, 4,4 , 1028 , 10.28,1656205913.4700606 
123,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,244, 4,5 , 1029 , 10.29,1656205913.4700606 
123,[0;31;40m20[0m, [0;31;40m2[0m, 15,Row,73, 4,6 , 1030 , 10.3,1656205913.4700606 
123,[0;31;40m20[0m, [0;31;40m2[0m, 10,Row,210, 4,1 , 1025 , 10.25,1656205913.4700606 
123,[0;31;40m24[0m, [0;31;40m6[0m, 2,Row,49, 4,2 , 1026 , 10.26,1656205913.4700606 
123,[0;31;40m24[0m, [0;31;40m6[0m, 0,Row,20, 4,5 , 1029 , 10.29,1656205913.4700606 
123,[0;31;40m20[0m, [0;31;40m2[0m, 1,Row,227, 4,6 , 1030 , 10.3,1656205913.4700606 
123,[0;31;40m4[0m, [0;31;40m5[0m, 1,Row,18, 4,7 , 1031 , 10.31,1656205913.4700606 
123,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,81, 4,8 , 1032 , 10.32,1656205913.4700606 
123,[0;31;40m3[0m, [0;31;40m1[0m, 12,Row,80, 4,9 , 1033 , 10.33,1656205913.4700606 
123,[0;31;40m4[0m, [0;31;40m5[0m, 0,Row,77, 4,10 , 1034 , 10.34,1656205913.4700606 


125,0, [0;31;40m6[0m, 39,Col,4, 0,61 , 61 , 0.61,1656205915.0532322 
125,0, 4, 44,Row,4, 1,91 , 347 , 3.47,1656205915.0532322 
125,[0;31;40m1[0m, [0;31;40m2[0m, 3,Row,4, 0,61 , 61 , 0.61,1656205915.0532322 



















144,0, [0;31;40m7[0m, 2,Col,4, 0,120 , 120 , 1.2,1656205929.8524039 
144,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,4, 1,58 , 314 , 3.14,1656205929.8524039 
144,0, [0;31;40m0[0m, 7,Row,4, 2,168 , 680 , 6.8,1656205929.8524039 
144,[0;31;40m1[0m, [0;31;40m0[0m, 43,Col,4, 3,2 , 770 , 7.7,1656205929.8524039 
144,[0;31;40m1[0m, 4, 36,Col,4, 4,229 , 1253 , 12.53,1656205929.8524039 
144,0, [0;31;40m5[0m, 34,Row,4, 4,229 , 1253 , 12.53,1656205929.8524039 
144,0, [0;31;40m5[0m, 61,Row,4, 5,163 , 1443 , 14.43,1656205929.8524039 
144,0, 4, 5,Row,163, 1,140 , 396 , 3.96,1656205929.8524039 
144,0, 4, 6,Row,242, 9,134 , 2438 , 24.38,1656205929.8524039 
144,0, 4, 4,Row,159, 1,247 , 503 , 5.03,1656205929.8524039 
144,0, 4, 7,Row,168, 15,45 , 3885 , 38.85,1656205929.8524039 
144,0, 4, 8,Row,168, 14,77 , 3661 , 36.61,1656205929.8524039 
144,0, 4, 9,Row,178, 10,216 , 2776 , 27.76,1656205929.8524039 
144,0, 4, 10,Row,129, 15,32 , 3872 , 38.72,1656205929.8524039 
144,0, 4, 11,Row,88, 4,97 , 1121 , 11.21,1656205929.8524039 
144,0, 4, 12,Row,88, 4,114 , 1138 , 11.38,1656205929.8524039 
144,0, 4, 13,Row,168, 2,109 , 621 , 6.21,1656205929.8524039 
144,0, 4, 14,Row,167, 3,32 , 800 , 8.0,1656205929.8524039 
144,0, 4, 15,Row,230, 5,128 , 1408 , 14.08,1656205929.8524039 
144,0, 4, 1,Row,167, 10,181 , 2741 , 27.41,1656205929.8524039 
144,0, 4, 2,Row,167, 1,240 , 496 , 4.96,1656205929.8524039 
144,0, 4, 3,Row,167, 13,159 , 3487 , 34.87,1656205929.8524039 
144,0, 4, 4,Row,33, 12,116 , 3188 , 31.88,1656205929.8524039 
144,0, 4, 7,Row,33, 2,96 , 608 , 6.08,1656205929.8524039 
144,0, 4, 8,Row,33, 10,148 , 2708 , 27.08,1656205929.8524039 
144,0, 4, 11,Row,33, 6,221 , 1757 , 17.57,1656205929.8524039 
144,0, 4, 13,Row,33, 2,94 , 606 , 6.06,1656205929.8524039 
144,0, 4, 16,Row,230, 10,36 , 2596 , 25.96,1656205929.8524039 
144,0, 4, 2,Row,33, 5,60 , 1340 , 13.4,1656205929.8524039 
144,0, 4, 3,Row,33, 13,87 , 3415 , 34.15,1656205929.8524039 
144,0, 4, 4,Row,33, 9,68 , 2372 , 23.72,1656205929.8524039 
144,0, 4, 7,Row,33, 6,237 , 1773 , 17.73,1656205929.8524039 
144,0, 4, 8,Row,33, 9,102 , 2406 , 24.06,1656205929.8524039 
144,0, 4, 11,Row,33, 5,169 , 1449 , 14.49,1656205929.8524039 
144,0, 4, 12,Row,167, 0,103 , 103 , 1.03,1656205929.8524039 
144,0, 4, 13,Row,198, 4,31 , 1055 , 10.55,1656205929.8524039 
144,0, 4, 14,Row,199, 6,88 , 1624 , 16.24,1656205929.8524039 
144,0, 4, 17,Row,199, 9,106 , 2410 , 24.1,1656205929.8524039 
144,0, 4, 18,Row,88, 11,85 , 2901 , 29.01,1656205929.8524039 
144,0, 4, 19,Row,199, 12,0 , 3072 , 30.72,1656205929.8524039 
144,0, 4, 2,Row,199, 7,134 , 1926 , 19.26,1656205929.8524039 
144,0, 4, 3,Row,199, 3,240 , 1008 , 10.08,1656205929.8524039 
144,0, 4, 4,Row,199, 2,232 , 744 , 7.44,1656205929.8524039 
144,0, 4, 7,Row,199, 2,253 , 765 , 7.65,1656205929.8524039 
144,0, 4, 8,Row,67, 11,34 , 2850 , 28.5,1656205929.8524039 
144,0, 4, 11,Row,67, 9,47 , 2351 , 23.51,1656205929.8524039 
144,0, 4, 12,Row,67, 12,20 , 3092 , 30.92,1656205929.8524039 
144,0, 4, 13,Row,67, 1,128 , 384 , 3.84,1656205929.8524039 
144,0, 4, 14,Row,67, 6,96 , 1632 , 16.32,1656205929.8524039 
144,0, 4, 17,Row,67, 6,188 , 1724 , 17.24,1656205929.8524039 
144,0, 4, 19,Row,67, 2,228 , 740 , 7.4,1656205929.8524039 
144,0, 4, 20,Row,67, 11,24 , 2840 , 28.4,1656205929.8524039 
144,0, 4, 3,Row,11, 8,4 , 2052 , 20.52,1656205929.8524039 
144,0, [0;31;40m3[0m, 3,Row,10, 14,4 , 3588 , 35.88,1656205929.8524039 
144,0, [0;31;40m7[0m, 3,Row,0, 2,4 , 516 , 5.16,1656205929.8524039 
144,[0;31;40m1[0m, [0;31;40m0[0m, 3,Row,1, 11,4 , 2820 , 28.2,1656205929.8524039 
144,[0;31;40m1[0m, [0;31;40m3[0m, 28,Col,1, 13,4 , 3332 , 33.32,1656205929.8524039 
144,0, 4, 12,Row,220, 10,96 , 2656 , 26.56,1656205929.8524039 
144,0, 4, 12,Row,220, 4,60 , 1084 , 10.84,1656205929.8524039 
144,0, 4, 4,Row,220, 0,165 , 165 , 1.65,1656205929.8524039 
144,0, 4, 6,Row,67, 3,141 , 909 , 9.09,1656205929.8524039 
144,0, 4, 3,Row,220, 5,83 , 1363 , 13.63,1656205929.8524039 
144,0, 4, 6,Row,61, 11,133 , 2949 , 29.49,1656205929.8524039 



147,0, [0;31;40m3[0m, 61,Col,6, 7,4 , 1796 , 17.96,1656205932.313407 
147,0, [0;31;40m0[0m, 13,Row,1, 13,4 , 3332 , 33.32,1656205932.313407 
147,0, [0;31;40m1[0m, 20,Col,4, 12,4 , 3076 , 30.76,1656205932.313407 
147,0, [0;31;40m2[0m, 38,Col,12, 8,4 , 2052 , 20.52,1656205932.313407 
147,0, [0;31;40m3[0m, 13,Row,13, 0,4 , 4 , 0.04,1656205932.313407 
147,0, 4, 13,Row,10, 10,4 , 2564 , 25.64,1656205932.313407 
147,0, [0;31;40m5[0m, 13,Row,14, 2,4 , 516 , 5.16,1656205932.313407 
147,0, [0;31;40m6[0m, 15,Row,15, 3,4 , 772 , 7.72,1656205932.313407 
147,0, 4, 13,Row,11, 0,4 , 4 , 0.04,1656205932.313407 
147,0, [0;31;40m0[0m, 13,Row,0, 10,4 , 2564 , 25.64,1656205932.313407 
147,0, [0;31;40m3[0m, 13,Row,3, 2,4 , 516 , 5.16,1656205932.313407 
147,0, [0;31;40m5[0m, 13,Row,3, 14,4 , 3588 , 35.88,1656205932.313407 
147,0, [0;31;40m7[0m, 34,Row,11, 6,4 , 1540 , 15.4,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m0[0m, 22,Col,1, 2,4 , 516 , 5.16,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m1[0m, 46,Col,8, 12,4 , 3076 , 30.76,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,14, 10,4 , 2564 , 25.64,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m3[0m, 31,Col,15, 15,4 , 3844 , 38.44,1656205932.313407 
147,[0;31;40m1[0m, 4, 53,Col,14, 12,4 , 3076 , 30.76,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m5[0m, 4,Col,8, 12,4 , 3076 , 30.76,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m6[0m, 4,Col,2, 4,4 , 1028 , 10.28,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m7[0m, 38,Col,1, 1,4 , 260 , 2.6,1656205932.313407 
147,[0;31;40m2[0m, [0;31;40m0[0m, 38,Col,7, 0,4 , 4 , 0.04,1656205932.313407 
147,[0;31;40m2[0m, [0;31;40m1[0m, 4,Col,9, 14,4 , 3588 , 35.88,1656205932.313407 
147,0, [0;31;40m0[0m, 4,Col,7, 4,4 , 1028 , 10.28,1656205932.313407 
147,0, [0;31;40m3[0m, 4,Col,10, 1,4 , 260 , 2.6,1656205932.313407 
147,0, 4, 4,Col,4, 9,4 , 2308 , 23.08,1656205932.313407 
147,0, [0;31;40m5[0m, 4,Col,2, 11,4 , 2820 , 28.2,1656205932.313407 
147,0, [0;31;40m6[0m, 15,Row,14, 7,4 , 1796 , 17.96,1656205932.313407 
147,0, [0;31;40m6[0m, 18,Row,1, 9,4 , 2308 , 23.08,1656205932.313407 
147,0, [0;31;40m6[0m, 30,Col,0, 7,4 , 1796 , 17.96,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m2[0m, 40,Row,4, 6,4 , 1540 , 15.4,1656205932.313407 
147,0, [0;31;40m5[0m, 43,Row,10, 0,4 , 4 , 0.04,1656205932.313407 
147,0, [0;31;40m0[0m, 40,Row,15, 9,4 , 2308 , 23.08,1656205932.313407 
147,0, [0;31;40m3[0m, 40,Row,0, 15,4 , 3844 , 38.44,1656205932.313407 
147,0, 4, 40,Row,12, 15,4 , 3844 , 38.44,1656205932.313407 
147,0, [0;31;40m6[0m, 26,Col,6, 8,4 , 2052 , 20.52,1656205932.313407 
147,0, [0;31;40m6[0m, 6,Row,4, 5,4 , 1284 , 12.84,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m2[0m, 58,Col,7, 8,4 , 2052 , 20.52,1656205932.313407 
147,[0;31;40m1[0m, 4, 8,Col,1, 0,4 , 4 , 0.04,1656205932.313407 
147,[0;31;40m1[0m, 4, 26,Row,2, 8,4 , 2052 , 20.52,1656205932.313407 
147,[0;31;40m1[0m, 4, 11,Col,13, 0,4 , 4 , 0.04,1656205932.313407 
